List of largest manufacturing companies by revenue


# List of largest manufacturing companies by revenue



The following is a list of the world's largest manufacturing companies, ordered by revenue in millions of U.S. dollars according to the Fortune Global 500. Currently the 50 biggest companies by revenue are included.


## 2022

| No. | Company | Industry | Revenue (in billion US$) | Headquarters |
| 31 | Sinochem | Chemicals | 80.376 | China |
| 32 | China Baowu Steel Group | Steel | 79.932 | China |
| 33 | Eni | Oil & gas | 79.513 | Italy |
| 34 | Airbus | Aerospace & defense | 78.883 | France |
| 35 | IBM | Engineering, various | 77.147 | United States |
| 36 | Boeing | Aerospace & defense | 76.559 | United States |
| 37 | Sony | Electronics | 75.972 | Japan |
| 38 | Beijing Automotive Group | Automotive | 72.554 | China |
| 39 | Intel | Electronics | 71.965 | United States |
| 40 | BASF | Chemicals | 70.723 | Germany |
| 41 | Sinopharm | Pharmaceuticals | 70.690 | China |
| 42 | ArcelorMittal | Steel | 70.615 | Luxembourg |
| 43 | Panasonic | Engineering, various | 68.897 | Japan |
| 44 | Norinco | Aerospace & defense | 68.714 | China |
| 45 | Procter & Gamble | Consumer goods | 67.684 | United States |
| 46 | PepsiCo | Food & beverages | 67.161 | United States |
| 47 | Aviation Industry Corporation of China | Aerospace & defense | 65.909 | China |
| 48 | ChemChina | Chemicals | 65.767 | China |
| 57 | Hoffmann-La Roche | Pharmaceuticals | 56.634\* | Switzerland |
| 49 | DowDuPont | Chemicals | 62.683\* | United States |
| 50 | Renault | Automotive | 62.160 | France |
| 51 | Christian Dior | Luxury goods | 60.071 | France |
| 52 | United Technologies | Engineering, various | 59.837\* | United States |
| 53 | Lockheed Martin | Aerospace & defense | 59.812 | United States |
| 54 | Hewlett-Packard | Electronics | 58.756 | United States |
| 55 | Unilever | Consumer goods | 58.179 | United Kingdom |
| 56 | China National Building Material Group | Building materials, glass | 57.626 | China |
| 58 | POSCO | Steel | 55.592 | South Korea |
| 59 | Nippon Steel | Steel | 54.465 | Japan |
| 60 | Caterpillar | Construction equipment | 53.800 | United States |
| 61 | Anheuser-Busch InBev | Food & beverages | 53.723 | Belgium |
| 62 | Guangzhou Automobile Industry Group | Automotive | 53.662 | China |
| 63 | LG Electronics | Electronics | 53.464 | South Korea |
| 64 | Cisco Systems | Telecommunications equipment | 51.904 | United States |
| 65 | JBS S.A. | Food & beverages | 51.859 | Brazil |
| 66 | Bayer | Pharmaceuticals | 51.807 | Germany |
| 67 | Pfizer | Pharmaceuticals | 51.750 | United States |
| 68 | Aluminum Corporation of China | Aluminium | 51.649 | China |
| 69 | Hesteel Group | Metals | 51.345 | China |
| 70 | Lenovo | Electronics | 50.716 | China |
| 71 | Novartis | Pharmaceuticals | 50.486 | Switzerland |
| 72 | Kia Motors | Automotive | 49.894 | South Korea |
| 73 | Continental | Tyres | 49.783 | Germany |
| 74 | Mitsui | Engineering, various | 48.880 | Japan |
| 75 | Geely | Automotive | 47.886 | China |
| 76 | Saint-Gobain | Building materials | 47.650 | France |
| 77 | Denso | Engineering, various | 47.400 | Japan |
| 78 | ThyssenKrupp | Steel | 47.358 | Germany |
| 79 | Merck & Co. | Pharmaceuticals | 46.840 | United States |
| 80 | AB Volvo | Automotive | 45.690 | Sweden |
| 81 | China Shipbuilding Industry Corporation | Shipbuilding | 44.431\* | China |
| 82 | Pegatron | Electronics | 44.207 | Taiwan |
| 83 | Sinomach | Industrial machinery | 43.122 | China |
| 84 | GlaxoSmithKline | Pharmaceuticals | 43.073 | United Kingdom |
| 85 | Wilmar International | Food & beverages | 42.641 | Singapore |
| 86 | Tyson Foods | Food & beverages | 42.405 | United States |
| 87 | Sanofi | Pharmaceuticals | 42.119 | France |
| 88 | Bunge Limited | Food, beverages & tobacco | 41.140 | United States |
| 89 | Mitsubishi Electric | Engineering, various | 41.045 | Japan |
| 90 | Jardine Matheson | Conglomerate | 40.922 | Hong Kong |
| 91 | ZF Friedrichshafen | Motor vehicles & parts | 40.873 | Germany |
| 92 | Shandong Weiqiao Pioneering Group | Textiles | 40.426 | China |
| 93 | SABIC | Chemicals | 39.939\* | Saudi Arabia |
| 94 | Mitsubishi Heavy Industries | Engineering, various | 39.506 | Japan |
| 95 | Magna International | Motor vehicles & parts | 39.431 | Canada |
| 96 | Oracle Corporation | Electronics | 37.728 | United States |
| 97 | Tata Motors | Automotive | 37.242 | India |
| 98 | Honeywell | Engineering, various | 36.709 | United States |
| 99 | Fujitsu | Electronics | 35.483 | Japan |
| 100 | China South Industries Group | Automotive, electronics | 29.063 | China |

