Timeline of LinkedIn


# Timeline of LinkedIn



This is a timeline of online work-focused networking service LinkedIn.


## Big picture

| Time period | Key developments at LinkedIn |
| --- | --- |
| 2002–2010 | LinkedIn is founded, introduces premium services for generating revenues, achieves profitability in 2006 (being the first major social network/Web 2.0 enterprise to do so), becomes the most popular site for work-based networking, and acquires its first startups. It reaches 70 million users by June 2010. |
| 2011–2016 | LinkedIn goes IPO, reaches beyond 100 million users, and expands more aggressively internationally. It reaches 300 million members in 2013, and 400 million in 2016. LinkedIn gets acquired by Microsoft in June 2016. |


## Full timeline

| Year | Month and date | Event type | Details |
| 2013 | July 23 | Product | LinkedIn announces their Sponsored Updates ad service. Individuals and companies can now pay a fee to have LinkedIn sponsor their content and spread it to their user base. This is a common way for social media sites such as LinkedIn to generate revenue. |
| 2013 | April 11 | Acquisitions | LinkedIn acquires Pulse, a popular newsreader for the web and mobile, for $90 million. |
| 2013 | September | Legal | A class action lawsuit is filed against LinkedIn, accusing it of automatically sending invitations to contacts in a user's email address book without permission. The court agreed with LinkedIn that permission had in fact been given for invitations to be sent, but *not* for the two further reminder emails. |
| 2014 | February 6 | Acquisitions | LinkedIn acquires Bright.com, a job matching website, for $120 million. |
| 2014 | April | Internationalization | LinkedIn launches a new Chinese website in the Chinese language. |
| 2014 | April | Company | LinkedIn leases 222 Second Street, a 26-story building under construction in San Francisco's SoMa district, to accommodate up to 2,500 of its employeesᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 2014 | July 14 | Acquisitions | LinkedIn acquires Newsle, a service that allows users to follow real news about their Facebook friends, LinkedIn contacts, and public figures. |
| 2014 | July 22 | Acquisitions | LinkedIn acquires Bizo, a web application that helps advertisers reach businesses and professionals, for $175 million. |
| 2015 | January 14 | Competition | Facebook announces launch of *Facebook at Work*, which allows businesses to create their own social networks amongst their employees that are built to look and act like Facebook itself. |
| 2015 | February | Legal | LinkedIn settles a class action lawsuit, compensating up to 800,000 people who paid for its premium services who alleged that it falsely assured them it was using strong security measures to protect their personal information. |
| 2015 | March 16 | Acquisitions | LinkedIn acquires Careerify, a web application that helps businesses hire people using social media. |
| 2015 | April 2 | Acquisitions | LinkedIn acquires Refresh.io, a web application that provides insights about people in one's networks right before one meets them. |
| 2015 | April 9 | Acquisitions | In its largest acquisition to date ($1.5 billion), LinkedIn announces its acquisition of Lynda.com, an eLearning platform allowing users to learn business, technology, software, and creative skills through videos. |
| 2015 | May 7 | Product | LinkedIn adds an analytics tool to its publishing platform. The tool allows authors to better track traffic that their posts receive. |
| 2015 | August 28 | Acquisitions | LinkedIn acquires Fliptop, a predictive sales and marketing firm that uses data science to help companies close more sales. |
| 2015 | October | Product | LinkedIn introduces new mobile app, codenamed "Project Voyager", making the design more intuitive. |
| 2016 | February 4 | Acquisitions | LinkedIn acquires Connectifier, a web application that helps companies with their recruiting. |
| 2016 | February | Company | LinkedIn's shares drop 43.6% within a single day following an earnings report, down to $108.38 per share. LinkedIn loses $10 billion of its market capitalization that day. |
| 2016 | June 13 | Acquisitions | Microsoft announces the acquisition of LinkedIn at $26.2 billion ($60 per user). The acquisition would be completed on December 8, 2016. The transaction would result in the payment of approximately $26.4 billion in cash merger consideration. |
| 2016 | July 26 | Acquisitions | LinkedIn acquires PointDrive, a web application that lets salespeople share visual content with prospective clients to help seal the deal. |
| 2016 | September 12 | Product | LinkedIn unveils three new products that it will roll out in India: (1) LinkedIn Lite, a smaller version of the mobile website for people with slower internet connections; (2) LinkedIn Placements, an online screening test intended for students to take; and (3) Starter Pack, a marketing package for small and mid-sized businesses. |
| 2016 | September 22 | Product | LinkedIn launches LinkedIn Learning. The new website caters both to employees seeking career advancement as well as employers wishing to train their employees. A large part of the content is from Lynda, which LinkedIn had acquired in April 2015. |
| 2016 | October 6 | Product | LinkedIn launches Open Candidates, a feature that allows users to signal to recruiters that they are looking for a job. The feature allows only those recruiters using LinkedIn's premium-tier service to see whether a user is using Open Candidates. |
| 2016 | November 17 | Internationalization | LinkedIn begins to be blocked in Russia due to a law in Russia that requires online services to store personal data of Russian citizens on Russian servers. LinkedIn remains accessible in Russia via virtual private networks. At the time of the block, LinkedIn has 6 million registered users in Russia. |
| 2017 | January 6 | Internationalization | The Russian government requires Google and Apple to remove the LinkedIn app from their Russian app stores. |
| 2017 | January 19 | Product | LinkedIn unveils its new desktop website redesign, which will roll out over several weeks. The new design is said to have "a simpler, app-like look" and be similar to the design of Facebook's desktop website. |
| 2017 | February 15 | Competition | In the United States and Canada, Facebook launches a feature to search for jobs. The feature allows businesses to post job openings through the status update composer, and allows users to apply to those job postings. |

