Oracle Intelligent Advisor


# Oracle Intelligent Advisor



| Part of a series on |
| --- |
| Algocracy |
| Examples |
| * AI in government * COMPAS * Cybersyn * DAO * Dutch childcare benefits scandal * IT-backed authoritarianism * OGAS * Ofqual exam results algorithm * OIA * PMPs * Predictive policing * Robodebt scheme * Smart city * SyRI |
| * v * t * e |

**Oracle Intelligent Advisor (OIA),** formerly known as **Oracle Policy Automation** (**OPA**), is a suite of decision automation software products used for modeling and deploying business rules within the enterprise. Oracle Corporation acquired OPA in December 2008 when it purchased an Australian software company named RuleBurst Holdings, then trading as Haley. The role of the Oracle Intelligent Advisor is to transform legislation and policy documents into executable business rules, for example, the calculation of benefit entitlements or discount amounts. Although OPA was originally developed and sold to the public sector, it is now widely used in the industry.

Oracle Intelligent Advisor continues to be available as an on-premise offering (known as private cloud) and as a public cloud solution. Web Service and generic connectors provide integration interfaces for applications or platforms using JSON and XML, enabling them to be the source of input data and the target of the results of the automated decision. Full auditing, traceability, transcripts, and decision reporting, helps organizations to understand and justify the decision automation outcomes.


## Features and Components

Oracle Policy Modeling is a Windows desktop application for transforming legislation and business policy into executable business rules. Rules are written in Microsoft Word and Excel documents using phrases in languages such as English, Chinese, and French. These rule documents can be shared amongst businesses and information technology stakeholders, and commentary can be added to the documents without affecting the structure of the rules themselves. Other features of Oracle Policy Modeling include integrated test case execution and debugging capabilities, and the definition of interviews for interactive rule-based assessments. Interview screen order and branching logic can be defined using rules and attributes. The concept of relevancy is used to dynamically show only pertinent Screens.

The Oracle Intelligent Advisor decision automation has five main run-time elements:

* **Web Determinations**: An interview application that uses screens and stages defined in Oracle Policy Modeling to deliver Internet- and intranet-based interactive HTML assessments. Data entered is used in combination with backward chaining to determine which screens need to be shown to the user in order to reach a decision.
* **Determinations Server**: A WS-I Basic Profile compliant SOAP-based web service that exposes decision-making endpoints for deployed policy models. By passing data to the Determinations Server, and receiving responses in return, enterprises can integrate rule-based decision-making with other applications and BPM solutions. Examples include Oracle's Siebel, or BPEL- orchestrated business processes. If insufficient data is provided to reach a decision, the Oracle Determinations Server can explain what additional data may be required. The Determinations API also provides REST-based services for the same purpose.
* **Decision Services**, introduced in 2020, allow for the rapid creation and deployment of REST-powered services without the need for a desktop deployment of Oracle Policy Modeling. The entire design, test, and deployment cycle is performed in a Web browser.
* The **Intelligent Advisor Hub** is a web-based application to manage the development repository, deployments, connections, and other administrative features.
* **REST APIs** are provided to execute assessments both single and in batches, to provide management of Intelligent Advisor Hub users, permissions and administrative tasks and to provide programmatic access to deployments of Intelligent Advisor Policy Models. An Open API 2.0 description is available.

Oracle Intelligent Advisor Cloud Service is available as a SaaS product. Oracle Intelligent Advisor is also available as an "on-premise" product, supported on Oracle WebLogic Server, Microsoft IIS, IBM WebSphere AS, and Apache Tomcat in version 10, standardizing on Oracle WebLogic Server in version 12.

Connectors for enterprise applications such as Oracle's Siebel, Oracle CRM On Demand, and SAP are also available in version 10. The Oracle Intelligent Advisor platform in version 12 includes both XML and JSON-based connection APIs to allow standards-based integration with any application or data source using a standardized API. These are known as the Connector API (XML-based) and the Generic Integration Protocol (REST-based). Connectors for use in Oracle Intelligent Advisor HTML interviews are known as Interview Extension Connectors and use the Mozilla fetch() API to enable real-time integration of external sources into the Interview experience (REST-based).


## Versions

The product now known as Oracle Intelligent Advisor has been sold under several different names, including Oracle Policy Automation (OPA), Haley Office Rules, and RuleBurst.

RuleBurst 7.0 was the successor to STATUTE Expert. Although customers of STATUTE Expert were able to upgrade to the later versions, RuleBurst 7.0 was the first version of the product that has become known as Oracle Intelligent Advisor today.

Oracle has released several versions of Oracle Intelligent Advisor since it was acquired. The product is now updated on a quarterly cycle with monthly updates between releases.

| Product Version | Released | Comments |
| 12.2.14 / 19A | February 2019 (2019-02) | Minor release. Enhancements included using uploaded images in generated forms, using any interview data in interview extensions and providing conversational auditable advise via the OPA Chat API. |
| 12.2.15 / 19B | May 2019 (2019-05) | Minor release. Enhancements included enhancements to the OPA Chat API, interview extensions API and deployments REST API. |
| 12.2.16 / 19C | August 2019 (2019-08) | Minor release. Enhancements included Integration OPA interview adapter, generic integration protocol for interviews, importing batch assess REST requests into Policy Modeling debugger and single-click updating all project inclusions. |
| 12.2.17 / 19D | November 2019 (2019-11) | Minor release. Enhancements included new Hub user interface, Entity level forms, and the ability to modify and resubmit interview data |
| 12.2.18 / 20A | February 2020 | Minor release. Enhancements included new data loading capabilities in Oracle Engagement Cloud and Oracle B2C Service. |
| 12.2.19 / 20B | May 2020 | Minor release. Enhancements included new chart types in the administration platform, better connector management for Oracle Engagement and B2C / B2B Cloud, some new entity control extension features for custom interview content using the JavaScript API, decision report support in the Batch Assess API and updated documentation. |
| 12.2.20 / 20C | August 2020 | Major release. Launch of the Decision Service concept to create and deploy decision-making services in a web browser. This alleviates the need to install and manage a desktop development tool. Other enhancements included new performance analysis output from test cases and rule profiling report, plus branching of projects in the repository. This version introduces the concept of a component version. This is the version of the interface between Oracle Policy Modellng and Intelligent Advisor Hub. It is independent of the product version, meaning that it could change during a release without the product version changing, and that it might not change even though the product version changes. It is visible on the Welcome page of Oracle Policy Modeling. |
| 12.2.21 / 20D | November 2020 | Minor release. Enhancements included attachment support in Oracle integration, enhanced Chat integration with Oracle Digital Assistant and introduction of the Redwood Theme as an interview theme. |
| 12.2.22 / 21A | February 2021 | Minor release. Enhancements included native Oracle Digital Assistant integration, translation file enhancements, styling extension additions and support for viewing reference relationships in the debugger. |
| 12.2.23 / 21B | June 2021 | Minor release. Enhancements include live inspection of results in Decision Services and some REST API enhancements, as well as the ability to reference Decision Services in Oracle Policy Modeling projects. |
| 12.2.24 / 21C | September 2021 | Minor release. Enhancements include accessibility features in the JavaScript Extension API, further updates to the Decision Service capabilities and improvements to the Intelligent Advisor adapter in Oracle Integration / generic provider connections. |
| 12.2.25 / 21D | December 2021 | Minor release. Enhancements include graphical comparison between any local project and any repository project version, and automatic inclusion of the built project in repository uploads. |
| 12.2.26 / 22A | March 2022 | Minor release. Enhancements include a new read-only Role for Hub access and improved handling of checkpoints when integrating with Oracle Visual Builder applications. Monthly update 2 (released April 13, 2022, introduced French and Spanish for Decision Service Rule Authoring. In Oracle Policy Modeling, a new debug feature allows for the viewing of unsubmitted values, useful to debug single-screen projects or projects where Error or validation rules prohibit submittal. |
| 12.2.27 / 22B | May 2022 | Minor release. Enhancements include support for the Oracle B2C Service Cloud Decimal data type in connection mappings and a new capability to attach a transcript of the interview as output to a connected application. |


## Applications and Academic Interest

The Oracle Policy Automation software has been publicly deployed on many government websites. In Australia, the Department of Immigration and Citizenship uses it for visitors to check their eligibility for visas. The UK Revenue and Customs agency uses it for their Employment Status Indicator assessment tool; the UK government's old online portal for businesses also used OPA for over 60 interactive tools, while the United States IRS uses the software for guidance on tax law. In France, the CNAF uses Oracle Intelligent Advisor for benefit calculations. In the private sector, Oracle Intelligent Advisor is widely represented amongst different industries and brands.

Oracle Policy Modeling's controlled natural language approach to rule authoring has been the subject of some research. ᶜˡᵃʳⁱᶠⁱᶜᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ The product was also used to help establish the viability of the Legal Knowledge Interchange Format standard developed by the Estrella Project.

Dr. Jason Sender of Rule Analytics Ltd. produced a paper entitled "The Application of Design Patterns to Oracle Policy Automation" extracts of which are presented on this Intelligent Advisor Community website.


## Acquisition and Product Name Changes

RuleBurst acquired the assets of HaleySystems in November 2007.
At that time, RuleBurst and Haley were both marketing "natural language business rules" software and were considered competitors. Prior to being acquired, Haley Systems had licensed its HaleyAuthority rules product to Siebel Systems. Haley Authority was made available in Siebel 8.0 with the integration going under the name "Siebel Business Rules". When Oracle acquired RuleBurst, Oracle standardized naming across the entire platform, first as Oracle Policy Automation, then with Oracle Intelligent Advisor representing the overall family comprising desktop tools, server components and integration capabilities starting in December 2019.

