List of exports of India


# List of exports of India



For information on exports, see Export. For Harmonized Codes, see Harmonized System.

The following is a list of export product categories that were exported the most and fetched foreign currency for India. The list includes the HS Codes and the value of the product exported. The data referenced in the system do not have any legal sanctity and is for general reference only.


## List of exports 2024

The following is the list of top 20 export product categories. Data is in millions of United States dollars for 2022, as reported by International Trade Centre.

| Nr. | HSCode | Product | Value |
| 9. | 85 | ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; Sound recorders AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS. | 7,998.31 |
| 10. | 61 | ARTICLES OF Apparel AND Clothing ACCESSORIES, KNITTED OR CORCHETED. | 7,665.08 |
| 11. | 52 | Cotton. | 7,313.22 |
| 12. | 10 | CerealS. | 6,272.02 |
| 13. | 73 | ARTICLES OF Iron OR Steel | 6,155.98 |
| 14. | 03 | Fish AND CrustaceanS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES. | 4,486.28 |
| 15. | 39 | Plastic AND ARTICLES THEREOF. | 5,242.44 |
| 16. | 63 | OTHER MADE UP Textile ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS | 4,586.46 |
| 17. | 89 | ShipS, BoatS AND FLOATING STRUCTURES. | 3,088.51 |
| 18. | 02 | Meat AND EDIBLE MEAT OFFAL. | 4,209.98 |
| 19. | 88 | Aircraft, Spacecraft, AND PARTS THEREOF. | 3,729.57 |
| 20. | 38 | MISCELLANEOUS Chemical products. | 3,061.19 |


## List of exports 2015

The following is the list of top twenty export product categories. Data is for 2015, in millions of United States dollars, as reported by Department of Commerce, Government of India.

| # | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1. | 71 | NATURAL OR CULTURED PearlS, PRECIOUS OR Semiprecious STONES, PRE.METALS, CLAD WITH PRE.METAL AND ARTICLES THEREOF;IMIT.JEWLRY;COIN. | 41,549.72 |
| 2. | 27 | Mineral fuels, Mineral oilS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES. | 57,620.04 |
| 3. | 87 | VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF. | 14,473.84 |
| 4. | 84 | Nuclear reactorS, BoilerS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF. | 13,802.85 |
| 5. | 30 | PHARMACEUTICAL PRODUCTS | 11,584.58 |
| 6. | 29 | Organic chemicals | 11,948.91 |
| 7. | 62 | ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CrochetED. | 9,192.14 |
| 8. | 85 | ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; Sound recorders AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS. | 8,696.79 |
| 9. | 61 | ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED. | 7,654.62 |
| 10. | 52 | Cotton. | 7,717.95 |
| 11. | 10 | CerealS. | 9,550.98 |
| 12. | 73 | ARTICLES OF IRON OR Steel | 7,592.08 |
| 13. | 72 | IRON AND Steel | 8,684.38 |
| 14. | 39 | Plastic AND ARTICLES THEREOF. | 5,081.47 |
| 15. | 63 | OTHER MADE UP Textile ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS | 4,645.64 |
| 16. | 03 | Fish AND CrustaceanS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES. | 5,249.51 |
| 17. | 02 | Meat AND EDIBLE MEAT OFFAL. | 4,929.27 |
| 18. | 88 | AIRCRAFT, Spacecraft, AND PARTS THEREOF. | 6,159.63 |
| 19. | 89 | SHIPS, BoatS AND FLOATING STRUCTURES. | 5,352.61 |
| 20. | 38 | MISCELLANEOUS Chemical products. | 3,177.26 |


## List of exports 2014

The following is the list of top twenty export product categories. Data is for 2014, in millions of United States dollars, as reported by Department of Commerce, Government of India.

| # | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1 | 27 | Mineral fuels, Mineral oilS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES. | 64,685.32 |
| 2. | 71 | NATURAL OR CULTURED PearlS, PRECIOUS OR SEMIPRECIOUS STONES, PRE.METALS, CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN. | 41,692.25 |
| 3. | 87 | VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF. | 12,933.03 |
| 4. | 84 | Nuclear reactorS, BoilerS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF. | 12,077.17 |
| 5. | 29 | Organic chemicals | 12,017.17 |
| 6. | 30 | Pharmaceutical products | 11,140.50 |
| 7. | 10 | CerealS. | 10,562.89 |
| 8. | 62 | ARTICLES OF APPAREL AND Clothing ACCESSORIES, NOT Knitted OR CROCHETED. | 8,343.35 |
| 9. | 85 | ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS. | 10,298.51 |
| 10. | 72 | Iron AND Steel | 9,223.38 |
| 11. | 52 | Cotton. | 9,926.42 |
| 12. | 61 | ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED. | 6,657.53 |
| 13. | 73 | ARTICLES OF Iron OR Steel | 6,807.49 |
| 14. | 88 | Aircraft, Spacecraft, AND PARTS THEREOF. | 4,585.27 |
| 15. | 89 | ShipS, BoatS AND FLOATING STRUCTURES. | 3,724.76 |
| 16. | 03 | Fish AND CrustaceanS, Mollusca AND OTHER AQUATIC INVERTABRATES. | 4,823.02 |
| 17. | 39 | Plastic AND ARTICLES THEREOF. | 5,633.51 |
| 18. | 02 | Meat AND EDIBLE MEAT OFFAL. | 4,475.53 |
| 19. | 63 | OTHER MADE UP Textile ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS | 4,457.30 |
| 20. | 74 | Copper AND ARTICLES THEREOF. | 2,783.56 |


## List of exports 2013

The following is the list of top twenty export product categories. Data is for 2013, in millions of United States dollars, as reported by Department of Commerce, Government of India.

| # | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1. | 27 | Mineral fuels, Mineral oilS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES. | 62,105.50 |
| 2. | 71 | NATURAL OR CULTURED PearlS, PRECIOUS OR SEMIPRECIOUS STONES, PRE.METALS, CLAD WITH PRE.METAL AND ARTICLES THEREOF; IMIT.JEWELRY; COIN. | 43,768.38 |
| 3. | 87 | VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF. | 12,193.34 |
| 4. | 84 | Nuclear reactorS, BoilerS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF. | 11,549.63 |
| 5. | 29 | Organic chemicals | 12,107.26 |
| 6. | 30 | Pharmaceutical products | 10,062.70 |
| 7. | 10 | CerealS. | 9,655.41 |
| 8. | 85 | ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS. | 10,862.71 |
| 9. | 52 | Cotton. | 8,937.03 |
| 10. | 72 | Iron AND Steel | 8,089.44 |
| 11. | 62 | ARTICLES OF Apparel AND CLOTHING ACCESSORIES, NOT Knitted OR CrochetED. | 7,407.96 |
| 12. | 73 | ARTICLES OF Iron OR Steel | 7,436.27 |
| 13. | 61 | ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, Knitted OR CORCHETED. | 5,554.24 |
| 14. | 39 | Plastic AND ARTICLES THEREOF. | 5,150.11 |
| 15. | 03 | Fish AND CrustaceanS, Mollusca AND OTHER AQUATIC INVERTABRATES. | 3,322.71 |
| 16. | 88 | Aircraft, SPACECRAFT, AND PARTS THEREOF. | 2,210.24 |
| 17. | 02 | Meat AND EDIBLE MEAT OFFAL. | 3,286.87 |
| 18. | 63 | OTHER MADE UP Textile ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS | 4,039.08 |
| 19. | 89 | ShipS, BoatS AND FLOATING STRUCTURES. | 3,838.27 |
| 20. | 99 | MISCELLANEOUS Goods. | 4,438.24 |


## List of exports 2012

The following is a list of the exports of India. Data is for 2012, in millions of United States dollars, as reported by The Observatory of Economic Complexity. Currently the top twenty exports are listed.

| # | Product | Value |
| --- | --- | --- |
| 1 | Refined petroleum | 52,905 |
| 2 | Jewellery | 17,814 |
| 3 | Pharmaceuticals | 10,886 |
| 4 | Rice | 6,109 |
| 5 | Cars | 4,828 |
| 6 | Vegetable Saps | 4,430 |
| 7 | Raw Cotton | 3,857 |
| 8 | Broadcasting Equipment | 3,482 |
| 9 | Iron ore | 3,212 |
| 10 | Non-Retail Pure Cotton Yarn | 3,211 |
| 11 | Car parts | 2,870 |
| 12 | Frozen Beef | 2,746 |
| 13 | Nitrogen Heterocyclic Compounds | 2,710 |
| 14 | Non-Knit Women's Suits | 2,476 |
| 15 | Diamonds | 2,411 |
| 16 | Cyclic Hydrocarbons | 2,292 |
| 17 | Refined Copper | 2,248 |
| 18 | Raw sugar | 2,104 |
| 19 | Soybean meal | 2,035 |
| 20 | House Linens | 1,999 |

