S&P 500


# S&P 500



The **Standard and Poor's 500**, or simply the **S&P 500**, is a stock market index tracking the stock performance of 500 of the largest companies listed on stock exchanges in the United States. It is one of the most commonly followed equity indices and includes approximately 80% of the total market capitalization of U.S. public companies, with an aggregate market cap of more than $43 trillion as of January 2024.

The S&P 500 index is a free-float weighted/capitalization-weighted index. As of September 30, 2024, the nine largest companies on the list of S&P 500 companies accounted for 34.6% of the market capitalization of the index and were, in order of highest to lowest weighting: Apple, Microsoft, Nvidia, Amazon.com, Meta Platforms, Alphabet (including both class A & C shares), Berkshire Hathaway, Broadcom, and Tesla. The components that have increased their dividends in 25 consecutive years are known as the S&P 500 Dividend Aristocrats.

The index is one of the factors in computation of the Conference Board Leading Economic Index, used to forecast the direction of the economy. The index is associated with many ticker symbols, including ^GSPC, INX, and $SPX, depending on market or website. The S&P 500 is maintained by S&P Dow Jones Indices, a joint venture majority-owned by S&P Global, and its components are selected by a committee.


## Investing in the S&P 500


### Mutual and exchange-traded funds

Index funds, including mutual funds and exchange-traded funds (ETFs), can replicate, before fees and expenses, the performance of the index by holding the same stocks as the index in the same proportions. ETFs that replicate the performance of the index are issued by The Vanguard Group (NYSE Arca: VOO), iShares (NYSE Arca: IVV), and State Street Corporation (SPDR S&P 500 ETF Trust, NYSE Arca: SPY and NYSE Arca: SPLG). The most liquid based on average daily volume is (NYSE Arca: SPY), although SPY has a higher annual expense ratio of 0.09% compared to 0.03% for VOO and IVV, and 0.02% for SPLG. Mutual funds that track the index are offered by Fidelity Investments, T. Rowe Price, and Charles Schwab Corporation.

Direxion offers leveraged ETFs which attempt to produce three times the daily return of either investing in (NYSE Arca: SPXL) or shorting (NYSE Arca: SPXS) the S&P 500 index. ProShares offers 2x daily return (NYSE Arca: SSO) and 3x daily return (NYSE Arca: UPRO).


### Derivatives

In the derivatives market, the Chicago Mercantile Exchange (CME) offers futures contracts that track the index and trade on the exchange floor in an open outcry auction, or on CME's Globex platform, and are the exchange's most popular product. The Chicago Board Options Exchange (CBOE) offers options on the S&P 500 index as well as on S&P 500 index ETFs, inverse ETFs, and leveraged ETFs.


## History

In 1860, Henry Varnum Poor formed Poor's Publishing, which published an investor's guide to the railroad industry. In 1923, Standard Statistics Company (founded in 1906 as the Standard Statistics Bureau) began rating mortgage bonds and developed its first stock market index consisting of the stocks of 233 U.S. companies, computed weekly. Three years later, it developed a 90-stock index, computed daily. In 1941, Poor's Publishing merged with Standard Statistics Company to form Standard & Poor's.

On Monday, March 4, 1957, the index was expanded to its current extent of 500 companies and was renamed the S&P 500 Stock Composite Index. In 1962, Ultronic Systems became the compiler of the S&P indices including the S&P 500 Stock Composite Index, the 425 Stock Industrial Index, the 50 Stock Utility Index, and the 25 Stock Rail Index. On August 31, 1976, The Vanguard Group offered the first mutual fund to retail investors that tracked the index. On April 21, 1982, the Chicago Mercantile Exchange began trading futures based on the index. On July 1, 1983, Chicago Board Options Exchange began trading options based on the index. Beginning in 1986, the index value was updated every 15 seconds, or 1,559 times per trading day, with price updates disseminated by Reuters.

On January 22, 1993, the Standard & Poor's Depositary Receipts exchange-traded fund issued by State Street Corporation began trading. On September 9, 1997, CME Group introduced the S&P E-mini futures contract. In 2005, the index transitioned to a public float-adjusted capitalization-weighting. Friday, September 17, 2021, was the final trading date for the original SP big contract which began trading in 1982.


## Selection criteria

Like other indices managed by S&P Dow Jones Indices, but unlike indices such as the Russell 1000 Index which are strictly rule-based, the components of the S&P 500 index are selected by a committee. When considering the eligibility of a new addition, the committee assesses the company's merit using the following primary criteria:

1. Market capitalization - Market capitalization must be greater than or equal to US$20.5 billion. These market cap eligibility criteria are for addition to an index, not for continued membership. As a result, an index constituent that appears to violate criteria for addition to that index is not removed unless ongoing conditions warrant an index change.
2. Market liquidity and public float – Annual dollar value traded to float-adjusted market capitalization is greater than 0.75.
3. Volume – Minimum monthly trading volume of 250,000 shares in each of the six months leading up to the evaluation date
4. Stock exchange – Must be publicly listed on either the New York Stock Exchange (including NYSE Arca or NYSE American) or Nasdaq (Nasdaq Global Select Market, Nasdaq Select Market or the Nasdaq Capital Market).
5. Domicile – The company must have its primary listing on a U.S. exchange, be subject to U.S. securities laws and derive at least 50% of its revenue in the U.S.
6. Securities that are ineligible for inclusion in the index are limited partnerships, master limited partnerships and their investment trust units, OTC Bulletin Board issues, closed-end funds, exchange-traded funds, Exchange-traded notes, royalty trusts, tracking stocks, preferred stock, unit trusts, equity warrants, convertible bonds, investment trusts, American depositary receipts, and American depositary shares.

A stock may rise in value when it is added to the index since index funds must purchase that stock to continue tracking the index.

In October 2021, Bloomberg News reported that a study alleged that some companies purchase ratings from S&P Global to increase their chances of entering the S&P 500 Index—even without meeting the full criteria for inclusion.


## Performance

Since its inception in 1926, the index's compound annual growth rate—including dividends—has been approximately 9.8% (6% after inflation), with the standard deviation of the return over the same time period being 20.81%. While the index has declined in several years by over 30%, it has posted annual increases 70% of the time, with 5% of all trading days resulting in record highs.

Returns are generally quoted as price returns (excluding returns from dividends). However, they can also be quoted as total return, which includes returns from dividends and the reinvestment thereof, and "net total return", which reflects the effects of dividend reinvestment after the deduction of withholding tax.

Show / Hide table
| Year | Change in Index | Total Annual Return, including dividends | Value of $1.00 invested on January 1, 1970 | Annualized Return over | | | | |
| 2017 | 19.42% | 21.83% | $122.30 | 15.79% | 8.49% | 9.92% | 7.19% | 9.69% |
| 2018 | −6.24% | −4.38% | $116.94 | 8.49% | 13.12% | 7.77% | 5.62% | 9.07% |
| 2019 | 28.88% | 31.49% | $153.76 | 11.70% | 13.56% | 9.00% | 6.06% | 10.22% |
| 2020 | 16.26% | 18.40% | $182.06 | 15.22% | 13.89% | 9.88% | 7.47% | 9.56% |
| 2021 | 26.89% | 28.71% | $234.33 | 18.48% | 16.55% | 10.66% | 9.52% | 9.76% |
| 2022 | −19.44% | −18.11% | $191.89 | 9.43% | 12.56% | 8.80% | 9.80% | 7.64% |
| 2023 | 24.23% | 26.29% | $242.34 | 15.69% | 12.03% | 13.97% | 9.69% | 7.56% |
| 2024 | 23.31% | 25.02% | $302.97 | 14.53% | 13.10% | 13.88% | 10.35% | 7.70% |
| High | 34.11% | 37.58% | --- | 28.56% | 19.21% | 18.93% | 17.88% | 17.25% |
| Low | −38.49% | −37.00% | --- | −2.35% | −1.38% | 4.24% | 5.62% | 7.56% |
| Median | 12.40% | 15.79% | --- | 14.09% | 12.75% | 10.76% | 11.25% | 10.26% |
| Year | Change in Index | Total Annual Return, including dividends | Value of $1.00 invested on January 1, 1970 | Annualized Return over | | | | |
| 5 years | 10 years | 15 years | 20 years | 25 years |

