List of financial regulatory authorities by jurisdiction


# List of financial regulatory authorities by jurisdiction



| Part of a series on |
| --- |
| Financial markets |
| * Public market * Exchange **·** Securities |
| Bond market |
| * Bond valuation * Corporate bond * Fixed income * Government bond * High-yield debt * Municipal bond * Securitization |
| Stock market |
| * Common stock * Growth stock * Preferred stock * Registered share * Shareholder * Stock * Stockbroker * Stock certificate * Stock exchange * Watered stock |
| Other markets |
| Derivatives * (Credit derivative * Futures exchange * Hybrid security) Foreign exchange * (Currency * Exchange rate) * Commodity * ETF * Money * Mutual fund * Option * Real estate * Reinsurance * Structured product * Swap (finance) |
| Alternative investment |
| * Private equity * Private credit * Leveraged buyout * Venture * Growth * Secondaries * SPAC * Carried Interest * Leveraged finance |
| Over-the-counter (off-exchange) |
| * Forwards * Options * Spot market * Swaps |
| Trading |
| * Participants * Regulation * Clearing |
| Related areas |
| * Asset management * Banks and banking * Bulls and Bears * Diversification * ESG + Climate finance + Eco-investing + Impact investing + Sustainable finance + Greenwashing * Fintech * Investment management * Market risk * Market trend * Speculative attack |
| * v * t * e |

In this list of financial regulatory and supervisory authorities, central banks are only listed where they act as direct supervisors of individual financial firms, and competition authorities and takeover panels are not listed unless they are set up exclusively for financial services. Financial intelligence units and policy banks are not listed, unless they also have a financial supervisory mandate.


## List of current authorities



### Authorities by sovereign states

| Location | Financial regulatory authorities |
| Barbados | Barbados Revenue Authority (BRA) ; Central Bank of Barbados ; Financial Services Commission (FSC) |
| Belarus | National Bank of the Republic of Belarus |
| Belgium | European Central Bank through European Banking Supervision ; National Bank of Belgium ; Financial Services and Markets Authority (FSMA) |
| Belize | International Financial Services Commission (IFSC) ; Office of Supervisor of Insurance & Private Pensions (OSIPP) |
| Benin | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Bermuda | Bermuda Monetary Authority |
| Bhutan | Royal Monetary Authority of Bhutan |
| Bolivia | Autoridad de Supervisión del Sistema Financiero (ASFI) |
| Bosnia and Herzegovina | Central Bank of Bosnia and Herzegovina ; Securities Commission of the Federation of Bosnia and Herzegovina (KOMVP) |
| Botswana | Bank of Botswana ; Non-Bank Financial Institutions Regulatory Authority (NBFIRA) |
| Brazil | Central Bank of Brazil ; Securities Commission (CVM) ; Superintendency of Private Insurance (SUSEP) and Agência Nacional de Saúde Suplementar [pt] (ANS) |
| British Virgin Islands | British Virgin Islands Financial Services Commission (BVIFSC) |
| Brunei | Brunei Darussalam Central Bank |
| Bulgaria | European Central Bank through European Banking Supervision ; Bulgarian National Bank ; Financial Supervision Commission [bg] (FSC) |
| Burkina Faso | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Burundi | Banque de la République du Burundi(BRB) ; Autorité de Régulation des Marchés des Capitaux (ARMC) Agence de Régulation et de Contrôle des Assurances (ARCA) |
| Cabo Verde | Bank of Cape Verde |
| Cambodia | National Bank of Cambodia ; Securities and Exchange Regulator of Cambodia (SERC) |
| Cameroon | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Canada | Office of the Superintendent of Financial Institutions (OSFI) ; Canada Deposit Insurance Corporation (CDIC) ; Financial Consumer Agency of Canada ; Canadian Investment Regulatory Organization (CIRO) ; Canadian Public Accountability Board (CPAB) |
| Cayman Islands | Cayman Islands Monetary Authority |
| Central African Republic | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Chad | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Chile | Central Bank of Chile ; Comisión para el Mercado Financiero [es] (CMF) and Superintendencia de Pensiones de Chile [es] (SP) |
| China | Central Financial Commission (CFC) ; Central Financial Work Commission (CFWC) ; National Administration of Financial Regulation (NAFR) ; China Securities Regulatory Commission (CSRC) |
| Colombia | Superintendencia Financiera de Colombia |
| Comoros | Central Bank of the Comoros ; Regional Insurance Control Commission (CRCA) |
| Democratic Republic of the Congo | Central Bank of the Congo ; Autorité de Régulation et de Contrôle des Assurances (ARCA) |
| Republic of Congo | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Costa Rica | Superintendencia General de Valores (Sugeval) and Superintendencia General de Seguros [es] |
| Côte d'Ivoire | Central Bank of West African States |
| Croatia | European Central Bank through European Banking Supervision ; Croatian National Bank and Croatian Financial Services Supervisory Agency [hr] (Hanfa) |
| Curaçao | Central Bank of Curaçao and Sint Maarten |
| Cyprus | European Central Bank through European Banking Supervision ; Central Bank of Cyprus ; Cyprus Securities and Exchange Commission (CYSEC) ; Insurance Companies Control Service (ICCS) ; Registrar of Occupational Retirement Benefit Funds |
| Czech Republic | Czech National Bank |
| Denmark | Financial Supervisory Authority (Finanstilsynet) |
| Dominica | Eastern Caribbean Central Bank ; Financial Service Unit of the Commonwealth of Dominica (FSU) |
| Dominican Republic | Superintendencia de Bancos de la República Dominicana [es] (SB) ; Superintendencia de Seguros de la República Dominicana ; Superintendencia del Mercado de Valores (SIMV) |
| Ecuador | Superintendencia de Bancos del Ecuador [es] ; Superintendencia de Compañías, Valores y Seguros |
| Egypt | Egyptian Financial Supervisory Authority |
| El Salvador | Superintendencia del Sistema Financiero (SSF) ; Instituto De Garantía De Depósitos (IGD) |
| Equatorial Guinea | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Estonia | European Central Bank through European Banking Supervision ; Bank of Estonia ; Financial Supervisory Authority (Finantsinspektsioon) |
| Eswatini | Central Bank of Eswatini ; Financial Services Regulatory Authority (FSRA) |
| Ethiopia | National Bank of Ethiopia |
| European Union (see also individual member states) | European Central Bank (ECB) ; Single Resolution Board (SRB) ; European Banking Authority (EBA) ; European Securities and Markets Authority (ESMA) ; European Insurance and Occupational Pensions Authority (EIOPA) ; European Systemic Risk Board (ESRB) |
| Faroe Islands | Insurance Authority of the Faroe Islands for insurance, pension and mortgages ; all other finance is regulated by the Danish Financial Supervisory Authority |
| Fiji | Reserve Bank of Fiji |
| Finland | European Central Bank through European Banking Supervision ; Financial Supervision Authority (Finanssivalvonta or FIN-FSA) ; Finnish Financial Stability Authority (RVV) |
| France | European Central Bank through European Banking Supervision ; Prudential Supervision and Resolution Authority (ACPR) ; Financial Markets Authority (AMF) ; Haut Conseil du commissariat aux comptes [fr] (H3C) |
| Gabon | Central African Banking Commission (COBAC) ; Central African Financial Market Supervisory Commission (COSUMAF) ; Regional Insurance Control Commission (CRCA) |
| Georgia | National Bank of Georgia |
| Germany | European Central Bank through European Banking Supervision ; Federal Financial Supervisory Authority (BaFin) and Abschlussprüferaufsichtsstelle [de] (APAS, Auditor Oversight Body) |
| Ghana | Bank of Ghana ; Securities and Exchange Commission (SEC) ; National Insurance Commission (NIC) |
| Gibraltar | Financial Services Commission (FSC) |
| Greece | European Central Bank through European Banking Supervision ; Bank of Greece ; Hellenic Capital Market Commission (HCMC) |
| Georgia | Insurance State Supervision Service of Georgia |
| Grenada | Eastern Caribbean Central Bank ; Grenada International Financial Services Authority (GIFSA) |
| Guatemala | Superintendencia de Bancos de Guatemala [es] (SB) |
| Guernsey | Guernsey Financial Services Commission (GFSC) |
| Guinea | Central Bank of the Republic of Guinea ; Regional Insurance Control Commission (CRCA) |
| Guinea-Bissau | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) |
| Honduras | National Banks and Securities Commission |
| Hong Kong | Hong Kong Monetary Authority (HKMA) ; Securities and Futures Commission (SFC) ; Hong Kong Insurance Authority (IA) ; Hong Kong Mandatory Provident Fund Schemes Authority (MPFA) ; Accounting and Financial Reporting Council (AFRC) |
| Hungary | Hungarian National Bank |
| Iceland | Central Bank of Iceland (the Financial Supervisory Authority (FME), merged into it in 2020) |
| India | Reserve Bank of India (RBI) (including the Banks Board Bureau) * National Payments Corporation of India (NPCI) * Deposit Insurance and Credit Guarantee Corporation (DICGC) * Securities and Exchange Board of India (SEBI) * Banking Codes and Standards Board of India (BCSBI); * Forward Markets Commission (FMC) * Insolvency and Bankruptcy Board of India (IBBI) * Insurance Regulatory and Development Authority (IRDAI) * Pension Fund Regulatory and Development Authority (PFRDA) * National Financial Reporting Authority (NFRA) * Financial Stability and Development Council (FSDC) * Financial Intelligence Unit-India (FIU-IND) * Serious Fraud Investigation Office (SFIO) |
| Indonesia | Bank Indonesia (BI) ; Financial Services Authority (OJK) ; Deposit Insurance Agency (LPS) |
| Iran | Central Bank of Iran ; Securities and Exchange Organization (SEO) |
| Iraq | Iraq Securities Commission (ISC) |
| Ireland | European Central Bank through European Banking Supervision ; Central Bank of Ireland ; Pensions Authority |
| Israel | Israel Securities Authority (ISA) ; Capital Market, Insurance and Savings Authority (CMISA) |
| Italy | European Central Bank through European Banking Supervision ; Bank of Italy ; including the Institute for the Supervision of Insurance (IVASS) and the Unità di Informazione Finanziaria (UIF) ; Commissione Nazionale per le Società e la Borsa (CONSOB) ; Commissione di Vigilanza sui Fondi Pensione (COVIP) |
| Ivory Coast | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Jamaica | Bank of Jamaica ; Financial Services Commission (FSC) |
| Japan | Financial Services Agency (FSA) ; including the Securities and Exchange Surveillance Commission (SESC) |
| Jersey | Jersey Financial Services Commission (JFSC) |
| Jordan | Central Bank of Jordan ; Jordan Securities Commission (JSC) |
| Kazakhstan | National Bank of Kazakhstan ; Agency of the Republic of Kazakhstan for Regulation and Development of Financial Market |
| Kenya | Central Bank of Kenya ; Capital Markets Authority (CMA) ; Insurance Regulatory Authority (IRA) |
| South Korea | Financial Services Commission (FSC) ; Financial Supervisory Service (FSS) ; Korea Deposit Insurance Corporation (KDIC) |
| Kosovo | Central Bank of Kosovo |
| Kuwait | Central Bank of Kuwait ; Capital Markets Authority (CMA) |
| Kyrgyzstan | State Service for Financial Market Regulation and Supervision (FSA) |
| Laos | Lao Securities Commission (LSC) |
| Latvia | European Central Bank through European Banking Supervision ; Bank of Latvia ; Financial and Capital Market Commission [lv](FCMC) |
| Lebanon | Banking Control Commission of Lebanon (BCCL) ; Capital Market Authority (CMA) and Insurance Control Commission (ICC) |
| Lesotho | Central Bank of Lesotho |
| Liechtenstein | Financial Market Authority (FMA) |
| Lithuania | European Central Bank through European Banking Supervision ; Bank of Lithuania |
| Luxembourg | European Central Bank through European Banking Supervision ; Commission de Surveillance du Secteur Financier (CSSF) ; Commissariat aux Assurances (CAA) |
| Macau | Monetary Authority of Macao |
| Malawi | Reserve Bank of Malawi |
| Malaysia | Central Bank of Malaysia ; Securities Commission Malaysia |
| Maldives | Maldives Monetary Authority ; Capital Market Development Authority (CMDA) |
| Mali | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Malta | European Central Bank through European Banking Supervision ; Central Bank of Malta ; Malta Financial Services Authority (MFSA) |
| Isle of Man | Isle of Man Financial Services Authority (IOMFSA) |
| Mauritania | Central Bank of Mauritania |
| Mauritius | Bank of Mauritius ; Financial Services Commission (FSC) |
| Mexico | Comisión Nacional Bancaria y de Valores (CNBV) ; Comisión Nacional de Seguros y Fianzas (CNSF) ; Comisión Nacional para la Protección y Defensa de los Usuarios de Servicios Financieros [es] (CONDUSEF) |
| Moldova | National Commission for Financial Markets |
| Monaco | Commission de Contrôle des Activités Financières (CCAF) |
| Mongolia | Bank of Mongolia ; Financial Regulatory Commission (FRC) |
| Montenegro | Central Bank of Montenegro ; Capital Market Authority of Montenegro (SCMN) ; Insurance Supervision Agency |
| Montserrat | Eastern Caribbean Central Bank ; Montserrat Financial Services Commission |
| Morocco | Moroccan Capital Market Authority [fr] (AMMC) ; Autorité de Contrôle des Assurances et de la Prévoyance Sociale (ACAPS) |
| Mozambique | Bank of Mozambique ; Instituto de Supervisão de Seguros de Moçambique (ISSM) |
| Namibia | Namibia Financial Institutions Supervisory Authority (NAMFISA) |
| Nepal | Nepal Rastra Bank ; Securities Board of Nepal (SEBON) ; Nepal Insurance Authority (Beema Samiti) |
| Netherlands | European Central Bank through European Banking Supervision ; De Nederlandsche Bank ; Authority for the Financial Markets (AFM) |
| New Zealand | Reserve Bank of New Zealand ; Financial Markets Authority |
| Niger | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Nigeria | Central Bank of Nigeria ; Securities and Exchange Commission (SEC) ; National Insurance Commission (NAICOM) ; National Pension Commission (PENCOM) |
| North Macedonia | National Bank of North Macedonia ; Securities and Exchange Commission (SEC) ; Insurance Supervision Agency (ISA) |
| Norway | Financial Supervisory Authority (Finanstilsynet) |
| Oman | Capital Market Authority |
| Pakistan | State Bank of Pakistan ; Securities and Exchange Commission of Pakistan (SECP) |
| Palestinian National Authority | Palestine Capital Market Authority (PCMA) |
| Panama | Superintendencia de Bancos de Panamá [es] ; Superintendencia del Mercado de Valores [es] and Superintendencia de Seguros y Reaseguros de Panamá [es] |
| Papua New Guinea | Bank of Papua New Guinea ; Securities Commission of Papua New Guinea (SCPNG) |
| Paraguay | Central Bank of Paraguay ; National Securities Commission (CNV) |
| Peru | Superintendencia de Banca, Seguros y AFP [es] (SBS) and Superintendencia del Mercado de Valores [es] (SMV) |
| Philippines | Bangko Sentral ng Pilipinas ; Securities and Exchange Commission (SEC) ; Komisyon ng Seguro (Insurance Commission) ; Philippine Deposit Insurance Corporation (PDIC) |
| Poland | Financial Supervision Authority (KNF) |
| Portugal | European Central Bank through European Banking Supervision ; Bank of Portugal ; Portuguese Securities Market Commission (CMVM) and Autoridade de Supervisão de Seguros e Fundos de Pensões [pt] (ASF) |
| Qatar | Qatar Central Bank ; Qatar Financial Markets Authority (QFMA) |
| Romania | National Bank of Romania ; Financial Supervisory Authority (ASF) |
| Russia | Central Bank of Russia |
| Rwanda | National Bank of Rwanda ; Capital Market Authority (CMA) |
| Saint Lucia | Eastern Caribbean Central Bank ; Financial Sector Supervision Unit |
| Saint Kitts and Nevis | Eastern Caribbean Central Bank ; Financial Services Regulatory Commission ; Nevis Financial Regulatory Services Commission |
| Saint Vincent and the Grenadines | Eastern Caribbean Central Bank ; International Financial Services Authority |
| Samoa | Central Bank of Samoa ; Samoa International Finance Authority |
| San Marino | Central Bank of San Marino (BCSM) |
| Saudi Arabia | Saudi Central Bank (SAMA) ; Capital Markets Authority (CMA) |
| Senegal | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Serbia | National Bank of Serbia ; Securities Commission (SEC) |
| Seychelles | Central Bank of Seychelles ; Financial Services Authority (FSA Seychelles) |
| Singapore | Monetary Authority of Singapore ; Accounting and Corporate Regulatory Authority (ACRA) |
| Slovakia | European Central Bank through European Banking Supervision ; National Bank of Slovakia ; Slovak Resolution Council |
| Slovenia | European Central Bank through European Banking Supervision ; Bank of Slovenia ; Securities Market Agency (ATVP) ; Insurance Supervision Agency (AZN) |
| South Africa | South African Reserve Bank hosting the Prudential Authority ; National Credit Regulator ; Financial Sector Conduct Authority (FSCA) |
| Spain | European Central Bank through European Banking Supervision ; Bank of Spain ; Fondo de Reestructuración Ordenada Bancaria ; National Securities Market Commission (CNMV) ; Dirección General de Seguros y Fondos de Pensiones (DGSFP) and Instituto de Contabilidad y Auditoría de Cuentas [es] (ICAC) |
| Sri Lanka | Central Bank of Sri Lanka ; Securities and Exchange Commission (SEC) ; Insurance Regulatory Commission of Sri Lanka (IRCSL) |
| Suriname | Central Bank of Suriname |
| Sweden | Financial Supervisory Authority (Finansinspektionen) and Swedish Inspectorate of Auditors [sv] (Revisorsinspektionen) |
| Switzerland | Swiss Financial Market Supervisory Authority (FINMA) |
| Syria | Central Bank of Syria ; Syrian Commission on Financial Markets and Securities (SCFMS) ; Syrian Insurance Supervisory Commission |
| Taiwan | Financial Supervisory Commission (FSC) |
| Tanzania | Capital Markets and Securities Authority (CMSA) ; Tanzania Insurance Regulatory Authority (TIRA) |
| Thailand | Bank of Thailand ; Securities and Exchange Commission (SEC) ; Office of Insurance Commission (OIC) |
| Togo | Banking Commission of the West African Monetary Union (CB-UMOA) ; Financial Markets Authority of the West African Monetary Union (AMF-UMOA) ; Regional Insurance Control Commission (CRCA) |
| Trinidad and Tobago | Central Bank of Trinidad and Tobago ; Trinidad and Tobago Securities and Exchange Commission (TTSEC) |
| Tunisia | Conseil du marché financier (CMF) ; Comité Général des Assurances (CGA) |
| Turkey | Banking Regulation and Supervision Agency of Turkey (BRSA) ; Capital Markets Board (SPK) ; Insurance and Private Pension Regulation and Supervision Agency (IPRSA) |
| Turks and Caicos | Turks and Caicos Islands Financial Services Commission (TCIFSC) |
| Uganda | Bank of Uganda ; Capital Markets Authority (CMA) ; Insurance Regulatory Authority of Uganda |
| Ukraine | National Securities and Stock Market Commission (NSSMC) |
| United Arab Emirates | Central Bank of the UAE ; Securities and Commodities Authority (SCA) ; Insurance Authority (IA) |
| United Kingdom | * Prudential Regulation Authority (PRA) ; * Financial Conduct Authority (FCA) ; * Financial Reporting Council (FRC) ; * The Pensions Regulator (TPR) |
| United States | * Federal Reserve ; * Financial Stability Oversight Council (FSOC) ; * Federal Deposit Insurance Corporation (FDIC) ; * Office of the Comptroller of the Currency (OCC) ; * Consumer Financial Protection Bureau (CFPB) ; * National Credit Union Administration (NCUA) ; * Farm Credit Administration (FCA) ; * Federal Housing Finance Agency (FHFA) ; * Securities & Exchange Commission (SEC) ; * Commodity Futures Trading Commission (CFTC) ; * Public Company Accounting Oversight Board (PCAOB) ; * Financial Crimes Enforcement Network (FinCEN) ; * Conference of State Bank Supervisors (CSBS) and state-level bank supervisors ; * National Association of Insurance Commissioners (NAIC) and state-level insurance supervisors |
| Uruguay | Central Bank of Uruguay ; Superintendencia de Servicios Financieros (SSF) |
| Uzbekistan | Ministry of Economy and Finance of the Republic of Uzbekistan |
| Vanuatu | Reserve Bank of Vanuatu |
| Vatican City | Supervisory and Financial Information Authority |
| Venezuela | Superintendencia de las Instituciones del Sector Bancario de Venezuela [es] (SUDEBAN) ; Superintendencia Nacional de Valores (SNV) |
| Vietnam | State Securities Commission (SSC) |
| Zambia | Securities and Exchange Commission (SEC Zambia) ; Pensions and Insurance Authority (PIA) |
| Zimbabwe | Reserve Bank of Zimbabwe (RBZ) ; Securities and Exchange Commission of Zimbabwe (SECZIM) ; Insurance and Pensions Commission (IPEC) |


### Others authorities by sovereign states and dependencies

| Location | Dependency | Financial regulatory authorities |
| --- | --- | --- |
| Bosnia and Herzegovina | Republika Srpska | Securities Commission of the Republika Srpska (SECRS) |
| Canada | Canadian Securities Administrators (CSA) | * Alberta Securities Commission (ASC) ; * Quebec Financial Markets Authority (AMF) ; * British Columbia Securities Commission (BCSC) ; * Ontario Securities Commission (OSC) ; * Financial and Consumer Services Commission of New Brunswick (FCNB) ; * Financial Services Regulatory Authority of Ontario (FSRA) ; * British Columbia Financial Services Authority (BCFSA) |
| India | GIFT International Financial Services Centre | International Financial Services Centres Authority (IFSCA) |
| Kazakhstan | Astana International Financial Centre | Astana Financial Services Authority (AFSA) |
| Malaysia | Labuan International Business and Financial Centre | Labuan Financial Services Authority (Labuan FSA) |
| Qatar | Qatar Financial Centre | Qatar Financial Centre Regulatory Authority (QFCRA) |
| United Arab Emirates | Abu Dhabi Global Market | Financial Services Regulatory Authority (FSRA) |
| United Arab Emirates | Dubai International Financial Center | Dubai Financial Services Authority (DFSA) |


## Extinct financial regulatory authorities

Only those former authorities with a dedicated Wikipedia article are listed here.

* Belgian Banking Commission (1935–2011)
* Superintendencia de Bancos e Instituciones Financieras de Chile [es] (SBIF, 1925–2019), Superintendencia de Administradoras de Fondos de Pensiones de Chile [es] (SAFP, 1980–2008) and Superintendencia de Valores y Seguros de Chile [es] (SVS, 1980–2018)
* China Banking Regulatory Commission (2003–2018), China Insurance Regulatory Commission (2003–2018), China Banking and Insurance Regulatory Commission (2018–2023), and Financial Stability and Development Committee (2017–2023)
* Hungarian Financial Supervisory Authority [hu] (2000–2013)
* Financial Regulator (Ireland) (2003–2010)
* Lithuanian Securities Commission [lt] (1992–2011)
* Financial Services Board (South Africa) (1990–2018)
* Financial Services Authority (2001–2013) in the United Kingdom
* Federal Home Loan Bank Board (1932-1989) and Office of Thrift Supervision (1989–2011) in the United States
