Wind power by country


# Wind power by country



The worldwide total cumulative installed electricity generation capacity from wind power has increased rapidly since the start of the third millennium, and as of the end of 2023, it amounts to over 1000 GW. Since 2010, more than half of all new wind power was added outside the traditional markets of Europe and North America, mainly driven by the continuing boom in China and India. China alone had over 40% of the world's capacity in 2023.

Wind power is used on a commercial basis in more than half of all the countries of the world. Denmark produced 58% of its electricity from wind in 2023, a larger share than any other country. Latvia's wind capacity grew by 75%, the largest percent increase in 2022.

In November 2018, wind power generation in Scotland was higher than the country's electricity consumption during the month. Wind power's share of worldwide electricity usage in 2023 was 7.8%, up from 7.3% from the prior year. In Europe, wind was 12.3% of generation in 2023. In 2018, upcoming wind power markets rose from 8% to 10% across the Middle East, Latin America, South East Asia, and Africa.


## Generation by country

The following table lists these data for each country:

* total generation from wind in terawatt-hours,
* percent of that country's generation that was wind,
* total wind capacity in gigawatts,
* percent growth in wind capacity, and
* the wind capacity factor for that year.

Data are sourced from Ember and refer to the year 2023 unless otherwise specified. The table only includes countries with more than 0.1 TWh of generation.

| Country | Gen (TWh) | % gen. | Cap. (GW) | % cap. growth | Cap. fac. |
| Costa Rica | 1.47 | 12.3 | 0.41 | 5.1 | 41% |
| Saudi Arabia | 1.45 | 0.3 | 0.40 | 0.0 | 41% |
| Iran | 1.33 | 0.4 | 0.36 | 5.9 | 42% |
| Dominican Republic (2022) | 1.32 | 6.1 | 0.42 | 13.5 | 36% |
| Serbia | 0.94 | 2.5 | 0.51 | 27.5 | 21% |
| Honduras (2022) | 0.77 | 6.4 | 0.24 | 0.0 | 37% |
| Estonia | 0.75 | 11.6 | 0.41 | 28.1 | 21% |
| Senegal (2022) | 0.74 | 9.5 | 0.16 | 0.0 | 53% |
| Czech Republic | 0.72 | 1.0 | 0.34 | 0.0 | 24% |
| Nicaragua (2022) | 0.66 | 15.4 | 0.19 | 0.0 | 40% |
| Hungary | 0.63 | 1.8 | 0.32 | 0.0 | 22% |
| Mongolia | 0.62 | 7.7 | 0.16 | 0.0 | 44% |
| Ethiopia (2022) | 0.59 | 3.8 | 0.40 | 25.0 | 17% |
| Panama (2022) | 0.53 | 4.0 | 0.34 | 25.9 | 18% |
| Luxembourg | 0.49 | 43.0 | 0.22 | 29.4 | 25% |
| Indonesia | 0.48 | 0.1 | 0.15 | 0.0 | 37% |
| Bolivia | 0.47 | 3.9 | 0.14 | 7.7 | 38% |
| Sri Lanka (2022) | 0.43 | 2.5 | 0.25 | 0.0 | 20% |
| Guatemala (2022) | 0.34 | 2.6 | 0.11 | 0.0 | 35% |
| Tunisia | 0.34 | 1.6 | 0.25 | 0.0 | 16% |
| Montenegro | 0.33 | 8.1 | 0.12 | 0.0 | 31% |
| Jamaica (2022) | 0.28 | 6.1 | 0.10 | 0.0 | 32% |
| Bosnia and Herzegovina | 0.26 | 1.5 | 0.14 | 0.0 | 21% |
| Latvia | 0.26 | 4.2 | 0.14 | 75.0 | 21% |
| Colombia | 0.21 | 0.2 | 0.02 | 0.0 | - |
| Cyprus | 0.21 | 3.9 | 0.16 | 0.0 | 15% |
| Ecuador | 0.20 | 0.6 | 0.07 | 250.0 | 33% |
| Belarus (2022) | 0.19 | 0.5 | 0.12 | 9.1 | 18% |
| Israel (2022) | 0.18 | 0.2 | 0.14 | 366.7 | 15% |
| Kosovo | 0.17 | 2.7 | 0.14 | 100.0 | 14% |
| Moldova | 0.17 | 2.9 | 0.14 | 16.7 | 14% |
| Switzerland | 0.17 | 0.2 | 0.09 | 0.0 | 22% |
| Mauritania (2022) | 0.16 | 9.4 | 0.03 | 0.0 | 61% |
| Puerto Rico (2022) | 0.16 | 0.8 | 0.10 | 0.0 | 18% |
| North Macedonia | 0.14 | 2.0 | 0.11 | 57.1 | 15% |
| Aruba (2022) | 0.14 | 14.3 | 0.03 | 0.0 | 53% |

