List of metropolitan areas by GDP over US$100 billion


# List of metropolitan areas by GDP over US$100 billion



This is a list of largest metropolitan areas by their gross domestic product (GDP) in US$ as well as local currency.

Breakdown by continent
| Rank | Continent | Cities |
| --- | --- | --- |
| 1 | Asia | 57 |
| 2 | North America | 50 |
| 3 | Europe | 40 |
| 4 | South America | 5 |
| 5 | Australia | 4 |
| 6 | Africa | 3 |


## East and South East Asia

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Year |
| 38 | Athens metropolitan area | Greece | €97.030 billion | 102.250 | 2022 |
| 39 | Budapest metropolitan area | Hungary | 38,160.000 billion Ft | 101.760 | 2023 |
| 40 | European Metropolis of Lille | France | €85.949 billion | 101.678 | 2021 |


## Africa

| Rank | Metropolitan area | Country | GDP (local currency) | Country | GDP (billion US$) | Year |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Greater Cairo | Egypt | EGP 2,986.037 billion | Egypt | 190.211 | 2021 |
| 2 | Johannesburg metropolitan area | South Africa | ZAR 2,184.600 billion | South Africa | 133.916 | 2022 |
| 3 | Lagos metropolitan area | Nigeria | NGN 41,167.788 billion | Nigeria | 102.010 | 2021 |


## North America

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Yeara |
| --- | --- | --- | --- | --- | --- |
| 1 | New York metropolitan area | United States | US$2,608.149 billion | 2,608.149 | 2023 |
| 2 | Greater Los Angeles | United States | US$1,618.212 billion | 1,618.212 | 2023 |
| 3 | San Francisco Bay Area | United States | US$1,201.695 billion | 1,201.695 | 2023 |
| 4 | Chicago metropolitan area | United States | US$894.862 billion | 894.862 | 2023 |
| 5 | Dallas–Fort Worth metroplex | United States | US$744.654 billion | 744.654 | 2023 |
| 6 | Washington metropolitan area | United States | US$714.685 billion | 714.685 | 2023 |
| 7 | Greater Houston | United States | US$696.999 billion | 696.999 | 2023 |
| 8 | Greater Boston | United States | US$610.486 billion | 610.486 | 2022 |
| 9 | Metro Atlanta | United States | US$570.663 billion | 570.663 | 2023 |
| 10 | Seattle metropolitan area | United States | US$566.742 billion | 566.742 | 2023 |
| 11 | Greater Philadelphia | United States | US$557.601 billion | 557.601 | 2023 |
| 12 | Miami metropolitan area | United States | US$533.674 billion | 533.674 | 2023 |
| 13 | Phoenix metropolitan area | United States | US$398.129 billion | 398.129 | 2023 |
| 14 | Greater Toronto Area | Canada | CA$473.663 billion | 377.889 | 2021 |
| 15 | Minneapolis–Saint Paul | United States | US$350.710 billion | 350.710 | 2023 |
| 16 | Greater Mexico City | Mexico | Mex$6,487.000 billion | 340.800 | 2022 |
| 17 | Metro Detroit | United States | US$331.333 billion | 331.333 | 2023 |
| 18 | San Diego metropolitan area | United States | US$314.943 billion | 314.943 | 2023 |
| 19 | Denver metropolitan area | United States | US$311.876 billion | 311.876 | 2023 |
| 20 | Baltimore metropolitan area | United States | US$259.690 billion | 259.690 | 2023 |
| 21 | Charlotte metropolitan area | United States | US$255.666 billion | 255.666 | 2023 |
| 22 | Greater Austin | United States | US$248.110 billion | 248.110 | 2023 |
| 23 | Tampa Bay area | United States | US$243.268 billion | 242.268 | 2023 |
| 24 | Greater St. Louis | United States | US$226.549 billion | 226.549 | 2023 |
| 25 | Portland metropolitan area | United States | US$218.894 billion | 218.894 | 2023 |
| 26 | Greater Orlando | United States | US$217.038 billion | 217.038 | 2023 |
| 27 | Nashville metropolitan area | United States | US$204.861 billion | 204.861 | 2023 |
| 28 | Greater Montreal | Canada | CA$253.901 billion | 202.562 | 2021 |
| 29 | Indianapolis metropolitan area | United States | US$199.198 billion | 199.198 | 2023 |
| 30 | Cincinnati metropolitan area | United States | US$198.889 billion | 198.889 | 2023 |
| 31 | Greater Pittsburgh | United States | US$194.230 billion | 194.230 | 2023 |
| 32 | Greater Sacramento | United States | US$189.624 billion | 189.624 | 2023 |
| 33 | Kansas City metropolitan area | United States | US$185.746 billion | 185.746 | 2023 |
| 34 | Greater San Antonio | United States | US$182.139 billion | 182.139 | 2023 |
| 35 | Columbus metropolitan area | United States | US$182.087 billion | 182.087 | 2023 |
| 36 | Las Vegas Valley | United States | US$178.388 billion | 178.388 | 2023 |
| 37 | Greater Cleveland | United States | US$173.134 billion | 173.134 | 2023 |
| 38 | Salt Lake City metropolitan area | United States | US$147.519 billion | 147.519 | 2023 |
| 39 | Greater Vancouver | Canada | CA$183.140 billion | 146.109 | 2021 |
| 40 | Research Triangle | United States | US$133.081 billion | 133.081 | 2023 |
| 41 | Milwaukee metropolitan area | United States | US$130.857 billion | 130.857 | 2023 |
| 42 | Jacksonville metropolitan area | United States | US$129.095 billion | 129.095 | 2023 |
| 43 | Hampton Roads | United States | US$127.459 billion | 127.459 | 2023 |
| 44 | Greater Hartford | United States | US$122.805 billion | 122.805 | 2023 |
| 45 | Greater Monterrey | Mexico | Mex$2,349.000 billion | 116.900 | 2022 |
| 46 | Greater Bridgeport | United States | US$116.031 billion | 116.031 | 2023 |
| 47 | Providence metropolitan area | United States | US$111.840 billion | 111.840 | 2023 |
| 48 | Memphis metropolitan area | United States | US$102.934 billion | 102.934 | 2023 |
| 49 | New Orleans metropolitan area | United States | US$102.437 billion | 102.437 | 2023 |
| 50 | Oklahoma City metropolitan area | United States | US$100.054 billion | 100.054 | 2023 |


## South America

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Yeara |
| --- | --- | --- | --- | --- | --- |
| 1 | Greater São Paulo | Brazil | R$1,621.000 billion | 314.500 | 2022 |
| 2 | Greater Buenos Aires | Argentina | ARS 2,167.433 billion | 235.600 | 2023 |
| 3 | Rio de Janeiro metropolitan area | Brazil | R$949.301 billion | 176.095 | 2021 |
| 4 | Santiago Metropolitan Region | Chile | CLP 85,867.000 billion | 128.800 | 2023 |
| 5 | Metropolitan Area of Bogotá | Colombia | COP 334,299.466 billion | 121.800 | 2023 |


## Australia

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Year |
| --- | --- | --- | --- | --- | --- |
| 1 | Sydney metropolitan area | Australia | AU$ 461.440 billion | 344.926 | 2018 |
| 2 | Melbourne metropolitan area | Australia | AU$ 369.439 billion | 276.156 | 2018 |
| 3 | Brisbane metropolitan area | Australia | AU$ 177.006 billion | 132.312 | 2018 |
| 4 | Perth metropolitan area | Australia | AU$ 146.880 billion | 109.973 | 2018 |

