List of first-level administrative divisions by GRDP


# List of first-level administrative divisions by GRDP



This is a list of first-level country subdivisions by nominal gross state product. This list shows top 100 largest subdivisions by GDP nominal and PPP. Those subdivisions which are the largest in their respective countries are shown in **bold**.


## Top 100 subdivisions by GDP (nominal)

| Administrative subdivision | Type | Country | Continent | Nominal GDP (billion US$) ⁿᵉᵉᵈˢ ᵘᵖᵈᵃᵗᵉ | Year | Pop. (mil) | Nominal GDPper capita (thousand US$) |
| Jiangxi | Province | China | Asia | 477 | 2022 | 45.2 | 10 |
| Tennessee | State | United States | North America | 476 | 2022 | 7.1 | 67 |
| Maryland | State | United States | North America | 470 | 2022 | 6.2 | 76 |
| Eastern Province | Province | Saudi Arabia | Asia | 460 | 2021 | 4.9 | 94 |
| Arizona | State | United States | North America | 459 | 2022 | 7.4 | 62 |
| Minnesota | State | United States | North America | 446 | 2022 | 5.7 | 78 |
| **Lombardy** | Administrative Region | Italy | Europe | 463 | 2022 | 10.0 | 46 |
| **Gyeonggi Province** | Province | South Korea | Asia | 438 | 2022 | 13.5 | 32 |
| Chongqing | Municipality | China | Asia | 434 | 2022 | 32.0 | 11 |
| Liaoning | Province | China | Asia | 431 | 2022 | 42.6 | 9 |
| Yunnan | Province | China | Asia | 430 | 2022 | 47.2 | 9 |
| Quebec | Province | Canada | North America | 427 | 2022 | 8.7 | 49 |
| Guangxi | Autonomous Region | China | Asia | 391 | 2022 | 50.1 | 8 |
| Seoul | Special City | South Korea | Asia | 389 | 2022 | 9.7 | 40 |
| Victoria | State | Australia | Australia | 387 | 2023 | 6.8 | 57 |
| **Moscow** | Federal city | Russia | Europe | 387 | 2022 | 13.0 | 30 |
| Shanxi | Province | China | Asia | 381 | 2022 | 34.9 | 10 |
| Hesse | State | Germany | Europe | 379 | 2023 | 6.3 | 59 |
| Wisconsin | State | United States | North America | 369 | 2021 | 5.9 | 63 |
| Missouri | State | United States | North America | 366 | 2021 | 6.2 | 59 |
| Aichi | Prefecture | Japan | Asia | 364 | 2017 ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | 7.6 | 34 |
| Osaka | Prefecture | Japan | Asia | 362 | 2021 | 8.8 | 41 |
| Hong Kong | Special administrative region | China | Asia | 361 | 2022 | 7.5 | 49 |
| Lower Saxony | State | Germany | Europe | 357 | 2022 | 8.0 | 45 |
| Tamil Nadu | State | India | Asia | 354 | 2023-24 | 76.9 | 4 |
| Connecticut | State | United States | North America | 351 | 2024 | 3.6 | 83 |
| Inner Mongolia | Autonomous Region | China | Asia | 344 | 2022 | 24.0 | 14 |
| Queensland | State | Australia | Australia | 342 | 2023 | 5.4 | 64 |
| South Carolina | State | United States | North America | 335 | 2024 | 5.2 | 52 |
| Oregon | State | United States | North America | 324 | 2024 | 4.2 | 63 |
| Kanagawa | Prefecture | Japan | Asia | 321 | 2021 | 9.2 | 35 |
| Gujarat | State | India | Asia | 321 | 2023-24 | 71.5 | 4 |
| Louisiana | State | United States | North America | 317 | 2024 | 4.6 | 56 |
| Karnataka | State | India | Asia | 313 | 2023-24 | 67.7 | 4.5 |
| Alabama | State | United States | North America | 311 | 2024 | 5.0 | 49 |
| Uttar Pradesh | State | India | Asia | 305 | 2023-24 | 235.7 | 1.3 |
| Western Australia | State | Australia | Australia | 302 | 2023 | 2.9 | 104 |
| Guizhou | Province | China | Asia | 300 | 2022 | 38.6 | 8 |
| Alberta | Province | Canada | North America | 299 | 2021 | 4.4 | 67 |
| Kentucky | State | United States | North America | 285 | 2024 | 4.5 | 53 |
| Utah | State | United States | North America | 283 | 2024 | 3.3 | 65 |
| British Columbia | Province | Canada | North America | 280 | 2021 | 5.2 | 54 |
| Auvergne-Rhône-Alpes | Administrative Region | France | Europe | 276 | 2022 | 7.9 | 35 |
| **Community of Madrid** | Autonomous Community | Spain | Europe | 276 | 2022 | 6.7 | 41 |
| Minas Gerais | State | Brazil | South America | 277 | 2019 | 21.4 | 13.5 |
| Delhi | State | India | Asia | 272 | 2023-24 | 16.8 | 11.3 |
| Catalonia | Autonomous Community | Spain | Europe | 269 | 2022 | 7.6 | 35 |
| **Istanbul** | Province | Turkey | Europe | 276 | 2022 | 15.1 | 18 |
| Xinjiang | Autonomous Region | China | Asia | 264 | 2022 | 25.9 | 10 |
| Oklahoma | State | United States | North America | 263 | 2024 | 4.0 | 64 |
| Rio de Janeiro | State | Brazil | South America | 253 | 2019 | 17.5 | 15 |
| Nevada | State | United States | North America | 252 | 2024 | 3.1 | 68 |
| Iowa | State | United States | North America | 251 | 2024 | 3.2 | 70 |
| Tianjin | Municipality | China | Asia | 243 | 2022 | 13.9 | 15 |
| Rio Grande do Sul | State | Brazil | South America | 242 | 2019 | 11.4 | 16.5 |
| Paraná | State | Brazil | South America | 240 | 2019 | 10.4 | 15.9 |
| Heilongjiang | Province | China | Asia | 237 | 2022 | 31.9 | 8 |
| Kansas | State | United States | North America | 230 | 2024 | 2.9 | 78 |
| **Jakarta** | Special Region | Indonesia | Asia | 226 | 2023 | 10.7 | 21 |
| **Punjab** | Province | Pakistan | Asia | 221 | 2020 | 110.0 | 2.1 |
| West Bengal | State | India | Asia | 220 | 2023-24 | 98.6 | 2.2 |
| Rajasthan | State | India | Asia | 206 | 2023-24 | 77.2 | 2.7 |


## Top 100 subdivisions by GDP (PPP)

| Administrative subdivision | Type | Country | Continent | GDP (PPP) (billion US$) ⁿᵉᵉᵈˢ ᵘᵖᵈᵃᵗᵉ | Year | Pop. (mil) | GDP per capita (PPP) (thousand US$) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **California** | State | United States | North America | 4,080.2 | 2024 | 39.2 | 104.9 |
| **Guangdong** | Province | China | Asia | 3,570.9 | 2023 | 127.1 | 28.2 |
| Jiangsu | Province | China | Asia | 3,374.8 | 2023 | 85.3 | 39.6 |
| **England** | Constituent country | United Kingdom | Europe | 3,325.0 | 2022 | 57.1 | 58.2 |
| Texas | State | United States | North America | 2,694.5 | 2024 | 29.1 | 87.0 |
| Shandong | Province | China | Asia | 2,423.3 | 2023 | 101.2 | 23.9 |
| New York | State | United States | North America | 2,226.9 | 2024 | 20.2 | 114.4 |
| Zhejiang | Province | China | Asia | 2,172.8 | 2023 | 66.3 | 32.9 |
| Florida | State | United States | North America | 1,647.4 | 2024 | 21.5 | 71.7 |
| **São Paulo** | State | Brazil | South America | 1,623.5 | 2023 | 42.7 | 43.8 |
| Sichuan | Province | China | Asia | 1,582.7 | 2023 | 83.7 | 18.9 |
| Henan | Province | China | Asia | 1,556.4 | 2023 | 98.2 | 15.8 |
| Hubei | Province | China | Asia | 1,468.8 | 2023 | 58.4 | 25.1 |
| Fujian | Province | China | Asia | 1,430.6 | 2023 | 41.8 | 34.2 |
| **Maharashtra** | State | India | Asia | 1,374.4 | 2019 | 124.6 | 11.3 |
| Hunan | Province | China | Asia | 1,316.3 | 2023 | 65.7 | 20.0 |
| Shanghai | Municipality | China | Asia | 1,242.8 | 2023 | 24.9 | 50.1 |
| Anhui | Province | China | Asia | 1,238.4 | 2023 | 61.2 | 20.2 |
| Hebei | Province | China | Asia | 1,156.6 | 2023 | 73.9 | 15.6 |
| Beijing | Municipality | China | Asia | 1,151.8 | 2023 | 21.9 | 52.7 |
| Illinois | State | United States | North America | 1,132.1 | 2024 | 12.8 | 90.4 |
| **Tokyo** | Prefecture | Japan | Asia | 1,074.3 | 2018 | 13.9 | 77.3 |
| **Seoul** | Special City | South Korea | Asia | 1,043.1 | 2017 | 25.5 | 40.6 |
| Pennsylvania | State | United States | North America | 1,017.3 | 2024 | 12.8 | 78.5 |
| **North Rhine-Westphalia** | State | Germany | Europe | 1,003.1 | 2021 | 17.9 | 56.0 |
| Ohio | State | United States | North America | 896.6 | 2024 | 11.6 | 75.9 |
| Shaanxi | Province | China | Asia | 889.2 | 2023 | 39.5 | 22.5 |
| **Moscow** | Federal City | Russia | Europe | 885.0 | 2022 | 13.0 | 67.8 |
| **Punjab** | Province | Pakistan | Asia | 883.0 | 2020 | 110.0 | 5.4 |
| Tamil Nadu | State | India | Asia | 881.1 | 2019 | 79.8 | 11.0 |
| Uttar Pradesh | State | India | Asia | 856.7 | 2019 | 225.8 | 3.8 |
| Jiangxi | Province | China | Asia | 847.5 | 2023 | 45.2 | 18.7 |
| Georgia | State | United States | North America | 833.2 | 2024 | 10.3 | 74.8 |
| Washington | State | United States | North America | 829.9 | 2024 | 7.3 | 105.8 |
| New Jersey | State | United States | North America | 826.0 | 2024 | 8.9 | 88.6 |
| Bavaria | State | Germany | Europe | 820.3 | 2016 | 12.8 | 60.6 |
| Liaoning | Province | China | Asia | 795.1 | 2023 | 41.8 | 19.0 |
| North Carolina | State | United States | North America | 794.1 | 2024 | 10.1 | 72.4 |
| Chongqing | Municipality | China | Asia | 793.4 | 2023 | 31.9 | 24.8 |
| Yunnan | Province | China | Asia | 790.2 | 2023 | 46.7 | 16.9 |
| Massachusetts | State | United States | North America | 759.5 | 2024 | 6.8 | 108.2 |
| Karnataka | State | India | Asia | 733.1 | 2019 | 67.6 | 10.8 |
| **Ontario** | Province | Canada | North America | 735.8 | 2018 | 14.1 | 50.0 |
| Virginia | State | United States | North America | 732.6 | 2024 | 8.4 | 83.7 |
| **Jakarta** | Special Region | Indonesia | Asia | 724.0 | 2023 | 10.7 | 67.8 |
| Gujarat | State | India | Asia | 718.7 | 2019 | 68.0 | 10.5 |
| Guanxi | Autonomous Region | China | Asia | 716.0 | 2023 | 50.3 | 14.2 |
| Baden-Württemberg | State | Germany | Europe | 688.3 | 2016 | 10.9 | 59.4 |
| **Istanbul** | Province | Turkey | Europe | 682.7 | 2017 | 15.1 | 45.7 |
| Michigan | State | United States | North America | 678.8 | 2024 | 10.0 | 67.6 |
| Shanxi | Province | China | Asia | 676.4 | 2023 | 34.7 | 19.5 |
| Inner Mongolia | Autonomous Region | China | Asia | 648.2 | 2023 | 24.0 | 27.0 |
| East Java | Province | Indonesia | Asia | 621.1 | 2023 | 41.5 | 15.0 |
| West Bengal | State | India | Asia | 598.8 | 2019 | 100.1 | 5.9 |
| **Lombardy** | Administrative Region | Italy | Europe | 584.6 | 2014 | 10.0 | 62.6 |
| Rio de Janeiro | State | Brazil | South America | 579.6 | 2023 | 16.6 | 25.3 |
| Minas Gerais | State | Brazil | South America | 559.1 | 2023 | 20.5 | 26.2 |
| West Java | Province | Indonesia | Asia | 552.1 | 2023 | 49.9 | 11.1 |
| **Mexico City** | Autonomous City | Mexico | North America | 550.5 | 2018 | 9.0 | 61.2 |
| Guizhou | Province | China | Asia | 550.4 | 2023 | 38.7 | 14.3 |
| Hong Kong | SAR | China | Asia | 541.1 | 2023 | 7.5 | 71.8 |
| Tennessee | State | United States | North America | 540.3 | 2024 | 6.7 | 75.0 |
| Colorado | State | United States | North America | 539.2 | 2024 | 5.5 | 91.2 |
| Arizona | State | United States | North America | 529.3 | 2024 | 6.9 | 70.6 |
| Indiana | State | United States | North America | 511.1 | 2024 | 6.6 | 74.2 |
| Xinjiang | Autonomous Region | China | Asia | 503.4 | 2023 | 26.0 | 19.4 |
| Rajasthan | State | India | Asia | 487.1 | 2019 | 77.8 | 6.3 |
| Minnesota | State | United States | North America | 482.8 | 2024 | 5.6 | 83.8 |
| Andhra Pradesh | State | India | Asia | 474.7 | 2019 | 52.7 | 8.8 |
| Rio Grande do Sul | State | Brazil | South America | 473.4 | 2023 | 10.8 | 29.4 |
| Paraná | State | Brazil | South America | 464.9 | 2023 | 11.4 | 27.2 |
| Telangana | State | India | Asia | 449.1 | 2019 | 38.7 | 11.9 |
| **New South Wales** | State | Australia | Australia | 448.6 | 2017 | 8.0 | 59.2 |
| Tianjin | Municipality | China | Asia | 440.5 | 2023 | 13.6 | 32.3 |
| Missouri | State | United States | North America | 435.4 | 2024 | 6.2 | 70.1 |
| Madhya Pradesh | State | India | Asia | 433.1 | 2019 | 82.1 | 5.3 |
| Wisconsin | State | United States | North America | 426.6 | 2024 | 5.8 | 71.9 |
| Heilongjiang | Province | China | Asia | 418.1 | 2023 | 30.6 | 13.6 |
| Tyumen Oblast | Federal subject | Russia | Europe | 416.6 | 2021 | 3.8 | 109.8 |
| Maryland | State | United States | North America | 414.0 | 2018 | 6.0 | 69.0 |
| Delhi | Union Territory | India | Asia | 408.8 | 2019 | 19.1 | 21.4 |
| Haryana | State | India | Asia | 396.8 | 2019 | 28.6 | 13.9 |
| Hesse | State | Germany | Europe | 393.8 | 2015 | 6.2 | 58.2 |
| Lower Saxony | State | Germany | Europe | 386.5 | 2015 | 7.8 | 54.8 |
| Santa Catarina | State | Brazil | South America | 386.4 | 2023 | 7.6 | 40.6 |
| Kerala | State | India | Asia | 372.2 | 2019 | 34.9 | 10.6 |
| Osaka | Prefecture | Japan | Asia | 368.1 | 2014 | 8.8 | 41.8 |
| **Bangkok** | Special Administrative Area | Thailand | Asia | 366.5 | 2017 | 8.8 | 41.8 |
| Central Java | Province | Indonesia | Asia | 356.8 | 2023 | 37.5 | 9.5 |
| **Community of Madrid** | Autonomous Community | Spain | Europe | 356.4 | 2017 | 6.5 | 54.2 |
| Catalonia | Autonomous Community | Spain | Europe | 356.4 | 2017 | 7.5 | 48.5 |
| Jilin | Province | China | Asia | 356.1 | 2023 | 23.4 | 14.4 |
| Connecticut | State | United States | North America | 351.5 | 2024 | 3.6 | 96.9 |
| Aichi | Prefecture | Japan | Asia | 349.2 | 2014 | 7.5 | 46.6 |
| **Emirate of Abu Dhabi** | Emirate | United Arab Emirates | Asia | 348.7 | 2014 | 2.7 | 129.7 |
| Quebec | Province | Canada | North America | 347.9 | 2016 | 8.2 | 41.1 |
| Saint Petersburg | Federal City | Russia | Europe | 346.8 | 2022 | 5.6 | 61.9 |
| Victoria | State | Australia | Australia | 342.8 | 2017 | 6.2 | 58.3 |
| South Carolina | State | United States | North America | 335.4 | 2024 | 5.4 | 61.4 |
| **Masovian** | Voivodeship | Poland | Europe | 326.7 | 2021 | 5.4 | 60.4 |


## Notelist

