Departure tax


# Departure tax



| Part of a series on |
| --- |
| Taxation |
| An aspect of fiscal policy |
| Policies * Government revenue * Property tax equalization * Tax revenue * Non-tax revenue * Tax law * Tax bracket + Flat tax * Tax threshold * Exemption * Credit * Deduction * Tax shift * Tax cut * Tax holiday * Tax amnesty * Tax advantage * Tax incentive * Tax reform * Tax harmonization * Tax competition * Tax withholding * Double taxation * Representation * Unions * Medical savings account |
| Economics | General Theory | | --- | | * Price effect * Excess burden * Tax incidence * Laffer curve * Optimal tax * Theories * Optimal capital income taxation | | Distribution of Tax | | * Tax rate * Flat * Progressive * Regressive * Proportional | |
| Collection * Revenue service * Revenue stamp * Tax assessment * Taxable income * Tax lien * Tax refund * Tax shield * Tax residence * Tax preparation * Tax investigation * Tax shelter * Tax collector * Private tax collection * Tax farming |
| Noncompliance | General | | --- | | * Tax avoidance + Repatriation tax avoidance * Tax evasion * Tax resistance * Tax shelter * Debtors' prison * Smuggling * Black market * Unreported employment | | Corporate | | * Tax inversion * Transfer mispricing * Base erosion and profit shifting (BEPS) * Double Irish * Dutch Sandwich * Single Malt * CAIA | | Locations | | * Tax havens * Corporate havens * Offshore financial centres (OFCs) * Offshore magic circle * Conduit and sink OFCs * Financial centres * Financial Secrecy Index | | Major examples | | * Ireland as a tax haven + *Ireland v. Commission* + Leprechaun economics * Liechtenstein tax affair * Luxembourg Leaks * Offshore Leaks * Paradise Papers * Panama Papers * Swiss Leaks * United States as a tax haven * Panama as a tax haven | |
| Types * Direct * Indirect * Per unit * Ad valorem * Aviation + Airport improvement + Landing + Solidarity * Capital gains + Expatriation * Consumption + Departure + Hotel + Sales + Stamp + Television + Tourist + Value-added * Dividend * Environmental tax + Carbon + Eco-tariff + Landfill + Natural resources consumption + Severance + Steering + Stumpage * Excise + Alcohol + Cigarette + Fat + Meat + Sin + Sugary drink + Tobacco * General * Georgist * Gift * Gross receipts * Hypothecated * Income * Inheritance (estate) * Land value * Luxury * Payroll * Pigouvian * Property * Resource rent * Single * Surtax * Turnover * Use * User charge/fee + Congestion + Fuel + Road/GNSS + Toll + Vehicle miles traveled * Corporate profit * Excess profits * Windfall * Negative (income) * Wealth |
| International * Financial transaction tax * ATTAC * Currency transaction tax * European Union Common Consolidated Corporate Tax Base (CCCTB) * Global minimum corporate tax rate * Robin Hood tax * Tobin tax * Spahn tax * Tax equalization * Tax treaty * Exchange of Information * Permanent establishment * Transfer pricing * European Union FTT * Foreign revenue rule |
| Trade * Custom * Duty * Tariff + Import + Export * Tariff war * Free trade * Free-trade zone * Trade agreement * ATA Carnet |
| Research | Academic | | --- | | * Mihir A. Desai * Dhammika Dharmapala * James R. Hines Jr. * Ronen Palan * Joel Slemrod * Gabriel Zucman | | Advocacy groups | | * Institute on Taxation and Economic Policy (ITEP) * Oxfam (UK) * Tax Foundation (US) * Tax Justice Network (TJN) * Tax Policy Center (US) | |
| Religious * Church tax * Eight per thousand * Teind * Tithe * Fiscus Judaicus * Leibzoll * Temple tax * Tolerance tax * Jizya * Kharaj * Khums * Nisab * Zakat |
| By country | All Countries | | --- | | * List of countries by tax rates * Tax revenue to GDP ratio * Tax rates in Europe | | Individual Countries | | * Albania * Algeria * Argentina * Armenia * Australia * Azerbaijan * Bangladesh * Bhutan * Brazil * Bulgaria * BVI * Canada * China * Colombia * Croatia * Denmark * Finland * France * Germany * Greece * Hong Kong * Iceland * India * Indonesia * Iran * Ireland * Israel * Italy * Japan * Kazakhstan * Lithuania * Malta * Morocco * Namibia * Netherlands * New Zealand * Norway * Pakistan * Palestine * Peru * Philippines * Poland * Portugal * Russia * South Africa * Sri Lanka * Sweden * Switzerland * Taiwan * Tanzania * United Arab Emirates * United Kingdom * United States * Uruguay | |
| * Business portal * Money portal |
| * v * t * e |

A **departure tax** is a fee charged (under various names) by a country when a person is leaving the country.


## Background

Some countries charge a departure tax only when a person is leaving by air. In these cases, the departure tax can be *de facto* the same as the **air passenger tax**, although the latter can also apply to domestic flights that are therefore not departure taxes, as no international borders are crossed.

Various rules apply to the purchase and payment of the tax, including payment at the airport to those about to catch a flight (sometimes only in the local currency and sometimes by credit card), or by some prepayment method, or it may be charged to the airlines and included in the airline ticket price.


## Departure taxes of various countries

| Country | Local currency | Notes |
| Philippines | **Full travel tax** Economy class – ₱1,620 *(US$32.89)* First class – ₱2,700 *(US$54.82)* **Standard Reduced travel tax** Economy class – ₱810 *(US$16.45)* First class – ₱1,350 *(US$27.41)* **Privileged Reduced travel tax** Economy class– ₱300 *(US$6.09)* First class – ₱400 *(US$8.12)* | To be paid in cash (peso or dollars) before departure. Travel tax can be paid through partner airlines, travel tax centers at airports, travel tax offices and satellite offices. **Full travel tax** Filipino citizens Non-immigrant foreign passport holders who have stayed in the Philippines for more than one year) **Standard Reduced travel tax** Minors (from 2 years and one day to 12th birthday on date of travel) Accredited Filipino journalist whose travel is in pursuit of journalistic assignment Those authorized by the President of the Republic of the Philippines for reasons of national interest **Privileged Reduced travel tax** Legitimate spouse of an Overseas Filipino Worker (OFW) Legitimate and unmarried children of an OFW below 21 years of age |
| Samoa | WS$65 *(US$25.39)* | Departure tax is included in airfare. |
| Saudi Arabia | ر.س 87 *(US$23.2)* | Departure tax is included in airfare |
| Sri Lanka | රු.193,080 *(US$970.84)* | Departure tax is applicable to all departures from Sri Lanka. An additional $60 is charged for trips starting in Sri Lanka if the ticket is issued overseas. Taxes are included in the air fare. |
| Sweden | European destinations – kr 61 *(US$7.11)* Medium range destinations – kr 255 *(US$29.72)* Long range destinations – kr 408 *(US$47.55)* | As of 1 April 2018 the Departure tax aka the Swedish Aviation Tax is levied on commercial flights carrying passengers and departing from a Swedish airport. European destinations means inside Europe including domestic journeys. Medium range includes for example Saudiarabia, Iran and United States, while Long range are more distant destinations. |
| Thailand | ฿700 *(US$21.89)* Departure ฿300 *(US$9.38)* Arrival | Included in airline tickets as of 2007. Arrival tax will be introduced 2021. |
| Tunisia | د.ت 60 *(US$21.51)* | Some people are exempted from paying this tax. |
| Turkey | ₺500 *(US$21.08)* | Only applies to Turkish citizens. May be paid at airports or via online tax payment systems of the Turkish Revenue Administration and/or of the contracted banks. Children younger than 7, citizens with resident permits in other countries (RU work permit accepted too), and crew members of any commercial road transport, rail transport, ship transport, and aviation vehicles are exempt from payment. |
| United Kingdom | Between £13 (band A, lowest class) and £194 (band D, any other class) *(US$17.81-US$265.75)* | Varies according to the distance traveled and passenger class. See Air Passenger Duty. |

