Show Me the Money 777


# Show Me the Money 777



The seventh season of the series *Show Me the Money*, known as ***Show Me the Money 777*** (also referred to as ***SMTM777***), premiered on September 7, 2018, and ended on November 9, 2018. It is on broadcast every Friday at 23:00 KST on Mnet.

This season features judges Swings and Giriboy from Just Music, Deepflow and Nucksal of Vismajor Company (VMC), Paloalto of Hi-Lite Records and Code Kunst of AOMG, and The Quiett of Illionaire Records and Changmo of Ambition Musik.

Different from previous seasons, this season does not have the first preliminary round. Instead, the production crew watched over 13,000 audition videos and selected about 1,000 contestants. These selected contestants then were judged by the producers teams, and the qualified ones will move on to Round Two.

There is a new betting system that is used this season. 200 million won (the winner's final prize money) will be equally divided among the four producer teams (50 million won for each team) prior to Round Two, and can be used to evaluate each passed rapper's rap in the round.

The winner of this season was Nafla with Team Just Music's Swings and Giriboy as the winning producers.


## Judges

**Team Just Music:**

* Swings : Founder and rapper of Just Music, its sub-label Indigo Music, and recently established WEDAPLUGG Records. Previously participated in season 2 as a contestant under Team D.O, and in season 3 as a judge/producer alongside San E under Team Brand New Music.
* Giriboy : Rapper, songwriter and record producer signed under Just Music and WEDAPLUGG Records. Previously participated in season 3 as a contestant under Team YDG. Member of WYBH crew.

**Team VMC (also known as Team 119):**

* Deepflow : CEO, rapper and producer of Vismajor Company (VMC).
* Nucksal : Rapper signed under VMC. Previously participated in season 2 as a contestant, and in season 6 where he finished first runner-up.

**Team Hi-Lite & AOMG (also known as Team CodePalo):**

* Paloalto : Founder, rapper and producer of Hi-Lite Records. Previously participated in season 4 as a judge/producer for Team ZiPal.
* Code Kunst : Music producer signed under AOMG. Previously signed with HIGHGRND.

**Team Illionaire Ambition:**

* The Quiett : Co-founder, rapper and producer of Illionaire Records. Previously participated in seasons 3 and 5 as a judge/producer under Team Illionaire.
* Changmo : Rapper and producer signed under Ambition Musik, the sub-label of Illionaire Records. Previously auditioned in season 3.

## Teams

During Round Five of the competition, four contestants were chosen to be in each team as follows:

**Team Just Music:**

* **ODEE** : Rapper signed under Vismajor Company (VMC). Previously participated in season 3.
* **Nafla** : Rapper from Pasadena, California where he's the member of his label/crew MKIT RAIN and member of “42” crew. Gained popularity in the Korean hip-hop scene after his collaboration with Dynamic Duo in 2015.
* **YunB** : New York-based rapper/producer signed under Hi-Lite Records.
* **OLNL** : Korean rapper signed under STONESHIP. Member of WYBH and JUICEOVERALCOHOL crews, part of Korean rap duo AREYOUCHILDISH.

**Team VMC (also known as Team 119):**

* **Chaboom** : Veteran rapper signed under Lay Back Records. Member of project rap groups BLING THE CASH and GRAY ROOFTOP. During the 1st Live Performance Round, he revealed that he suffers from Guillain–Barré Syndrome, an auto-immune disorder, causing him to have difficulty in his everyday activities.
* **Los** : LA-based rapper signed under Feel GHood Music's sub-label GHood Life. Previously signed with Cycadelic Records. Previously auditioned in season 6.
* **EK** : Member of rap group/dance crew Most Badass Asian (M.B.A) under STONESHIP. Previously auditioned in SBS K-pop Star.
* **Keem Hyo-eun** : Rapper under Illionaire Records' sub-label Ambition Muzik. Previously auditioned in season 3, and in season 5 where he was a member of Team Illionaire. Also known by his moniker “Kenny Raw”.

**Team Hi-Lite & AOMG (also known as TEAMCODEPALO):**

* **pH-1** : New York-based rapper/producer signed under AOMG's sub-label H1GHR MUSIC. Member of collab duo Sous Chef with fellow contestant Owen Ovadoz.
* **Kid Milli** : Korean rapper under Just Music's sub-label Indigo Music. Member of COZYBOYS and WYBH crews. Former pro-gamer who once participated in StarCraft’s semiprofessional tournament.
* **Qwala** : Member of the OSAMARI Crew (OSA). Previously auditioned in seasons 2, 5 and 6.
* **Loopy** : LA-based rapper/producer signed under record label/crew MKIT RAIN. Originally started as a producer, he decided to try rapping after moving to LA.

**Team Illionaire Ambition (also known as QUAMO GANG):**

* **Superbee** : A regular mainstay of Show Me The Money where he auditioned in the first three seasons and finally made it in season 4 as a member of Team YG and season 5 where he was the second runner-up and member of Team Illionaire. Formerly signed with Feel GHood Music's sub-label GHood Life and a member of the 82HottestMC's. Currently is a co-CEO of a recently established YNG & Rich Records with rapper Uneducated Kid. In an interview prior to season 5's final round, he jokingly stated that he'll keep competing in the future seasons until he finally becomes the champion.
* **Lee Dong-min** : Fourth runner-up in the first season of High School Rapper. Also known by his monikers RAPTO and ICE PUFF.
* **D.Ark** : Second youngest contestant in the show's history at 15 years old (Korean Age). Lived in China for 10 years and is trilingual in Korean, Chinese and English. Member of Blue Alien Crew. He was later involved in a sex scandal with his ex-girlfriend.
* **Coogie** : Rookie rapper who started rapping less than a year ago. Signed under ATM Seoul, which was then bought by Million Market. Became a member of YELOWS MOB crew after his elimination from the show (also known as YLS MOB).

## Rounds

Prior to Round One, about 13,000 contestants sent in their audition clips to the production crew and they will watch each clip and select about 1,000 to participate in Round One.

* Round One: **Rapper Selection Round** – After sending in their audition clips, those selected by the production crew will attend this round. These contestants will choose one of the four producer teams they want to be judged by, and they will be judged by their choice of the producer teams through a short a cappella rap. Chains are handed to contestants that have passed to the next round. 140 contestants advanced to the next round.
* Round Two: **Rapper Open Evaluation Round** – Contestants have one minute to rap in front of all judges and all passed contestants from Round One. At least one team of judges must pass the rapper in order to move on to Round Three, the Fight Money Battle Round. The team(s) that have passed the rapper can each place their bets to evaluate the rapper's rap, from a minimum of 100,000 won to a maximum of 5,000,000 won. Each passed rapper can be evaluated for a maximum of 20 million won. The total amount of money the passed rapper received will be carried over to Round Three as his/her Fight Money. A total of 60 contestants advanced to the next round.

**List of Passed Rappers and Notable Failed Rappers at the Rapper Open Evaluation Round**

| Rapper | Team Just Music | Team VMC | Team Hi-Lite AOMG | Team Illionaire Ambition | Total Fight Money |
| Louie | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **100,000** |
| Park Dan | **FAIL** | **FAIL** | **FAIL** | **100,000** | **100,000** |
| Swervy | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **100,000** |
| A-Chess | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **100,000** |
| Lee Dong-min | **100,000** | **FAIL** | **FAIL** | **FAIL** | **100,000** |
| Mommy Son | **FAIL** | **FAIL** | **FAIL** | **FAIL** | **FAIL** |
| Ness | **FAIL** | **FAIL** | **FAIL** | **FAIL** | **FAIL** |
| Chin Chilla | **FAIL** | **FAIL** | **FAIL** | **FAIL** | **FAIL** |

 PASSED by the Producer Team
 FAILED by the Producer Team

* Round Three: **Fight Money Battle Round + Revival Round** – The bets each rapper received from Round Two has been carried forward to this round. Different from the 1-on-1 Rap Battles that have been used in previous seasons, for this round, there can be a triple battle. MC Kim Jin-pyo will randomly pick a card with a rapper's name, and contestants that want to battle against this picked rapper can step forward to ask for a battle. The picked rapper will then pick one of the rappers for a 1-on-1 rap battle. A triple battle is established if a picked rapper picks two of the rapper challengers, or when one rapper wants to go up and join an already set 1-on-1 rap battle. The winner of each triple battle will take all the money of the two other rappers in each triple battle, and the latter two will also be eliminated from the show. In the event of a tie, a sudden death 1-on-1 match will be held to determine the winner. Selected rappers that were eliminated in this round will participate in the 1-on-1 revival round, where the winner of each 1-on-1 battle will advance to the next round, the Group Battle. The winner of each Revival Round battle will receive 100,000 won as Fight Money.

| Rapper #1 | Result | Rapper #2 | Result | Rapper #3 | Result | Total Fight Money Accumulated |
| --- | --- | --- | --- | --- | --- | --- |
| D.Ark | **Passed** | Owen Ovadoz | **Eliminated** | Choi Eun-seo | **Eliminated** | 12,600,000 |
| Chillin Homie | **Eliminated** | Osshun Gum | **Eliminated** | New Champ | **Passed** | 3,600,000 |
| Keem Hyo-eun | **Passed** | Pento | **Eliminated** | Reddy | **Eliminated** | 10,300,00 |
| 24 Flakko | **Eliminated** | DOX-A | **Eliminated** | Lee Su-rin | **Passed** | 4,300,000 |
| Black Nine | **Passed** | Errday | **Eliminated** | Walter | **Eliminated** | 800,000 |
| Seo Il-gyo | **Passed** | Ryno | **Eliminated** | Logan | **Eliminated** | 5,000,000 |
| JJK | **Eliminated** | Jo Won-woo (H2ADIN) | **Eliminated** | Choi LB | **Passed** | 1,300,000 |
| Changstarr | **Eliminated** | Boo Hyun-seok | **Passed** | Simba Zawadi | **Eliminated** | 5,100,000 |
| Swervy | **Eliminated** | Park Dan | **Eliminated** | Lee Dong-min | **Passed** | 300,000 |
| Lil Tachi | **Eliminated** | Coogie | **Passed** | Zene The Zilla | **Eliminated** | 10,300,000 |
| Snacky Chan | **Eliminated** | Dbo | **Eliminated** | YunB | **Passed (via sudden death against Dbo)** | 5,000,000 |
| pH-1 | **Eliminated** | Kidd King | **Eliminated** | Kid Milli | **Passed** | 12,400,000 |
| POY Muzeum | **Eliminated** | Loopy | **Passed** | NO:EL | **Eliminated** | 9,700,000 |
| Dayday | **Eliminated** | Superbee | **Passed (via sudden death against Chaboom)** | Chaboom | **Eliminated** | 16,400,000 |
| Nafla | **Passed** | EK | **Eliminated** | Bully Da Ba$tard | **Eliminated** | 27,000,000 |
| Los | **Passed** | Damndef | **Eliminated** | FeveR | **Eliminated** | 6,700,000 |
| Slick O'domar | **Passed** | Choi Seo-hyun (Dooyoung) | **Eliminated** | A-Chess | **Eliminated** | 2,300,000 |
| ODEE | **Passed** | Siano | **Eliminated** | Mac9 | **Eliminated** | 5,300,000 |
| OLNL | **Passed** | Young Jay | **Eliminated** | Rakon | **Eliminated** | 3,600,000 |
| Qwala | **Passed** | Kim Seung-min | **Eliminated** | Louie | **Eliminated** | 1,400,000 |

| Revival Round | | |
| --- | --- | --- |
| Dbo | vs. | **Zene The Zilla** |
| **pH-1** | vs. | Reddy |
| Bully Da Ba$tard | vs. | **Chaboom** |
| NO:EL | vs. | **EK** |

* Round Four: **Group Battle** – The remaining 24 contestants after Round Three will be split into two teams: Team Nafla and Team Superbee, named after the two rappers that currently have the most Fight Money accumulated. Each group will take turns as they do freestyle/pre-rehearsed raps under certain beats. The winning group will advance to the Team Choosing Round, with the group receiving 50,000,000 won that is to be equally distributed. In the case of a tie after two rounds, a third round will be held to determine the winning group. All groups will advance in the team choosing round.

| Round 1 | | | | |
| --- | --- | --- | --- | --- |
| Song | Team Nafla | vs. | Team Superbee | Winning Team |
| THEY. - U-Rite | ODEE | vs. | Superbee | Team Nafla |
| The Notorious B.I.G. - Juicy | Nafla | vs. | OLNL |
| Rae Sremmurd (ft. Juicy J) - Powerglide | Lee Su-rin | vs. | Los |
| Dilated Peoples (ft. Guru) - Worst Comes to Worst | Slick O'domar | vs. | Qwala |
| Pusha T - Numbers on the Boards | New Champ | vs. | Kid Milli |
| XXXTentacion - Look at Me | Coogie | vs. | Lee Dong-min |

| Round 2 | | | | |
| --- | --- | --- | --- | --- |
| Song | Team Nafla | vs. | Team Superbee | Winning Team |
| Lil Dicky (ft. Chris Brown) - Freaky Friday | EK | vs. | pH-1 | Team Superbee |
| 2Pac - All Eyez on me | Loopy | vs. | Keem Hyo-eun |
| Kendrick Lamar (ft. Travis Scott) - Big Shot | YunB | vs. | Choi LB |
| A Tribe Called Quest - Award Tour | Seo Il-gyo | vs. | Chaboom |
| Big Shaq - Man's Not Hot | Zene The Zilla | vs. | D.Ark |
| Eric B. & Rakim - Juice (Know the Ledge) | Boo Hyun-seok | vs. | Black Nine |

| Round 3 | | | | |
| --- | --- | --- | --- | --- |
| Song | Team Nafla | vs. | Team Superbee | Winning Team |
| The Diplomats (ft. Cam'Ron & Juelz Santana) - Dipset Anthem | YunB | vs. | Choi LB | Team Nafla |
| Nicki Minaj - Chun-Li | Slick O'Domar | vs. | Los |
| Rae Sremmurd - Black Beatles | Loopy | vs. | Kid Milli |
| Jay Rock, Kendrick Lamar, Future & James Blake - King's Dead | Coogie | vs. | pH-1 |
| Pras (ft. Mýa) - Ghetto Superstar | Nafla | vs. | Qwala |
| The Notorious B.I.G. - One More Chance (Hip-Hop Remix) | ODEE | vs. | Superbee |

* Round Five: **Producers Stages/Team Choosing** – Producers will have live performances to determine which team will get the first pick. The remaining contestants will vote which producer team had the best performance. In the Team Choosing segment, each contestant ranked from the least Fight Money earned to the most Fight Money earned will choose which producer team he will join. The chosen producer team will make a choice whether to accept him or not. All producer teams will show their bet money before the contestant makes his decision. A total of four contestants per producer team will be set. If there are more than four members in the team, the latest contestant picked by that producer team will choose which contestant he will replace in the team, causing the replaced contestant to be eliminated from the show. The remaining contestants not selected by any team will also be eliminated.

**Ranking of Producers Stages**

| Rank | Producer Team | Songs Performed | Money Received |
| --- | --- | --- | --- |
| 1st | Team Illionaire Ambition | Maestro, Prime Time, Bentley, THE 1LLEST (feat. Jessi), Inkigayo | 20,000,000 won |
| 2nd | Team VMC | Nuckle Flow, VICE MAKES CASH, Big Brother (feat. Don Mills), What You Want is the Price (feat. Don Mills), Jakdu | 15,000,000 won |
| 3rd | Team Hi-Lite AOMG | Don't shoot me MAMA (feat. Car, the Garden), Line 3 Maebong Station (Code Kunst Remix), Piña Colada, Next One, Wayne (feat. G2), Turtle Ship Remix (feat. G2) | 7,000,000 won |
| Team Just Music | Empty House (Prod. by dnss) (feat. THAMA), acrnm, Master Mind (Prod. by Squabby Doo), 2007, Rain Showers Remix, wewantourmoneyback (Prod. by Lemac) | 7,000,000 won |

**List of advancing rappers and eliminated rappers after Team Choosing**

| Team Nafla | Team Superbee |
| --- | --- |
| **ODEE** | **Superbee** |
| **Nafla** | **OLNL** |
| **Lee Su-rin** | **Los** |
| **Slick O'domar** | **Qwala** |
| **New Champ** | **Kid Milli** |
| **Coogie** | **Lee Dong-min** |
| **EK** | **pH-1** |
| **Loopy** | **Keem Hyo-eun** |
| **YunB** | **Choi LB** |
| **Seo Il-gyo** | **Chaboom** |
| **Zene The Zilla** | **D.Ark** |
| **Boo Hyun-seok** | **Black Nine** |

**Color key**

**Total accumulated Fight Money for each team**

| Producer Team | Rappers Chosen | Total Money Accumulated |
| --- | --- | --- |
| Team Just Music | Nafla, ODEE, OLNL, YunB | 58,800,000 won |
| Team VMC | Keem Hyo-eun, EK, Los, Chaboom | 38,200,000 won |
| Team Hi-Lite AOMG | Kid Milli, Loopy, Qwala, pH-1 | 36,400,000 won |
| Team Illionaire Ambition | Superbee, Coogie, D.Ark, Lee Dong-min | 63,600,000 won |

* Round Six: **Team Song Mission** – All producer teams travel to Hong Kong for their team bonding and Team Song Mission preparations. Just like in the previous seasons, each producer team performs in front of all the judges, and the judges will eliminate one contestant from their own team at the end of each performance.

| Team | Rappers | Song | Eliminated Rapper |
| --- | --- | --- | --- |
| Illionaire Ambition | Superbee, Lee Dong-min, Coogie, D.Ark | "SaimSaim" (사임사임) | Lee Dong-min |
| Just Music | ODEE, Nafla, YunB, OLNL | "Science Fiction Technology" (공상과학기술) | YunB |
| VMC | Chaboom, Los, EK, Keem Hyo-eun | "PAE" (패) | Los |
| Hi-Lite AOMG | pH-1, Kid Milli, Qwala, Loopy | Good Day | Qwala |

* Round Seven: **Team Diss Battle** – Producers from opposing teams play rock, paper, scissors to determine the teams that get to choose their opponents for this round. Three 1-vs-1 diss battles will be held for each round. Each of the teams' judges will place Fight Money bets on their own teams (only 1 million, 3 million, 5 million, 7 million and 10 million won bets are allowed and can only choose 1 value). The winning team will receive twice the bet amount they have put, while the losing team will lose the bet amount they have put.

| Team Just Music vs. Team VMC | | |
| --- | --- | --- |
| **Team Just Music** | vs. | **Team VMC** |
| Nafla | vs. | Chaboom |
| ODEE | vs. | Keem Hyo-eun |
| OLNL | vs. | EK |

| Team Hi-Lite AOMG vs. Team Illionaire-Ambition | | |
| --- | --- | --- |
| **Team Hi-Lite AOMG** | vs. | **Team Illionaire Ambition** |
| pH-1 | vs. | D.Ark |
| Kid Milli | vs. | Coogie |
| Loopy | vs. | Superbee |

**Money distribution to each contestant after Team Diss Battle**

| Team Just Music | | Team VMC | | Team Hi-Lite AOMG | | Team Illionaire Ambition | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Nafla | 41,200,000 won | EK | 31,200,000 won | Loopy | 30,000,000 won | Superbee | 21,200,000 won |
| ODEE | 12,000,000 won | Chaboom | 5,000,000 won | Kid Milli | 3,200,000 won | Coogie | 21,200,000 won |
| OLNL | 2,600,000 won | Keem Hyo-eun | 5,000,000 won | pH-1 | 3,200,000 won | D.Ark | 21,200,000 won |

