List of companies of France


# List of companies of France



France is a country whose territory consists of metropolitan France in western Europe, as well as several overseas regions and territories. A member of the Group of 7 (formerly G8) leading industrialised countries, as of 2014ᵘᵖᵈᵃᵗᵉ, it is ranked as the world's ninth-largest and the EU's second-largest economy by purchasing power parity. With 31 of the 500 biggest companies in the world in 2015, France ranks fourth in the Fortune Global 500, ahead of Germany and the UK. According to the World Trade Organization (WTO), in 2009 France was the world's sixth-largest exporter and the fourth-largest importer of manufactured goods.

French companies have maintained key positions in the insurance and banking industries: Axa is the world's largest insurance company. The leading French banks are BNP Paribas and the Crédit agricole, ranking as the world's largest and sixth-largest banks in 2010 (by assets), while the Société Générale group was ranked the world's eighth-largest in 2009.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in France".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 25 | Axa | $143,722 | 97,707 | Paris-based multinational insurance firm diversified into investments and other financial services. Notable subsidiaries include Axa UK, Axa Ireland, Axa PPP Healthcare, Axa Bank Europe, Axa Equitable Life Insurance Company (USA), and Ardian. |
| 30 | TotalEnergies | $127,925 | 102,168 | Multinational integrated crude oil and natural gas company, including exploration, production, power generation, transportation, refining, marketing, and international oil and product trading. |
| 43 | BNP Paribas | $109,026 | 184,839 | International banking group and one of the largest banks in the world. Currently serves more than 30 million customers in four primary domestic markets: France, Belgium, Italy and Luxembourg. |
| 67 | Carrefour | $87,112 | 384,151 | French multinational retailer which operates one of the largest hypermarket chains in the world. The firm is headquartered in Boulogne-Billancourt. |
| 80 | Crédit Agricole | $80,258 | 70,830 | international full-service banking group based on a network of cooperative and mutual banks. The firm has a historical foundation based in farming. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Babolat | Consumer goods | Recreational products | Lyon | 1875 | Sports equipment | P | A |
| Baccarat | Consumer goods | Durable household products | Paris | 1764 | Glassware, fine crystal | P | A |
| Banijay | Consumer services | Broadcasting & entertainment | Paris | 2008 | Film and TV production and distribution | P | A |
| Banque de l'Indochine | Financials | Banks | Paris | 1875 | Defunct 1974, now part of Crédit Agricole | P | D |
| Bel Group | Consumer goods | Food products | Paris | 1865 | Cheese | P | A |
| BNP Paribas | Financials | Banks | Paris | 1848 | Banking group | P | A |
| Bolloré | Industrials | Delivery services | Puteaux | 1822 | Logistics | P | A |
| Bonduelle | Consumer goods | Food products | Villeneuve d'Ascq | 1853 | Food | P | A |
| Bouygues Telecom | Telecommunications | Mobile telecommunications | Paris | 1994 | Part of Bouygues | P | A |
| Bouygues | Conglomerates | - | Paris | 1952 | Telecommunications, industrials, travel & leisure | P | A |
| Brittany Ferries | Industrials | Marine transportation | Roscoff | 1972 | Ferries | P | A |
| Bugatti Automobiles | Consumer goods | Automobiles | Molsheim | 1998 | Part of Bugatti Rimac (Croatia) | P | A |
| Canal+ | Consumer services | Broadcasting & entertainment | Issy-les-Moulineaux | 1984 | Television, part of NBCUniversal | P | A |
| Capgemini | Industrials | Business support services | Paris | 1967 | Technology consulting | P | A |
| Carrefour | Consumer services | Food retailers & wholesalers | Boulogne-Billancourt | 1958 | Hypermarkets | P | A |
| Cartier | Consumer goods | Clothing & accessories | Saint-Ouen | 1847 | Jewelry, watches | P | A |
| Celio | Consumer services | Apparel retailers | Paris | 1978 | Clothing retailer | P | A |
| Chanel | Consumer goods | Clothing & accessories | Neuilly-sur-Seine | 1909 | Fashion | P | A |
| Chantelle | Consumer goods | Clothing & accessories | Cachan | 1876 | Lingerie, apparel | P | A |
| Christian Dior SE | Consumer goods | Clothing & accessories | Paris | 1946 | Luxury goods | P | A |
| Citroën | Consumer goods | Automobiles | Rueil-Malmaison | 1919 | Part of Stellantis (Netherlands) | P | A |
| CMA CGM | Industrials | Delivery services | Marseille | 1978 | Shipping | P | A |
| Com One group | Technology | Telecommunications equipment | Cestas | 1987 | | P | D |
| Crédit Agricole | Financials | Banks | Montrouge | 1894 | Banking network | P | A |
| Crédit Commercial de France | Financials | Banks | Paris | 1894 | Commercial bank, now HSBC France part of HSBC (UK) | P | D |
| Crédit Mutuel | Financials | Banks | Paris | 1882 | Banking group | P | A |
| Conforama | Consumer services | Retail | Saint-Priest | 1967 | Europe's second largest home furnishment company | P | A |
| Crédit Foncier de France | Financials | Banks | Charenton-le-Pont | 1852 | Bank, part of Groupe BPCE | P | A |
| Crédit Lyonnais | Financials | Banks | Paris | 1863 | Defunct, now part of Crédit Agricole | P | D |
| Criteo | Technology | Internet | Paris | 2005 | Online advertising | P | A |
| Danone | Consumer goods | Food products | Paris | 1919 | Food and dairy | P | A |
| Dassault Systèmes | Technology | Software | Vélizy-Villacoublay | 1981 | Software | P | A |
| Debacq & Cie | Consumer goods | Clothing & accessories | Paris | 1812 | Jewelry, watches | P | A |
| Decathlon | Consumer goods | Clothing & accessories | Villeneuve-d'Ascq | 1976 | Clothing and sportswear | P | A |
| Dexia | Financials | Banks | Paris | 1996 | Franco-Belgian, defunct | P | D |
| Diptyque | Consumer goods | Personal products | Paris | 1961 | Luxury goods | P | A |
| E.Leclerc | Consumer services | Cooperative society | Ivry-sur-Seine | 1948 | Retailer | P | A |
| Edenred | Industrials | Specialized consumer services | Paris | 2010 | Food services and facilities | P | A |
| Éditions Philippe Amaury | Consumer services | Publishing | Boulogne-Billancourt | 1944 | Newspaper, television | P | A |
| Électricité de France (EDF) | Utilities | Conventional electricity | Paris | 1946 | Power generation | S | A |
| Elf Aquitaine | Oil & gas | Exploration & production | Courbevoie | 1967 | Merged into TotalEnergies in 2003. | P | D |
| Engie | Utilities | Electricity generation | La Défense | 2008 | Merger of Gaz de France and Suez | P | A |
| EssilorLuxottica | Healthcare, Eyewear | Optical lenses, sunglasses, and prescription eyewear | Charenton-le-Pont | 1849 | Optical lenses, eyeglass frames, sunglasses | P | A |
| Eutelsat | Telecommunications | Mobile telecommunications | Paris | 1977 | Satellite provider | P | A |
| Fnac | Consumer services | Specialty retailers | Ivry-sur-Seine | 1954 | Retail chain | P | A |
| Framatome | Nuclear industries | Nuclear engineering | Courbevoie | 1958 | Nuclear reactors | S | A |
| Galeries Lafayette | Consumer services | Broadline retailers | Paris | 1912 | Department store chain | P | A |
| Gameloft | Technology | Software | Paris | 2000 | Video games, part of Vivendi | P | A |
| Gandi | Technology | Internet | Paris | 1999 | Domain name registrar | P | A |
| Gaumont | Consumer services | Broadcasting & entertainment | Neuilly-sur-Seine | 1895 | Film studio | P | A |
| Genset | Health care | Biotechnology | Paris | 1989 | Defunct 2002, now part of Merck Serono (Germany) | P | D |
| Getlink | Industrials | Transportation services | Paris | 1986 | Infrastructure, operates Channel Tunnel | P | A |
| Groupe BPCE | Financials | Banks | Paris | 2009 | Bank | P | A |
| Groupe Bull | Technology | Computer hardware | Les Clayes-sous-Bois | 1931 | Part of Atos | P | A |
| Groupe Casino | Consumer services | Broadline retailer | Saint-Étienne | 1898 | Retailer | P | A |
| Groupe SEB | Consumer goods | Consumer electronics | Ecully | 1857 | Small appliances | P | A |
| Hachette | Consumer services | Publishing | Paris | 1826 | Publisher, part of Lagardère Group | P | A |
| Hachette Filipacchi Médias | Consumer services | Publishing | Paris | 1826 | Magazine publisher, part of Lagardère Group | P | A |
| Havas | Consumer services | Media agencies | Paris | 1968 | Advertising and PR | P | A |
| Hermès | Consumer goods | Clothing & accessories | Paris | 1837 | Luxury goods | P | A |
| Hutchinson SA | Industrials | Diversified industrials | Paris | 1853 | Diversified manufacturing | P | A |
| Iliad SA | Telecommunications | Fixed line telecommunications | Paris | 1990 | Telecom | P | A |
| JCDecaux | Industrials | Electronic equipment | Neuilly-sur-Seine | 1964 | Display and advertising equipment | P | A |
| Keolis | Consumer services | Travel & tourism | Paris | 2001 | Transport group | P | A |
| Kering | Consumer goods | Clothing & accessories | Paris | 1963 | Luxury goods (formerly known as PPR) | P | A |
| La Poste | Industrials | Delivery services | Paris | 1991 | Postal services | P | A |
| Laboratoires Expanscience | Health care | Pharmaceuticals | Paris | 1950 | Pharma and cosmetics | P | A |
| Lacoste | Consumer goods | Clothing & accessories | Troyes | 1933 | Clothing | P | A |
| Lactalis | Consumer goods | Food products | Laval | 1933 | Dairy | P | A |
| Lafarge | Industrials | Building materials & fixtures | Paris | 1833 | Construction and concrete, part of LafargeHolcim | P | A |
| Lafuma | Consumer goods | Recreational products | Paris | 1930 | Outdoor equipment | P | A |
| Lagardère Group | Consumer services | Broadcasting & entertainment | Paris | 1922 | Media conglomerate | P | A |
| Lancôme | Consumer goods | Personal products | Paris | 1935 | Cosmetics, part of L'Oréal | P | A |
| Le Zèbre | Consumer goods | Automobiles | Suresnes | 1907 | Automobiles, defunct 1931 | P | D |
| L'Oréal | Consumer goods | Personal products | Clichy | 1909 | Cosmetics | P | A |
| Louis Vuitton | Consumer goods | Clothing & accessories | Paris | 1854 | Part of LVMH | P | A |
| LVMH | Consumer goods | Clothing & accessories | Paris | 1987 | Luxury goods group | P | A |
| Mandriva | Technology | Software | Paris | 1995 | Software, defunct 2015 | P | D |
| Manuloc | Industrials | Logistics | Metz | 1964 | Forklifts | P | D |
| Société nationale maritime Corse Méditerranée | Industrials | Marine transportation | Marseille | 1969 | Ferries, defunct 2015, now Corsica Linea | P | D |
| Matra Marconi Space | Industrials | Aerospace | Toulouse | 1996 | Defunct 2000, now EADS Astrium | P | D |
| Matra | Consumer goods | Automobiles | Romorantin-Lanthenay | 1964 | Defunct 2003, now part of Lagardère Group | P | D |
| Mavic | Consumer goods | Recreational products | Annecy | 1889 | Bicycle parts, part of Salomon Group | P | A |
| MC2 | Technology | Software | Montrouge | 1985 | Video games, merged with Microids | P | D |
| Michelin | Consumer goods | Tires | Clermont-Ferrand | 1889 | Tires | P | A |
| Microids | Technology | Software | Montreuil | 1984 | Video games, part of Anuman | P | A |
| Montagut | Consumer goods | Clothing & accessories | Saint-Sauveur-de-Montagut | 1880 | Clothing | P | A |
| MoonScoop Group | Consumer services | Broadcasting & entertainment | Paris | 2003 | Animation production, defunct 2014 | P | D |
| Motul | Basic materials | Speciality chemicals | Aubervilliers | 1853 | Lubricants | P | A |
| Naval Group | Industrials | Defense | Paris | 1631 | Shipyards | P | A |
| Neyco | Industrials | Diversified industrials | Vanves | 1956 | Vacuum, Material and Thin Film | P | A |
| Norauto | Consumer goods | Auto parts | Lesquin | 1970 | Car parts and repairs | P | A |
| Orange S.A. | Telecommunications | Mobile telecommunications | Paris | 1988 | Telecom | P | A |
| Orano | Nuclear industries | Nuclear cycle | Courbevoie | 2017 | Uranium, nuclear fuel, nuclear recycling | S | A |
| Oxbow | Consumer goods | Recreational products | Mérignac | 1985 | Sporting goods, part of Lafuma | P | A |
| Parrot SA | Industrials | Diversified industrials | Paris | 1994 | Manufacturing | P | A |
| Pathé | Consumer services | Broadcasting & entertainment | Paris | 1896 | Cinema, film equipment and production | P | A |
| Pentalog | Industrials | Business support services | Orléans | 1993 | Offshoring, business support | P | A |
| Pernod Ricard | Consumer goods | Distillers & vintners | Paris | 1975 | Distilled beverages | P | A |
| Peugeot | Consumer goods | Automobiles | Rueil-Malmaison | 1810 | Car manufacturer, part of Stellantis (Netherlands) | P | A |
| PSA Group | Consumer goods | Automobiles | Rueil-Malmaison | 1976 | Merged with Fiat Chrysler Automobiles to form Stellantis | P | D |
| Publicis | Industrials | Business support services | Paris | 1926 | Marketing and PR | P | A |
| Quantic Dream | Technology | Software | Paris | 1997 | Video games | P | A |
| RATP Group | Consumer services | Travel & tourism | Paris | 1948 | Public transport | S | A |
| Renault | Consumer goods | Automobiles | Boulogne-Billancourt | 1899 | Car manufacturer | P | A |
| Rexel | Industrials | Electrical components & equipment | Paris | 1967 | Commercial equipment | P | A |
| Rhodia | Basic materials | Specialty chemicals | La Défense | 1998 | Chemicals, part of Solvay S.A. (Belgium) | P | A |
| Rhône-Poulenc | Basic materials | Specialty chemicals | Paris | 1928 | Chemical, merged with Hoechst AG to form Aventis | P | D |
| Safran | Industrials | Aerospace | Paris | 2005 | Aircraft engines | P | A |
| SAGEM | Technology | Telecommunications equipment | Paris | 1924 | Defunct 2005, now Safran | P | D |
| Saint-Gobain | Industrials | Building materials & fixtures | La Défense | 1665 | Building materials | P | A |
| Salomon Group | Consumer goods | Recreational products | Épagny-Metz-Tessy | 1947 | Sports equipment | P | A |
| Sanofi | Health care | Pharmaceuticals | Paris | 2004 | Formed by merger of Sanofi-Synthélabo and Aventis (the original incarnation of Sanofi was established in 1973) | P | A |
| Schneider Electric | Industrials | Electrical components & equipment | Rueil-Malmaison | 1836 | Energy and automation equipment | P | A |
| SCOR SE | Financials | Reinsurance | Paris | 1970 | Reinsurance | P | A |
| SDV International Logistics | Industrials | Delivery services | Puteaux | 1885 | Logistics | P | A |
| Sephora | Consumer services | Specialty retailers | Paris | 1969 | Cosmetic retailer | P | A |
| Servier | Health care | Pharmaceuticals | Suresnes | 1954 | Pharmaceuticals | P | A |
| SFR | Telecommunications | Fixed line telecommunications | Paris | 1987 | Telecom, ISP, owned by Altice | P | A |
| Sigfox | Technology | Telecommunications equipment | Labège | 2009 | Wireless devices | P | A |
| SNCF | Consumer services | Travel & tourism | Saint-Denis | 1938 | Passenger rail | S | A |
| Snecma | Industrials | Aerospace | Courcouronnes | 1945 | Engines, part of Safran | P | A |
| Société Bic | Consumer goods | Nondurable household products | Clichy | 1945 | Consumer goods | P | A |
| Société Générale | Financials | Banks | La Défense | 1864 | Banking and financial services | P | A |
| Sodexo | Industrials | Specialized consumer services | Issy-les-Moulineaux | 1966 | Food services and facilities | P | A |
| Sogeti | Technology | Software | Paris | 2002 | IT consulting, part of Capgemini | P | A |
| Sopra Steria | Technology | Software | Annecy | 1968 | Consulting and development | P | A |
| Suez | Utilities | Multiutilities | Paris | 1997 | Utilities, defunct 2008 | P | D |
| Technicolor SA | Consumer services | Broadcasting & entertainment | Issy-les-Moulineaux | 1893 | Media support | P | A |
| Technip | Industrials | Business support services | Paris | 1958 | Business support, merged into TechnipFMC (UK) | P | D |
| TF1 Group | Consumer services | Broadcasting & entertainment | Boulogne-Billancourt | 1987 | Media holdings | P | A |
| Thales Group | Industrials | Aerospace | La Défense | 2000 | Aerospace electrical | P | A |
| Thomson-CSF | Industrials | Defense | Paris | 1879 | Merged into Thales Group | P | D |
| TotalEnergies | Oil & gas | Integrated oil & gas | Courbevoie | 1924 | Petrolueum | P | A |
| Ubisoft | Technology | Software | Rennes | 1986 | Video games | P | A |
| Veolia | Utilities | Water | Paris | 1853 | Water utilities and treatment | P | A |
| Vinci SA | Industrials | Heavy construction | Rueil-Malmaison | 1899 | Construction | P | A |
| Vivendi | Consumer services | Broadcasting & entertainment | Paris | 1853 | Mass media | P | A |
| Waterman | Consumer goods | Nondurable household products | Paris | 1884 | Pens, part of Sanford L.P. (US) | P | A |
| Yoplait | Consumer goods | Food products | Boulogne-Billancourt | 1965 | Yogurt | P | A |

