List of companies of Bulgaria


# List of companies of Bulgaria



Bulgaria is a country in southeastern Europe. It is bordered by Romania to the north, Serbia and North Macedonia to the west, Greece and Turkey to the south, and the Black Sea to the east. With a territory of 110,994 square kilometres (42,855 sq mi), Bulgaria is Europe's 16th-largest country. Bulgaria's population of 7.4 million people is predominantly urbanised and mainly concentrated in the administrative centres of its 28 provinces. Most commercial and cultural activities are centred on the capital and largest city, Sofia. The strongest sectors of the economy are heavy industry, power engineering, and agriculture, all of which rely on local natural resources.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Bulgaria".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| Mtel (Mobiltel) | Telecommunications | Mobile telecommunications | Sofia | 1994 | Mobile phones, part of Telekom Austria |
| Multigroup | Conglomerates | - | Sofia | 1989 | |
| Navibulgar | Industrials | Marine transportation | Varna | 1892 | Shipping company |
| LUKOIL Neftochim Burgas | Oil & gas | Exploration & production | Burgas | 1961 | Refining, petrochemicals, part of Lukoil (Russia) |
| NEK EAD | Utilities | Conventional electricity | Sofia | 1991 | Energy distribution |
| Nimero | Technology | Software | Sofia | 2009 | Information technology |
| Ontotext | Technology | Software | Sofia | 2000 | Software development |
| Overgas | Oil & gas | Pipelines | Sofia | 1991 | Gas distribution |
| Petrol AD | Oil & gas | Pipelines | Sofia | 1932 | Oil distribution |
| Pirinsko Pivo | Consumer goods | Brewers | Blagoevgrad | 1969 | Brewery |
| Prista Oil | Basic materials | Specialty chemicals | Ruse | 1993 | Motor oils and industrial lubricants |
| Prosveta Publishing House | Consumer services | Publishing | Sofia | 1945 | Publishing |
| Raiffeisen Bulgaria | Financials | Banks | Sofia | 1994 | Universal bank |
| Sucreries Raffineries Bulgares | Consumer goods | Food products | Sofia | 1897 | Sugar refinery, defunct 1916 |
| Technomarket | Consumer services | Consumer electronics | Sofia | 1992 | Retail, consumer electronics |
| Telenor Bulgaria | Telecommunications | Mobile telecommunications | Sofia | 2001 | Mobile network, part of Telenor (Norway) |
| TEREM | Industrials | Defense | Sofia | 1963 | Arms and weaponry manufacture |
| Texim Bank | Financials | Banks | Sofia | 1992 | Private bank |
| UniCredit Bulbank | Financials | Banks | Sofia | 1964 | Bank |
| MKB Unionbank | Financials | Banks | Sofia | 1991 | Retail and commercial bank |
| United Bulgarian Bank | Financials | Banks | Sofia | 1992 | Commercial bank |
| Varna shipyard | Industrials | Shipbuilding | Varna | 1907 | Shipyard |
| Vitta Foods | Consumer goods | Food products | Svilengrad | 2006 | Frozen food and pastries |
| Vivacom | Telecommunications | Fixed line telecommunications | Sofia | 1992 | Telecom |
| VRZ Karlovo | Industrials | Commercial vehicles & trucks | Karlovo | 1964 | Railway cars and equipment |

* Central Sofia Market Hall
