List of finance ministers of France


# List of finance ministers of France



This is a list of **ministers of finance of France**, including the equivalent positions of Superintendent of Finances and Controller-General of Finances during the Ancien Régime. The position of Superintendent of Finances was abolished following the arrest of Nicolas Fouquet; his powers were transferred to First Minister Jean-Baptiste Colbert, who would become *ex officio* Controller-General of Finances four years later after the elevation of the office.


## Superintendents of Finances, 1518–1661

| Superintendent | Term start | Term end |
| Robert Lacoste | 1 February 1956 | 14 February 1956 |
| Paul Ramadier | 14 February 1956 | 13 June 1957 |
| Félix Gaillard | 13 June 1957 | 6 November 1957 |
| Pierre Pflimlin | 6 November 1957 | 14 May 1958 |
| Edgar Faure | 14 May 1958 | 1 June 1958 |
| Antoine Pinay | 1 June 1958 | 13 January 1960 |
| Wilfrid Baumgartner | 13 January 1960 | 19 January 1962 |
| Valéry Giscard d'Estaing | 19 January 1962 | 8 January 1966 |
| Michel Debré | 8 January 1966 | 30 May 1968 |
| Maurice Couve de Murville | 30 May 1968 | 10 July 1968 |
| François-Xavier Ortoli | 10 July 1968 | 16 June 1969 |
| Valéry Giscard d'Estaing | 16 June 1969 | 28 May 1974 |
| Jean-Pierre Fourcade | 28 May 1974 | 27 August 1976 |
| Raymond Barre | 27 August 1976 | 5 April 1978 |
| René Monory | 5 April 1978 | 22 May 1981 |
| Jacques Delors | 22 May 1981 | 19 July 1984 |
| Pierre Bérégovoy | 19 July 1984 | 20 March 1986 |
| Édouard Balladur | 20 March 1986 | 12 May 1988 |
| Pierre Bérégovoy | 12 May 1988 | 2 April 1992 |
| Michel Sapin | 2 April 1992 | 29 March 1993 |
| Edmond Alphandéry | 29 March 1993 | 18 May 1995 |
| Alain Madelin | 18 May 1995 | 25 August 1995 |
| Jean Arthuis | 25 August 1995 | 4 June 1997 |
| Dominique Strauss-Kahn | 4 June 1997 | 2 November 1999 |
| Christian Sautter | 2 November 1999 | 28 March 2000 |
| Laurent Fabius | 28 March 2000 | 7 May 2002 |
| Francis Mer | 7 May 2002 | 31 March 2004 |
| Nicolas Sarkozy | 31 March 2004 | 28 November 2004 |
| Hervé Gaymard | 30 November 2004 | 25 February 2005 |
| Thierry Breton | 25 February 2005 | 18 May 2007 |
| Jean-Louis Borloo | 18 May 2007 | 19 June 2007 |
| Christine Lagarde | 19 June 2007 | 29 June 2011 |
| François Baroin | 29 June 2011 | 15 May 2012 |
| Pierre Moscovici | 16 May 2012 | 31 March 2014 |
| Michel Sapin | 2 April 2014 | 17 May 2017 |
| Bruno Le Maire | 17 May 2017 | 21 September 2024 |
| Antoine Armand | 21 September 2024 | 23 December 2024 |
| Éric Lombard | 23 December 2024 | *Incumbent* |

