List of companies of the United Arab Emirates


# List of companies of the United Arab Emirates



The United Arab Emirates is a country at the southeast end of the Arabian Peninsula on the Persian Gulf.

The economy is the second largest in the Arab world (after Saudi Arabia), with a gross domestic product (GDP) of US$570 billion (DH 2.1 trillion) in 2014. Though, the United Arab Emirates has been successfully diversifying its economy, the country remains extremely reliant on oil. With the exception of Dubai, most of the UAE is dependent on oil revenues. Petroleum and natural gas continue to play a central role in the economy, especially in Abu Dhabi. More than 85% of the UAE's economy was based on oil exports in 2009. While Abu Dhabi and other UAE emirates have remained relatively conservative in their approach to diversification, Dubai, which has far smaller oil reserves, was bolder in its diversification policy. In 2011, oil exports accounted for 77% of the UAE's state budget.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| du | Telecommunications | Mobile Telecommunications | Dubai | 2005 | Emirates Integrated Telecommunications Company, DFM: DU |
| Dubai Bank | Financials | Banks | Dubai | 2002 | Islamic bank, merged into Emirates NBD |
| Dubai Financial Market | Financials | Investment services | Dubai | 2000 | Stock exchange, DFM: DFM |
| Dubai Holding | Conglomerates | - | Dubai | 2004 | Hospitality, financial services, real estate, healthcare, media |
| Dubai Investment Fund | Financials | Investment services | Dubai | 2001 | Institutional Investor, Investment & Asset Management, Diversified Investments, Private Equity |
| Dubai Islamic Bank | Financials | Banks | Dubai | 1975 | Islamic bank, DFM: DIB |
| Dubai Media Incorporated | Consumer services | Broadcasting & entertainment | Dubai | 2003 | State-owned |
| DP World | Industrials | Transportation services | Dubai | 2005 | Maritime, ports |
| Edutech | Industrials | Support services | Dubai | 1991 | Education and technology |
| Emaar Properties | Financials | Real estate holding & development | Dubai | 1997 | DFM: EMAAR |
| Emirates | Consumer services | Airlines | Dubai | 1985 | Airline, part of The Emirates Group |
| Emirates Global Aluminium | Industrials | Aluminium | Abu Dhabi | 1979 | Aluminium conglomerate |
| Emirates Trading Agency | Financials | Real estate holding & development | Dubai | 1973 | Holding and investments |
| Etihad Airways | Consumer services | Airlines | Abu Dhabi | 2003 | Airline |
| Etihad Rail | | Railroad | Abu Dhabi | 2009 | |
| Etisalat | Telecommunications | Fixed line telecommunications | Abu Dhabi | 1976 | Telecom, ISP |
| First Gulf Bank | Financials | Banks | Abu Dhabi | 1979 | ADX: FGB |
| International Holding Company | Conglomerates | Investments | Abu Dhabi | 1998 | Investment Holding |
| Julphar | Health care | Pharmaceuticals | Ras Al Khaimah | 1980 | ADX: JULPHAR |
| Jumeirah Group | Consumer services | Hotels | Dubai | 1997 | Hotels |
| LuLu Group International | Conglomerates | - | Abu Dhabi | 2000 | Retail |
| Mara Group | Conglomerates | - | Dubai | 1996 | Financial services, real estate, infrastructure, technology |
| Mashreqbank | Financials | Banks | Dubai | 1967 | Private bank, DFM: MASQ |
| Musafir (company) | Travel | Travelling | Sharjah | 2007 | Travel Agency |
| National Bank of Abu Dhabi | Financials | Banks | Abu Dhabi | 1968 | ADX: NBAD |
| National Bank of Dubai | Financials | Banks | Dubai | 2007 | DFM: ENDB |
| NewBoy | Consumer goods | Toys | Dubai | 1999 | Dolls |
| Noor Islamic Bank | Financials | Banks | Dubai | 2008 | Islamic bank |
| Opontia | Consumer goods | E-commerce | Dubai | 2021 | E-commerce |
| RAKBANK | Financials | Banks | Ras Al Khaimah | 1970 | ADX: RAKBANK |
| Sharjah Islamic Bank | Financials | Banks | Sharjah | 1976 | Islamic bank, ADX: SIB |
| SHUAA Capital | Financials | Asset managers | Dubai | 1979 | DFM: SHUAA |
| Shipa Delivery | Logistics | Last-mile delivery service | Dubai | 2016 | |
| Souq.com | Consumer services | Broadline retailers | Dubai | 2005 | |
| Sorouh Real Estate | Financials | Real estate holding & development | Abu Dhabi | 2003 | ADX: SOROUH |
| Spacetoon | Consumer services | Broadcasting & entertainment | Dubai | 2000 | Animation and children's television |
| Spinneys | Consumer services | Food retailers & wholesalers | Dubai | 1924 | Grocery |
| Tamweel | Financials | Real estate holding & development | Abu Dhabi | 2000 | DFM: TAMWEEL |
| Techlink | Consumer services | Retail | Dubai | 2000 | Electronics and Appliance Stores |
| The Emirates Group | Consumer services | Airlines | Dubai | 1985 | Airline holding |
| Thuraya | Telecommunications | Mobile telecommunications | Abu Dhabi | 1997 | Satellite communications |
| Unibeton Ready Mix | Industrials | Building materials & fixtures | Abu Dhabi | 1980 | Concrete |
| Union National Bank | Financials | Banks | Abu Dhabi | 1982 | ADX: UNB |
| Ureed | Service Marketplace | Freelance | Dubai | 2017 | Privately held |

