Federation of Canadian Municipalities


# Federation of Canadian Municipalities



The **Federation of Canadian Municipalities** (**FCM**, (in French) *Fédération canadienne des municipalités*) is an advocacy group representing over 2000 Canadian municipalities. It is an organization with no formal power but significant ability to influence debate and policy, as it is a main national lobby group of mayors, councillors and other elected municipal officials. It negotiates with the Government of Canada's departments and agencies on behalf of municipalities, and provides fund administration services for the Government of Canada's departments and agencies.


## History

In 1901, the Union of Canadian Municipalities was formed to represent the interests of municipal governments. Another association, the Dominion Conference of Mayors was established in 1935. In 1937, these two associations were amalgamated into the Canadian Federation of Mayors and Municipalities which in 1976 would be renamed the Federation of Canadian Municipalities.

FCM was instrumental in negotiating the federal government's 2005 "New Deal for Cities" programme, under which Canadian federal gasoline taxes are remitted to municipalities.


## Outputs


### Infrastructure

• Flow-through for $2 billion of federal funds to municipalities from a Gas Tax Fund.

• Worked to address municipal infrastructure deficit. Changes in federal policy are not attributable to any specific group or campaign. "In the 2009 budget, the federal government committed more than $12 billion over two years in new and accelerated infrastructure funding to municipal priorities."


### Environment

• Flow-through for federal funds to support municipal initiatives that improve air, water and soil quality, and protect the climate through the Green Municipal Fund's below-market loans, grants, education and training. This programme was established by the Chrétien government in 2001 with $100 million "to stimulate investment in innovative municipal infrastructure", and "to support municipal government action to cut pollution, reduce greenhouse gases and improve quality of life".


### International development

• Flow-through for federal aid for development cooperation in more than 40 countries across Asia, Africa, the Middle East, Latin America and the Caribbean since 1987.


## List of FCM Presidents

| No. | Year | Name | Office | Community | Province |
| 50 | 1986 | Richard Gilbert | Councillor | Toronto | Ontario |
| 51 | 1987 | Jean Corbeil | Mayor | Anjou | Quebec |
| 52 | 1988 | George Cuff | Mayor | Spruce Grove | Alberta |
| 53 | 1989 | George Ferguson | Mayor | Abbotsford | British Columbia |
| 54 | 1990 | Ray O'Neill | Councillor | St. John's | Newfoundland and Labrador |
| 55 | 1991 | Doreen Quirk | Councillor | Markham | Ontario |
| 56 | 1992 | Margaret Delisle | Mayor | Sillery | Quebec |
| 57 | 1993 | Ron Hayter | Mayor | Edmonton | Alberta |
| 58 | 1994 | Laurence Mawhinney | Mayor | Lunenburg | Nova Scotia |
| 59 | 1995 | John Les | Mayor | Chilliwack | British Columbia |
| 60 | 1996 | Bryon Wilfert | Councillor | Richmond Hill | Ontario |
| 61 | 1997 | Jae Eadie | Deputy Mayor | Winnipeg | Manitoba |
| 61 | 1998 | Claude Cantin | Deputy Mayor | Quebec City | Quebec |
| 62 | 1999 | Sam Synard | Deputy Mayor | Marystown | Newfoundland and Labrador |
| 63 | 2000 | Joanne Monaghan | Councillor | Kitimat | British Columbia |
| 64 | 2001 | Jack Layton | Councillor | Toronto | Ontario |
| 65 | 2002 | John Schmal | Alderman | Calgary | Alberta |
| 66 | 2003 | Yves Ducharme | Mayor | Gatineau | Quebec |
| 67 | 2004 | Ann MacLean | Mayor | New Glasgow | Nova Scotia |
| 68 | 2005 | Michael Coleman | Mayor | Duncan | British Columbia |
| 69 | 2005 | Gloria Kovach | Councillor | Guelph | Ontario |
| 70 | 2006 | Gord Steeves | Councillor | Winnipeg | Manitoba |
| 71 | 2008 | Jean Perrault | Mayor | Sherbrooke | Quebec |
| 72 | 2009 | Basil Stewart | Mayor | Summerside | Prince Edward Island |
| 73 | 2010 | Hans Cunningham | Director | Central Kootenay | British Columbia |
| 74 | 2011 | Berry Vrbanovic | Councillor | Kitchener | Ontario |
| 75 | 2012 | Karen Leibovici | Councillor | Edmonton | Alberta |
| 76 | 2013 | Claude Dauphin | Mayor | Lachine | Quebec |
| 77 | 2014 | Brad Woodside | Mayor | Fredericton | New Brunswick |
| 77 | 2015 | Raymond Louie | Councillor | Vancouver | British Columbia |
| 77 | 2016 | Clark Somerville | Regional Councillor | Halton Hills | Ontario |
| 77 | 2017 | Jenny Gerbasi | Councillor | Winnipeg | Manitoba |
| 77 | 2018 | Vicki-May Hamm | Mayor | Magog | Quebec |
| 78 | 2019 | Bill Karsten | Councillor | Halifax | Nova Scotia |
| 79 | 2020 | Garth Frizzell | Councillor | Prince George | British Columbia |
| 80 | 2021 | Joanne Vanderheyden | Mayor | Strathroy-Caradoc | Ontario |
| 81 | 2022 | Taneen Rudyk | Councillor | Vegreville | Alberta |
| 82 | 2023 | Scott Pearce | Mayor | Gore | Quebec |
| 83 | 2024 | Rebecca Bligh | Councillor | Vancouver | British Columbia |

