List of companies of Belgium


# List of companies of Belgium



Belgium is a sovereign state in Western Europe bordered by France, the Netherlands, Germany, Luxembourg, and the North Sea. It is a small, densely populated country which covers an area of 30,528 square kilometres (11,787 sq mi) and has a population of about 11 million people. Straddling the cultural boundary between Germanic and Latin Europe, Belgium is home to two main linguistic groups: the Dutch-speaking, mostly Flemish community, which constitutes about 59% of the population, and the French-speaking, mostly Walloon population, which comprises 41% of all Belgians. Additionally, there is a small group of German-speakers who live in the East Cantons located around the High Fens area, and bordering Germany.

Belgium's strongly globalized economy and its transport infrastructure are integrated with the rest of Europe. Its location at the heart of a highly industrialized region helped make it the world's 15th largest trading nation in 2007. The economy is characterized by a highly productive work force, high GNP and high exports per capita. Belgium's main imports are raw materials, machinery and equipment, chemicals, raw diamonds, pharmaceuticals, foodstuffs, transportation equipment, and oil products. Its main exports are machinery and equipment, chemicals, finished diamonds, metals and metal products, and foodstuffs.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Belgium".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| Ecover | Consumer goods | Nondurable household products | Malle | 1979 | Cleaning products |
| ETAP Lighting | Consumer goods | Building materials and fixtures | Malle | 1949 | Lighting |
| Eurogentec | Health care | Biotechnology | Seraing | 1985 | Biotech |
| EVS Broadcast Equipment | Technology | Telecommunications equipment | Liège | 1994 | Broadcasting equipment |
| Ferranti Computer Systems | Technology | Computer hardware | Antwerp | 1976 | Computers, previously a part of Ferranti (UK) |
| Fluxys | Oil and gas | Exploration and production | Brussels | 2001 | Natural gas, subsidiary of Suez |
| Forrest Group | Basic materials | General mining | Wavre | 1922 | Mining |
| Gimv | Financials | Equity investment instruments | Brussels | 1980 | Investing |
| Godiva Chocolatier | Consumer goods | Food products | Brussels | 1926 | Chocolatier |
| Group Joos | Consumer services | Publishing | Turnhout | 1935 | Printing, document management |
| Groupe Bruxelles Lambert | Industrials | Diversified industrials | Brussels | 1902 | Industrial holdings |
| Guylian | Consumer goods | Food products | Sint-Niklaas | 1960 | Chocolatier |
| IMEC | Technology | Computer services | Leuven | 1984 | Technology research center |
| Impéria Automobiles | Consumer goods | Automobiles | Liège | 1906 | Automotive, revived in 2009 |
| Innogenetics | Health care | Biotechnology | Ghent | 1985 | Diagnostics, IVD |
| Jan De Nul | Industrials | Building materials and fixtures | Aalst | 1938 | Construction, maritime maintenance |
| Janssen Pharmaceutica | Health care | Pharmaceuticals | Beerse | 1953 | Pharma, subsidiary of Johnson & Johnson |
| Jonckheere | Industrials | Commercial vehicles and trucks | Roeselare | 1881 | Buses |
| Katoen Natie | Industrials | Delivery services | Antwerp | 1854 | Logistics |
| KBC Bank | Financials | Banks | Brussels | 1985 | Bank |
| Keytrade Bank | Financials | Investment services | Brussels | 1998 | Investments |
| Kinepolis | Consumer services | Recreational services | Ghent | 1997 | Movie theaters |
| Larian Studios | Technology | Software | Ghent | 1996 | Game developer |
| Lhoist group | Extraction | Lime, dolime and mineral solutions | Ottignies-Louvain-la-Neuve | 1924 | Raw materials |
| Libeco-Lagae | Consumer goods | Clothing and accessories | Meulebeke | 1997 | Textiles |
| Louis Delhaize Group | Consumer services | Food retailers and wholesalers | Charleroi | 1875 | Retail, supermarkets |
| Luciad NV | Technology | Computer services | Leuven | 1999 | Geographic Information Systems (GIS) |
| Materialise NV | Technology | Computer services | Leuven | 1990 | 3D printing solutions |
| Metallo-Chimique | Basic materials | Nonferrous metals | Beerse | 1919 | Mining |
| Mutoh Europe nv | Consumer goods | Consumer electronics | Ostend | 1990 | Electronics |
| Namahn | Industrials | Business support services | Brussels | 1987 | Design consulting |
| National Railway Company of Belgium | Consumer services | Rail transport | Brussels | 1926 | Passenger rail |
| Compagnie Nationale à Portefeuille (CNP) | Industrials | Diversified industrials | Gerpinnes | 1981 | Industrial holding |
| Nyrstar | Basic materials | General mining | Balen | 2007 | Mining |
| Option N.V. | Technology | Computer hardware | Leuven | 1986 | Wireless technology |
| Proost | Consumer services | Publishing | Turnhout | 1913 | Book publishing |
| Proximus | Telecommunications | Mobile telecommunications | Brussels | 1994 | Mobile network, part of Proximus Group |
| Proximus Group | Telecommunications | Fixed line telecommunications | Brussels | 1930 | State-owned telecommunications |
| Regional Investment Company of Wallonia | Financials | Investment services | Liège | 1979 | Investments |
| Reynaers Aluminium | Basic materials | Aluminum | Duffel | 1965 | Aluminium |
| RHJ International | Financials | Asset managers | Brussels | 1786 | Financial services group |
| Ridley Bikes | Consumer goods | Recreational products | Paal | 1997 | Bicycles |
| Saluc | Consumer goods | Recreational products | Péruwelz | 1923 | Ball manufacturing |
| Septentrio | Consumer goods | Consumer electronics | Leuven | 2000 | Electronics |
| Seyntex | Consumer goods | Clothing and accessories | Oostrozebeke | 1908 | Textiles |
| Skytech | Industrials | Aerospace | Brussels | 1989 | Helicopters |
| Sofina | Financials | Equity investment instruments | Brussels | 1898 | Investing |
| Solvay S.A. | Basic materials | Specialty chemicals | Brussels | 1863 | Industrial chemicals |
| Soudal | Basic materials | Specialty chemicals | Turnhout | 1966 | Silicone |
| Sugar refinery of Tienen | Consumer goods | Food products | Tienen | 1836 | Sugar |
| Telenet | Telecommunications | Fixed line telecommunications | Mechelen | 1996 | Broadband cable |
| Teleroute | Industrials | Delivery services | Brussels | 1985 | Freight |
| Thermote & Vanhalst | Industrials | Commercial vehicles and trucks | Waregem | 1969 | Spare parts, accessories |
| Thomas Cook Airlines Belgium | Consumer services | Airlines | Zaventem | 2001 | Charter airline |
| Tibotec | Health care | Pharmaceuticals | Mechelen | 1994 | Pharma, subsidiary of Johnson & Johnson (US) |
| TiGenix | Health care | Biotechnology | Leuven | 2000 | Biomedical |
| Truvo | Industrials | Business support services | Antwerp | 1968 | Local search, directories |
| TUIfly Belgium | Consumer services | Airlines | Zaventem | 2003 | Airline |
| UCB | Health care | Pharmaceuticals | Brussels | 1928 | Pharma |
| UMedia | Consumer services | Broadcasting and entertainment | Brussels | 2010 | Film studio |
| Umicore | Basic materials | General mining | Brussels | 1989 | Materials and mining |
| Unibind | Industrials | Containers and packaging | Brussels | 1939 | Bookbinding |
| Union Minière du Haut Katanga | Basic materials | General mining | Brussels | 1906 | Mining, defunct 1966 |
| Van Genechten Packaging | Industrials | Containers and packaging | Turnhout | 1833 | Printing, packaging |
| Van Hool | Industrials | Commercial vehicles and trucks | Koningshooikt | 1947 | Buses |
| Vanbreda International | Financials | Life insurance | Antwerp | 1937 | Health insurance |
| Vanparys | Consumer goods | Food products | Brussels | 1889 | Confectioner |
| Velleman | Industrials | Electronic equipment | Gavere | 1975 | Electronics |
| Vinçotte | Industrials | Business support services | Brussels | 1873 | Inspections |
| VLM Airlines | Consumer services | Airlines | Antwerp | 1992 | Airline |
| Volvo Car Gent | Consumer goods | Automobiles | Ghent | 1965 | Local subsidiary of Volvo (Sweden) |
| VPK Group | Packaging | - | Oudegem | 1936 | - |
| Walloon SME finance and guarantee company | Financials | Specialty finance | Liège | 2002 | Financing |
| Zetes | Technology | Technology hardware | Brussels | 1984 | Identification technology |

