List of countries by commercial bank prime lending rate


# List of countries by commercial bank prime lending rate



This is a **list of countries by a simple average of commercial banks' annualized interest rates** charged on new loans to their most credit-worthy customers. Each entry is denominated in the respective national currency.


## List

| Rank | Country | Commercial bank prime lending rate | Date of information |
| 38 | Central African Republic | 15.50 | 31 December 2017 est. |
| 39 | Chad | 15.50 | 31 December 2017 est. |
| 40 | Gabon | 15.50 | 31 December 2017 est. |
| 41 | Zambia | 15.50 | 31 December 2017 est. |
| 42 | Liberia | 15.20 | 31 December 2017 est. |
| 43 | Turkey | 15.20 | 31 December 2017 est. |
| 44 | Guinea-Bissau | 15.00 | 31 December 2017 est. |
| 45 | Tanzania | 15.00 | 31 December 2017 est. |
| 46 | Afghanistan | 15.00 | 31 December 2016 est. |
| 47 | Jamaica | 14.91 | 31 December 2017 |
| 48 | Timor-Leste | 14.90 | 31 December 2017 est. |
| 49 | Dominican Republic | 8.30 | 30 June 2021 est. |
| 50 | Curacao | 14.50 | 31 December 2011 est. |
| 51 | Kazakhstan | 14.10 | 31 December 2017 est. |
| 52 | Haiti | 14.00 | 31 December 2017 est. |
| 53 | Congo, Republic of the | 14.00 | 31 December 2017 est. |
| 54 | Belarus | 14.00 | 31 December 2017 est. |
| 55 | Burma | 14.00 | 31 December 2017 est. |
| 56 | Equatorial Guinea | 14.00 | 31 December 2017 est. |
| 57 | Colombia | 13.80 | 31 December 2017 est. |
| 58 | Bhutan | 13.60 | 31 December 2017 est. |
| 59 | Uruguay | 13.60 | 31 December 2017 est. |
| 60 | Guatemala | 13.50 | 31 December 2017 est. |
| 61 | South Sudan | 13.38 | December 2017 |
| 62 | Guyana | 13.30 | 31 December 2017 est. |
| 63 | Cameroon | 13.00 | 31 December 2017 est. |
| 64 | Ethiopia | 13.00 | 31 December 2017 est. |
| 65 | Azerbaijan | 12.40 | 31 December 2017 est. |
| 66 | Seychelles | 12.40 | 31 December 2017 est. |
| 67 | Nicaragua | 12.20 | 31 December 2017 est. |
| 68 | Lesotho | 12.00 | 31 December 2017 est. |
| 69 | Sri Lanka | 11.80 | 31 December 2017 est. |
| 70 | Costa Rica | 11.80 | 31 December 2017 est. |
| 71 | Indonesia | 11.70 | 31 December 2017 est. |
| 72 | Eswatini | 11.70 | 31 December 2017 est. |
| 73 | Djibouti | 11.60 | 31 December 2017 est. |
| 74 | Georgia | 11.50 | 31 December 2017 est. |
| 75 | Cambodia | 11.10 | 31 December 2017 est. |
| 76 | Tuvalu | 10.60 | 31 December 2013 est. |
| 77 | Maldives | 10.50 | 31 December 2012 est. |
| 78 | Comoros | 10.50 | 31 December 2017 est. |
| 79 | South Africa | 8.75 | 31 December 2017 est. |
| 80 | Moldova | 10.30 | 31 December 2017 est. |
| 81 | Russia | 10.30 | 31 December 2017 est. |
| 82 | Bangladesh | 10.20 | 31 December 2017 est. |
| 83 | Solomon Islands | 10.20 | 31 December 2017 est. |
| 84 | Cabo Verde | 10.00 | 31 December 2017 est. |
| 85 | Bolivia | 9.90 | 31 December 2017 est. |
| 86 | Namibia | 9.90 | 31 December 2017 est. |
| 87 | Belize | 9.60 | 31 December 2017 est. |
| 88 | Antigua and Barbuda | 9.60 | 31 December 2017 est. |
| 89 | India | 8.75 | 31 May 2024 est. |
| 90 | Anguilla | 9.10 | 31 December 2017 est. |
| 91 | Saint Kitts and Nevis | 9.10 | 31 December 2017 est. |
| 92 | Saint Vincent and the Grenadines | 9.00 | 31 December 2017 est. |
| 93 | Trinidad and Tobago | 9.00 | 31 December 2017 est. |
| 94 | Nepal | 9.00 | 31 December 2017 est. |
| 95 | Mali | 9.00 | 31 December 2017 est. |
| 96 | Samoa | 8.90 | 31 December 2017 est. |
| 97 | Jordan | 8.80 | 31 December 2017 est. |
| 98 | Lebanon | 8.60 | 31 December 2017 est. |
| 99 | Aruba | 8.50 | 31 December 2017 est. |
| 100 | Grenada | 8.50 | 31 December 2017 est. |
| 101 | Mauritius | 8.50 | 31 December 2017 est. |
| 102 | Papua New Guinea | 8.40 | 31 December 2017 est. |
| 103 | Saudi Arabia | 8.30 | 31 December 2017 est. |
| 104 | Saint Lucia | 8.30 | 31 December 2017 est. |
| 105 | Togo | 8.29 | 31 December 2015 est. |
| 106 | Panama | 8.20 | 31 December 2017 est. |
| 107 | Dominica | 8.10 | 31 December 2017 est. |
| 108 | Barbados | 8.10 | 31 December 2017 est. |
| 109 | Tonga | 8.10 | 31 December 2017 est. |
| 110 | Algeria | 8.00 | 31 December 2017 est. |
| 111 | Ecuador | 7.75 | 31 December 2017 est. |
| 112 | Iceland | 7.60 | 31 December 2017 est. |
| 113 | Serbia | 7.60 | 31 December 2017 est. |
| 114 | Mexico | 7.45 | 31 December 2017 est. |
| 115 | Tunisia | 7.31 | 31 December 2016 est. |
| 116 | Libya | 7.30 | 31 December 2017 est. |
| 117 | Albania | 7.20 | 31 December 2017 est. |
| 118 | Pakistan | 7.00 | 31 December 2017 est. |
| 119 | Montserrat | 7.00 | 31 December 2017 est. |
| 120 | Kosovo | 6.83 | 31 December 2017 est. |
| 121 | Montenegro | 6.81 | 31 December 2017 est. |
| 122 | Vietnam | 6.80 | 31 December 2017 est. |
| 123 | West Bank | 6.70 | 31 December 2017 est. |
| 124 | Botswana | 6.50 | 31 December 2017 est. |
| 125 | El Salvador | 6.47 | 31 December 2017 est. |
| 126 | North Macedonia | 6.20 | 31 December 2017 est. |
| 127 | Thailand | 6.20 | 31 December 2017 est. |
| 128 | Fiji | 6.00 | 31 December 2017 est. |
| 129 | San Marino | 5.92 | 31 December 2011 est. |
| 130 | Bulgaria | 5.80 | 31 December 2017 est. |
| 131 | Bahrain | 5.70 | 31 December 2017 est. |
| 132 | Romania | 5.70 | 31 December 2017 est. |
| 133 | Morocco | 5.70 | 31 December 2017 est. |
| 134 | Macau | 5.50 | 31 December 2017 est. |
| 135 | Greece | 5.50 | 31 December 2017 est. |
| 136 | Brunei | 5.50 | 31 December 2017 est. |
| 137 | Oman | 5.40 | 31 December 2017 est. |
| 138 | Cote d'Ivoire | 5.40 | 31 December 2017 est. |
| 139 | Niger | 5.40 | 31 December 2017 est. |
| 140 | Australia | 5.30 | 31 December 2017 est. |
| 141 | Burkina Faso | 5.30 | 31 December 2017 est. |
| 142 | Benin | 5.30 | 31 December 2017 est. |
| 143 | Singapore | 5.28 | 31 December 2017 est. |
| 144 | Kuwait | 5.20 | 31 December 2017 est. |
| 145 | Qatar | 5.00 | 31 December 2017 est. |
| 146 | Puerto Rico | 5.00 | 31 December 2017 est. |
| 147 | Hong Kong | 5.00 | 31 December 2017 est. |
| 148 | New Zealand | 4.90 | 31 December 2017 est. |
| 149 | Poland | 4.80 | 31 December 2017 est. |
| 150 | Latvia | 4.60 | 31 December 2017 est. |
| 151 | Chile | 4.60 | 31 December 2017 est. |
| 152 | Bosnia and Herzegovina | 4.50 | 31 December 2017 est. |
| 153 | Malaysia | 5.40 | 6 August 2020 |
| 154 | China | 4.30 | 5 December 2017 est. |
| 155 | United States | 7.00 | 16 December 2022 |
| 156 | United Kingdom | 4.30 | 31 December 2017 est. |
| 157 | Bahamas, The | 4.30 | 31 December 2017 est. |
| 158 | Estonia | 4.20 | 31 December 2017 est. |
| 159 | Cyprus | 4.20 | 31 December 2017 est. |
| 160 | Philippines | 4.19 | 31 December 2017 est. |
| 161 | Iraq | 4.00 | 31 December 2017 est. |
| 162 | Croatia | 3.91 | 31 December 2017 est. |
| 163 | Czechia | 3.90 | 31 December 2017 est. |
| 164 | Ireland | 3.80 | 31 December 2017 est. |
| 165 | Vanuatu | 3.70 | 31 December 2017 est. |
| 166 | Portugal | 3.50 | 31 December 2017 est. |
| 167 | Korea, South | 3.40 | 31 December 2017 est. |
| 168 | Israel | 3.30 | 31 December 2017 est. |
| 169 | Italy | 3.30 | 31 December 2017 est. |
| 170 | Malta | 3.00 | 31 December 2017 est. |
| 171 | Denmark | 2.90 | 31 December 2017 est. |
| 172 | Canada | 6.45 | 17 December 2022 |
| 173 | Slovenia | 2.90 | 31 December 2017 est. |
| 174 | Lithuania | 2.90 | 31 December 2017 est. |
| 175 | Taiwan | 2.70 | 31 December 2017 est. |
| 176 | Switzerland | 2.60 | 31 December 2017 est. |
| 177 | Slovakia | 2.60 | 31 December 2017 est. |
| 178 | Spain | 2.20 | 31 December 2017 est. |
| 179 | Sweden | 2.00 | 31 December 2017 est. |
| 180 | Belgium | 2.00 | 31 December 2017 est. |
| 181 | Germany | 1.80 | 31 December 2017 est. |
| 182 | Austria | 1.70 | 31 December 2017 est. |
| 183 | Finland | 1.60 | 31 December 2017 est. |
| 184 | Hungary | 1.60 | 31 December 2017 est. |
| 185 | Netherlands | 1.50 | 31 December 2017 est. |
| 186 | Norway | 1.50 | 31 December 2017 est. |
| 187 | Japan | 0.00 - 0.10 | 17 May 2024 |
| 188 | France | 1.40 | 31 December 2017 est. |

