List of companies of Croatia


# List of companies of Croatia



Croatia is a sovereign state between Central Europe, Southeast Europe, and the Mediterranean. The service sector dominates Croatia's economy, followed by the industrial sector and agriculture. Tourism is a significant source of revenue during the summer, with Croatia ranked the 18th most popular tourist destination in the world. The state controls a part of the economy, with substantial government expenditure. The European Union is Croatia's most important trading partner. Since 2000, the Croatian government constantly invests in infrastructure, especially transport routes and facilities along the Pan-European corridors. Internal sources produce a significant portion of energy in Croatia; the rest is imported. Croatia provides a universal health care system and free primary and secondary education, while supporting culture through numerous public institutions and corporate investments in media and publishing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Croatia".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| Geofoto | Technology | Software | Zagreb | 1993 | Photogrammetry and geographic information systems |
| Hanza Media | Consumer services | Publishing | Zagreb | 1990 | Publishing house |
| Hit Records | Consumer services | Broadcasting & entertainment | Zagreb | 2003 | Record label |
| Hönigsberg & Deutsch | Industrials | Business support services | Zagreb | 1889 | Architecture, defunct 1911 |
| Hrvatska elektroprivreda | Utilities | Conventional electricity | Zagreb | 1895 | National electricity production and distribution |
| Hrvatska pošta | Industrials | Delivery services | Zagreb | 1999 | National postal company |
| Hrvatska poštanska banka | Financials | Banks | Zagreb | 1991 | Bank |
| Hrvatske autoceste | Industrials | Transportation services | Zagreb | 2001 | Motorway maintenance |
| Hrvatski Telekom | Telecommunications | Fixed line telecommunications | Zagreb | 1998 | Part of Deutsche Telekom (Germany) |
| HS Produkt | Industrials | Defense | Ozalj | 1991 | Firearms manufacturer |
| IN2 | Technology | Software | Zagreb | 1992 | Software |
| INA | Oil & gas | Exploration & production | Zagreb | 1964 | Oil & gas, owned by MOL Group |
| Infobip | Technology | Software | Vodnjan | 2006 | Software |
| INGRA | Industrials | Heavy construction | Zagreb | 1955 | Construction |
| Institut IGH | Industrials | Heavy construction | Zagreb | 1949 | Construction |
| Iskon Internet | Technology | Internet | Zagreb | 1997 | Internet service provider |
| Jadran Film | Consumer services | Broadcasting & entertainment | Zagreb | 1946 | Film production studio |
| Jadranski naftovod | Oil & gas | Pipelines | Zagreb | 1974 | Adriatic pipeline, crude oil transportation |
| Jadrolinija | Industrials | Marine transportation | Rijeka | 1947 | National sea transport |
| Jamnica | Consumer goods | Soft drinks | Zagreb | 1828 | Non-alcoholic beverages, part of Fortenova Group |
| Jugoton | Consumer services | Broadcasting & entertainment | Zagreb | 1947 | Record label, defunct 1990 |
| Karlovačka pivovara | Consumer goods | Brewers | Karlovac | 1854 | Brewery |
| Kandit | Consumer goods | Food products | Osijek | 1920 | Confectionery |
| Koestlin | Consumer goods | Food products | Bjelovar | 1905 | Confectionery |
| KONČAR Group | Industrials | Electronic equipment | Zagreb | 1921 | Industrial electronic appliances |
| Konstruktor-Split | Industrials | Heavy construction | Split | 1945 | Construction company |
| Konzum | Consumer services | Food retailers & wholesalers | Zagreb | 1957 | Supermarket chain |
| Kraljevica Shipyard | Industrials | Commercial vehicles & trucks | Kraljevica | 1729 | Shipyard |
| Kraš | Consumer goods | Food products | Zagreb | 1950 | Confectionery products |
| Ledo | Consumer goods | Food products | Zagreb | 1958 | Subsidiary of Fortenova Group, frozen foods and various desserts |
| Luka Ploče | Industrials | Transportation services | Ploče | 1952 | Managing company of the Ploče seaport |
| Matica hrvatska | Consumer services | Publishing | Zagreb | 1842 | Publisher |
| Menart Records | Consumer services | Broadcasting & entertainment | Zagreb | 1994 | Record label |
| Narodni trgovački lanac | Consumer services | Broadline retailers | Zagreb | 2008 | Retail chain |
| Odašiljači i veze | Technology | Internet | Zagreb | 2001 | Digital television and WiMAX operator |
| Orbico Group | Consumer services | Distribution | Zagreb | 1989 | Logistics and distribution company |
| Petrokemija | Basic materials | Commodity chemicals | Kutina | 1968 | Fertilizer manufacturer |
| Pivovara Ličanka | Consumer goods | Brewers | Gospić | 1997 | Brewery |
| Plinacro | Utilities | Gas distribution | Zagreb | 2001 | Natural gas transmission |
| Pliva | Health care | Pharmaceuticals | Zagreb | 1921 | Pharmaceuticals |
| Plovput | Industrials | Transportation services | Split | 1992 | Waterway infrastructure |
| Podravka | Consumer goods | Food products | Koprivnica | 1934 | Food products |
| Primorska banka | Financials | Banks | Rijeka | 2001 | Bank, defunct 2018 |
| Privredna banka Zagreb | Financials | Banks | Zagreb | 1966 | Bank, part of Intesa Sanpaolo (Italy) |
| Rimac Automobili | Consumer goods | Automobiles | Sveta Nedelja | 2009 | Electric vehicles |
| RIZ | Industrials | Electronic equipment | Zagreb | 1948 | Transmitters, electricity meters, formerly electrical components |
| Školska knjiga | Consumer services | Publishing | Zagreb | 1950 | Publishing house |
| Sljeme | Consumer goods | Durable household products | Zagreb | 1921 | Trunks manufacturing |
| Splitska banka | Financials | Banks | Split | 1965 | Bank |
| Suzy | Consumer services | Broadcasting & entertainment | Zagreb | 1972 | Record label |
| Tehnika | Industrials | Business support services | Zagreb | 1947 | Civil engineering |
| Tomato | Telecommunications | Mobile telecommunications | Zagreb | 2006 | Mobile phone operator |
| TOZ Penkala | Consumer goods | Nondurable household products | Zagreb | 1937 | School accessories |
| Trade Air | Consumer services | Airlines | Zagreb | 1994 | Airline |
| TŽV Gredelj | Industrials | Commercial vehicles & trucks | Zagreb | 1894 | Rolling stock production |
| Uljanik | Industrials | Commercial vehicles & trucks | Pula | 1856 | Shipbuilding company |
| V.B.Z. | Consumer services | Publishing | Zagreb | 1991 | Publisher |
| Viadukt | Industrials | Transportation services | Zagreb | 1947 | Civil engineering (tunnels, roads, viaducts and bridges) |
| Viktor Lenac Shipyard | Industrials | Commercial vehicles & trucks | Rijeka | 1896 | Shipyard |
| Vindija | Consumer goods | Food products | Varaždin | 1959 | Dairy |
| Viro | Consumer goods | Food products | Virovitica | 2002 | Sugar refinery |
| Zagreb Film | Consumer services | Broadcasting & entertainment | Zagreb | 1953 | Film production company |
| Zagreb Stock Exchange | Financials | Financial services | Zagreb | 1991 | Primary exchange |
| Zagrebačka banka | Financials | Banks | Zagreb | 1914 | Bank |
| Zagrebačka pivovara | Consumer goods | Brewers | Zagreb | 1892 | Brewery |
| Zagrebački električni tramvaj | Industrials | Transportation services | Zagreb | 1891 | Public transport system operator |
| Zvečevo | Consumer goods | Food products | Požega | 1921 | Confectionery |

