List of acquisitions by Sony


# List of acquisitions by Sony



**Sony Group Corporation**, commonly referred to as Sony (Japanese: ソニー・グループ株式会社, *Sonī Gurūpu Kabushiki Kaisha*) is a multinational conglomerate corporation headquartered in Minato, Tokyo, Japan, and one of the world's largest media conglomerates. The company's history of acquisitions reflects its strategic efforts to expand and diversify its business across various sectors such as entertainment, technology, and digital media. As a result, Sony has successfully broadened its presence across multiple industries, solidifying its position as a leader.

In 1988, Sony acquired CBS Records Group, marking its first major step into the music industry. The company entered the film and television sectors with the acquisition of Columbia Pictures Entertainment in 1989. The acquisition of Psygnosis in 1993 played a key role in bolstering the launch of Sony's PlayStation console in 1994, which became a global success and marked the company's shift to digital entertainment.

Established in 2001, Sony Ericsson was a joint venture between Sony Corporation and Ericsson, and in 2012, it acquired Ericsson's 50% stake in the joint venture, making Sony the sole owner of the mobile phone business. Formed in 2004 as a joint venture between Sony Music Group and Bertelsmann Music Group, Sony BMG became fully part of Sony in 2008 when it acquired Bertelsmann's stake.

In 2012, Sony Interactive Entertainment acquired Gaikai to enhance its PlayStation Network offerings and expand its gaming portfolio into the realm of cloud gaming. That same year, Sony Music Group acquired a 30% stake in EMI Music Publishing and purchased the remaining 70% stake in 2018. Toshiba's image sensor business was acquired by Sony Semiconductor Solutions in 2015.

Crunchyroll, a leading anime streaming service and licensing company, was acquired in 2020 by Aniplex and Sony Pictures Entertainment. During the same year, Sony acquired the remaining shares of Sony Financial Group that it did not already own. Sony Interactive Entertainment's acquisition of Bungie in 2022 was a crucial step in expanding its gaming portfolio and strengthening its position in the highly competitive gaming industry.

Sony is known for acquiring over 100 companies, taking stakes in more than 50 others, and making over 20 divestments, although the actual total may be higher, as the company generally does not disclose most of its transactions unless revealed by the press. Furthermore, Sony has not disclosed the financial details of most of its acquisitions, stakes, and divestments.


## Acquisitions

| Date | Company | Business | Country | Value (USD) | Used as or integrated with | References |
| --- | --- | --- | --- | --- | --- | --- |
| 28 February 1975 | WEGA | Consumer electronics | DEU | — | Sony Corporation |
| 12 August 2013 | Bleeding Fingers Music | 50% | Film score, soundtrack | USA | — |
| 22 August 2013 | Scarlet Media | majority | Television | GBR | — |
| 8 July 2015 | Internet Media Services | 51%, currently minority | Digital marketing | USA | 100,000,000 |
| 16 March 2016 | Fable Pictures | minority | Television | GBR | — |
| 7 April 2016 | Planet TV | majority | Television | TUR | — |
| 18 May 2016 | Cogitai | majority | Artificial intelligence | USA | — |
| 7 June 2016 | Blueprint Television | minority | Television | GBR | — |
| 19 July 2016 | Palladium Fiction | minority | Television | SWE | — |
| 1 September 2016 | DefinedCrowd | minority | Artificial intelligence | USA | — |
| 20 September 2017 | Stolen Picture | minority | Television | GBR | — |
| 28 March 2018 | Live2D | majority | Motion graphics, computer animation | JPN | — |
| 14 May 2018 | Peanuts Worldwide | 39% | Film, television, comic | USA | 185,000,000 |
| 22 May 2018 | APM Music | 50% | Production music | USA | — |
| 28 January 2019 | Cinnamon AI | minority | Artificial intelligence | JPN | — |
| 18 February 2020 | The Whisper Group | minority | Television | GBR | — |
| 9 April 2020 | Bilibili | 4.98% | Film, television, video on demand | CHN | 400,000,000 |
| 14 April 2020 | BeatStars | minority | Music licensing | USA | — |
| 28 April 2020 | iDreamSky | minority | Video game | CHN | 5,000,000 |
| 8 July 2020 | Satisfy | 20% | Television | FRA | — |
| 9 July 2020 | Epic Games | 1.4%, currently 5.4% | Video game, software development | USA | 1,450,000,000 |
| 4 February 2021 | Kadokawa | 1.93%, currently 10.11% | Film, television, publishing | JPN | 365,000,000 |
| 18 March 2021 | Evolution Championship Series | 50% | Esports | USA | — |
| 3 May 2021 | Discord | minority | Voice over IP, instant messaging | USA | — |
| 10 August 2021 | Tiger Media International | minority | Music | DEU | — |
| 18 October 2021 | Scopely | minority | Video game | USA | 500,000,000 |
| 4 November 2021 | Devolver Digital | 5.03% | Video game | USA | — |
| 9 November 2021 | Japan Advanced Semiconductor Manufacturing | 20%, currently 6% | Semiconductor | JPN | 500,000,000 |
| 23 November 2021 | NetEase Cloud Music | minority | Music streaming service | CHN | 100,000,000 |
| 14 March 2022 | WK Records | minority | Music | USA | — |
| 3 May 2022 | AccelByte | minority | Backend as a service | USA | — |
| 16 June 2022 | Sony Honda Mobility | 50% | Battery electric vehicle | JPN | — |
| 31 August 2022 | FromSoftware | 14.09% | Video game | JPN | 122,000,000 |
| 11 November 2022 | Rapidus | minority | Semiconductor | JPN | 7,500,000 |
| 12 April 2023 | Raspberry Pi Trading | minority | Semiconductor | GBR | — |
| 24 April 2023 | Rimas Entertainment | 30% | Music | PRI | — |
| 26 April 2023 | Neural Pocket | 4.56% | Artificial intelligence | JPN | 5,000,000 |
| 18 May 2023 | Proactiv Entertainment | majority | Music | ESP | — |
| 12 September 2023 | Sony Network Communications Labs | 90% | Blockchain, Web3 | JPN SGP | — |
| 20 December 2023 | Akatsuki | 9.87% | Video game | JPN | — |
| 23 January 2024 | OVO Sound | minority | Music | CAN | — |
| 29 January 2024 | Carry1st | minority | Video game | ZAF | — |
| 13 August 2024 | Black Sky Creative | majority | Music | USA | — |


## Divestitures

| Date | Acquirer | Target company | Target business | Acquirer country | Value (USD) | References |
| --- | --- | --- | --- | --- | --- | --- |
| 8 December 1999 | Praxair | Materials Research | Sony Corporation of America | USA | — |
| 1 June 2000 | Rockwell Collins | Trans Com Systems | Sony Corporation of America | USA | — |
| 6 August 2002 | Oaktree Capital Management, Onex | Loews Cineplex Entertainment | Sony Pictures Entertainment | USA CAN | — |
| 6 April 2004 | Studio City Los Angeles | Culver Studios | Sony Pictures Entertainment | USA | 125,000,000 |
| 20 February 2008 | Toshiba | Cell chip plant | Sony Interactive Entertainment | JPN | 835,000,000 |
| 1 March 2011 | J. Front Retailing | StylingLife Holdings | Sony Corporation | JPN | — |
| 28 June 2012 | Development Bank of Japan | Sony Chemicals | Sony Corporation | JPN | 730,000,000 |
| 21 December 2012 | BMG Rights Management | Famous Music UK music catalogue | Sony Music Group | DEU | 90,000,000 |
| 2 July 2013 | Anthem Records | Music catalogue 1993-2012 | Sony Pictures Entertainment | CAN | 150,000,000 |
| 23 December 2013 | Tribune Media | Gracenote | Sony Corporation of America | USA | 170,000,000 |
| 6 February 2014 | Japan Industrial Partners | Sony Vaio | Sony Corporation | JPN | — |
| 2 February 2015 | Columbus Nova | Sony Online Entertainment | Sony Interactive Entertainment | USA | — |
| 24 May 2016 | Magix | Sonic Foundry desktop software business | Sony Pictures Entertainment | USA | — |
| 28 July 2016 | Murata Manufacturing | Lithium-ion battery business | Sony Corporation | JPN | 168,000,000 |
| 7 June 2017 | Reservoir Media | Century Media Records music catalogue | Sony Music Group | USA | — |
| 19 June 2017 | VinPower Digital | Sony NEC Optiarc | Sony Corporation | USA | — |
| 28 March 2019 | Chicken Soup for the Soul Entertainment | Crackle | Sony Pictures Entertainment | USA | — |
| 8 July 2020 | Satisfaction Group | Sony Pictures Television France | Sony Pictures Entertainment | FRA | — |
| 21 April 2021 | ES Broadcast | Memnon Archiving Services | Sony Europe | GBR | — |
| 18 October 2021 | Scopely | GSN Games | Sony Pictures Entertainment | USA | 1,000,000,000 |
| 27 July 2022 | Banijay | Sony Pictures Television Germany | Sony Pictures Entertainment | FRA | — |
| 27 July 2022 | Média Participations | Anime Digital Network | Aniplex, Sony Pictures Entertainment | FRA | — |
| 22 December 2023 | Blackstone | Sony Payment Services | Sony Financial Group | USA | 280,000,000 |

