Health care systems by country


# Health care systems by country



Examples of health care systems of the world, sorted by continent, are as follows.


## Classification

Following sources of financing of healthcare systems can be categorized:

* Single-payer healthcare: government-funded healthcare is available to all citizens regardless of their income or employment status. Some countries may provide healthcare to non-citizen residents, while some may require them to buy private insurance
* Public insurance: In some countries workers have social insurance. Usually government withholds part of their wage, which is divided between employee and employer. People who are retired, unemployed or in education also have the right to healthcare paid by government but sometimes need to register for it manually.
* Private insurance
* Out of pocket
* Foreign aid

Countries in the table are categorized by the main system of financing their healthcare. Many countries in the world have multi-tiered healthcare systems with different ways of financing healthcare for different people and purposes.


## Table

| Country | Coverage | Financing system |
| Latvia | 100% | Public insurance system |
| Lebanon | 48.3% | N/A |
| Lesotho | 17.6% | N/A |
| Liberia | 5.3% | N/A |
| Liechtenstein | 95% | Private health insurance system |
| Lithuania | 99% | Public insurance system |
| Luxembourg | 100% | Public insurance system |
| Macau | N/A | Single-payer |
| Madagascar | 3.7% | N/A |
| Malawi | 1.8% | N/A |
| Malaysia | 100% | Single-payer |
| Maldives | 30% | Single-payer |
| Mali | 7% | Community-based health insurance. |
| Malta | 100% | Single-payer |
| Mauritania | 6% | N/A |
| Mauritius | 100% | N/A |
| Mexico | 72% | Public-private insurance system |
| Moldova | 88% | Public insurance system |
| Monaco | N/A | Public insurance system |
| Mongolia | 81.9% | N/A |
| Montenegro | 95% | Public insurance system |
| Morocco | 62% | Public insurance system |
| Mozambique | 2.7% | N/A |
| Namibia | 28% | N/A |
| Nepal | 0.1% | N/A |
| Netherlands | 98.9% | Private health insurance system |
| New Zealand | 100% | Single-payer |
| Nicaragua | 12.2% | N/A |
| Niger | 3.1% | N/A |
| Nigeria | 3% | N/A |
| North Korea | N/A | Single-payer |
| North Macedonia | 94.9% | Public insurance system |
| Norway | 100% | Single-payer |
| Oman | 97% | Single-payer |
| Pakistan | 26.6% | N/A |
| Palestine | 16.2% | N/A |
| Panama | 51.8% | N/A |
| Papua New Guinea | 4.5% | N/A |
| Paraguay | 23.6% | N/A |
| Peru | 64.4% | Public-private insurance system |
| Philippines | 82% | N/A |
| Poland | 94% | Public insurance system |
| Portugal | 100% | Single-payer |
| Qatar | 100% | Public insurance system |
| Republic of the Congo | 3.3% | N/A |
| Romania | 86% | Public insurance system |
| Russia | 88% | Public insurance system |
| Rwanda | 88% | Public insurance system |
| Saint Kitts and Nevis | 28.8% | N/A |
| Saint Lucia | 35.5% | N/A |
| Saint Vincent and the Grenadines | 9.4% | N/A |
| San Marino | N/A | Single-payer |
| Sao Tome and Principe | 2.1% | N/A |
| Saudi Arabia | 100% | Single-payer |
| Senegal | 50% | Community-based health insurance |
| Serbia | 92.1% | Public insurance system |
| Sierra Leone | 0% | N/A |
| Singapore | 100% | Public insurance system |
| Slovakia | 95% | Public-private social insurance system |
| Slovenia | 100% | Social insurance system |
| South Africa | 100% | Single-payer |
| South Korea | 100% | Public insurance system |
| Spain | 100% | Single-payer |
| Sri Lanka | 100% | Single-payer |
| Sudan | 46% | N/A |
| Sweden | 100% | Single-payer |
| Switzerland | 100% | Private health insurance system |
| Syria | 90% | N/A |
| Taiwan | 99.6% | Single-payer |
| Tajikistan | 0.3% | N/A |
| Tanzania | 27% | Community-based health insurance. |
| Thailand | 98% | N/A |
| Togo | 4% | N/A |
| Trinidad and Tobago | N/A | Single-payer |
| Tunisia | 85% | Public insurance system |
| Turkey | 99% | Public-private insurance system |
| Turkmenistan | 82.3% | N/A |
| Uganda | 2% | N/A |
| Ukraine | 100% | Single-payer |
| United Arab Emirates | 100% | N/A |
| United Kingdom | 100% | Single-payer |
| United States | 92% | Mixed non-universal • Maryland: Private Universal Insurance System • Colorado, Washington: Public-Private Universal Healthcare |
| Uruguay | 97.2% | N/A |
| Uzbekistan | 100% | N/A |
| Vanuatu | 100% | N/A |
| Venezuela | 100% | N/A |
| Vietnam | 93.4% | N/A |
| Yemen | 42% | N/A |
| Zambia | 8.4% | N/A |
| Zimbabwe | 1% | N/A |


### Notes


#### Japan

Population by coverage:

* 59% – employment-based insurance plans
* 27% – Citizen Health Insurance plans for nonemployed individuals
* 12.7% – Health Insurance for the Elderly plans
* 1.7% – Public Social Assistance Program, for impoverished people

Additionally 70% of people have supplementary private insurance.


#### Russia

Funded by federal, regional and municipal budgets and by separate employer's tax payments, but medical aid in state and municipal health establishments in all cases is available for free to all citizens, foreign permanent residents, foreign temporary residents, stateless persons and refugees regardless of their income or employment status.


#### United States

* Single-payer for citizens over 65 (Medicare)
* Public insurance for some low-income people (Medicaid)
* Private health insurance
* Out-of-pocket for uninsured population

## Africa


### Algeria

When Algeria gained its independence from France in 1962, there were only around 300 doctors across the whole country and no proper system of healthcare. Over the next few decades, great progress was made in building up the health sector, with the training of doctors and the creation of many health facilities. Today, Algeria has an established network of hospitals (including university hospitals), clinics, medical centres and small health units or dispensaries. While equipment and medicines may not always be the latest available, staffing levels are high and the country has one of the best healthcare systems in Africa. Access to health care is enhanced by the requirement that doctors and dentists work in public health for at least five years. The government provides universal health care.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


### Cape Verde

Medical facilities in Cape Verde are limited, and some medicines are in short supply or unavailable. There are hospitals in Praia and Mindelo, with smaller medical facilities in other places. The islands of Brava and Santo Antão no longer have functioning airports so air evacuation in the event of a medical emergency is nearly impossible from these two islands. Brava also has limited inter-island ferry service.


### Eritrea

Eritrea is one of the few countries to be on target to meet its Millennium Development Goal (MDG) targets for health. Researchers at the Overseas Development Institute have identified the high prioritisation of health and education both within the government and amongst Eritreans at home and abroad. Innovative multi-sectoral approaches to health were also identified with the success. About one-third of the population lives in extreme poverty, and more than half survives on less than US$1 per day. Health care and welfare resources generally are believed to be poor, although reliable information about conditions is often difficult to obtain. In 2001, the most recent year for which figures are available, the Eritrean government spent 5.7 percent of gross domestic product on national health accounts. The World Health Organization (WHO) estimated that in 2004 there were only three physicians per 100,000 people in Eritrea. The two-year war with Ethiopia, coming on the heels of a 30-year struggle for independence, negatively affected the health sector and the general welfare. The rate of prevalence of human immunodeficiency virus/acquired immune deficiency syndrome (HIV/AIDS), in Eritrea is believed to be at 0.7%(2012)which is reasonably low. In the decade since 1995, impressive results have been achieved in lowering maternal and child mortality rates and in immunizing children against childhood diseases. In 2008 average life expectancy was slightly less than 63 years, according to the WHO. Immunisation and child nutrition has been tackled by working closely with schools in a multi-sectoral approach; the number of children vaccinated against measles almost doubled in seven years, from 40.7% to 78.5% and the underweight prevalence among children decreased by 12% in 1995–2002 (severe underweight prevalence by 28%). This has helped to some small extent even out rural-urban and rich-poor inequity in health.


### Ethiopia

Throughout the 1990s, the government, as part of its reconstruction program, devoted ever-increasing amounts of funding to the social and health sectors, which brought corresponding improvements in school enrollments, adult literacy, and infant mortality rates. These expenditures stagnated or declined during the 1998–2000 war with Eritrea, but in the years since, outlays for health have grown steadily. In 2000–2001, the budget allocation for the health sector was approximately US$144 million; health expenditures per capita were estimated at US$4.50, compared with US$10 on average in sub-Saharan Africa. In 2000 the country counted one hospital bed per 4,900 population and more than 27,000 people per primary health care facility. The physician to population ratio was 1:48,000, the nurse to population ratio, 1:12,000. Overall, there were 20 trained health providers per 100,000 inhabitants. These ratios have since shown some improvement. Health care is disproportionately available in urban centers; in rural areas where the vast majority of the population resides, access to health care varies from limited to nonexistent. As of the end of 2003, the United Nations (UN) reported that 4.4 percent of adults were infected with human immunodeficiency virus/acquired immune deficiency syndrome (HIV/AIDS); other estimates of the rate of infection ranged from a low of 7 percent to a high of 18 percent. Whatever the actual rate, the prevalence of HIV/AIDS has contributed to falling life expectancy since the early 1990s. According to the Ministry of Health, one-third of current young adult deaths are AIDS-related. Malnutrition is widespread, especially among children, as is food insecurity. Because of growing population pressure on agricultural and pastoral land, soil degradation, and severe droughts that have occurred each decade since the 1970s, per capita food production is declining. According to the UN and the World Bank, Ethiopia at present suffers from a structural food deficit such that even in the most productive years, at least 5 million Ethiopians require food relief.

In 2002 the government embarked on a poverty reduction program that called for outlays in education, health, sanitation, and water. A polio vaccination campaign for 14 million children has been carried out, and a program to resettle some 2 million subsistence farmers is underway. In November 2004, the government launched a five-year program to expand primary health care. In January 2005, it began distributing antiretroviral drugs, hoping to reach up to 30,000 HIV-infected adults.


### Ghana

In Ghana, most health care is provided by the government, but hospitals and clinics run by religious groups also play an important role. Some for-profit clinics exist, but they provide less than 2% of health services. Health care is very variable through the country. The major urban centres are well served, but rural areas often have no modern health care. Patients in these areas either rely on traditional medicine or travel great distances for care. In 2005, Ghana spent 6.2% of GDP on health care, or US$30 per capita. Of that, approximately 34% was government expenditure.


### Guinea

Guinea has been reorganizing its health system since the Bamako Initiative of 1987 formally promoted community-based methods of increasing accessibility of primary health care to the population, including community ownership and local budgeting, resulting in more efficient and equitable provision of drugs and other essential health care resources.

In June 2011, the Guinean government announced the establishment of an air ticket solidarity levy on all flights taking off from national soil, with funds going to UNITAID to support expanded access to treatment for HIV/AIDS, tuberculosis and malaria. Guinea is among the growing number of countries and development partners using market-based transactions taxes and other innovative financing mechanisms to expand financing options for health care in resource-limited settings.


### Mali

Health in Mali, one of the world's poorest nations, is greatly affected by poverty, malnutrition, and inadequate hygiene and sanitation. Mali's health and development indicators rank among the worst in the world. In 2000 only 62–65 percent of the population was estimated to have access to safe drinking water and only 69 percent to sanitation services of some kind; only 8 percent was estimated to have access to modern sanitation facilities. Only 20 percent of the nation's villages and livestock watering holes had modern water facilities.

Mali is dependent on international development organizations and foreign missionary groups for much of its health care. In 2001 general government expenditures on health constituted 6.8 percent of total general government expenditures and 4.3 percent of gross domestic product (GDP), totaling only about US$4 per capita at an average exchange rate. Medical facilities in Mali are very limited, especially outside of Bamako, and medicines are in short supply. There were only 5 physicians per 100,000 inhabitants in the 1990s and 24 hospital beds per 100,000 in 1998. In 1999 only 36 percent of Malians were estimated to have access to health services within a five-kilometer radius.


### Morocco

According to the United States government, Morocco has inadequate numbers of physicians (0.5 per 1,000 people) and hospital beds (1.0 per 1,000 people) and poor access to water (82 percent of the population) and sanitation (75 percent of the population). The health care system includes 122 hospitals, 2,400 health centers, and 4 university clinics, but they are poorly maintained and lack adequate capacity to meet the demand for medical care. Only 24,000 beds are available for 6 million patients seeking care each year, including 3 million emergency cases. The health budget corresponds to 1.1 percent of gross domestic product and 5.5 percent of the central government budget.


### Niger

Health care system of Niger has a chronic lack of resources and a small number of health providers relative to population. Some medicines are in short supply or unavailable. There are government hospitals in Niamey (with three main hospitals in Niamey, including the *Hôpital National de Niamey* and the *Hôpital National De Lamordé*), Maradi, Tahoua, Zinder and other large cities, with smaller medical clinics in most towns. Medical facilities are limited in both supplies and staff, with a small government health care system supplemented by private, charitable, religious, and Non-government organisation operated clinics and public health programs (such as Galmi Hospital near Birnin Konni and Maradi). Government hospitals, as well as public health programmes, fall under the control of the Nigerien Ministry of Health. A number of private for profit clinics ("*Cabinets Médical Privé*") operate in Niamey. The total expenditure on health per capita in 2005 was Intl $25. There were 377 Physicians in Niger in 2004, a ratio of 0.03 per 10,000 population. In 2003, 89.2 percent of individual expenditures on health care were "out-of-pocket" (paid by the patient).


### Nigeria

Health care provision in Nigeria is a concurrent responsibility of the three tiers of government in the country. However, because Nigeria operates a mixed economy, private providers of health care have a visible role to play in health care delivery. The federal government's role is mostly limited to coordinating the affairs of the university teaching hospitals, while the state government manages the various general hospitals and the local government focus on dispensaries. The total expenditure on health care as % of GDP is 4.6, while the percentage of federal government expenditure on health care is about 1.5%. A long run indicator of the ability of the country to provide food sustenance and avoid malnutrition is the rate of growth of per capita food production; from 1970 to 1990, the rate for Nigeria was 0.25%. Though small, the positive rate of per capita may be due to Nigeria's importation of food products. Historically, health insurance in Nigeria can be applied to a few instances: government-paid health care provided and financed for all citizens, health care provided by government through a special health insurance scheme for government employees and private firms entering contracts with private health care providers. However, there are few people who fall within the three instances. In May 1999, the government created the National Health Insurance Scheme, the scheme encompasses government employees, the organized private sector and the informal sector. Legislative wise, the scheme also covers children under five, permanently disabled persons and prison inmates. In 2004, the administration of Obasanjo further gave more legislative powers to the scheme with positive amendments to the original 1999 legislative act.


### Senegal

The health budget in Senegal has tripled between 1980 and 2000, leading to the Senegalese people leading healthier and longer lives – the life expectancy at birth is approximately 55.34 years for men, 58.09 years for women, and 56.69 years for the entire population. Also, the prevalence rate of AIDS in Senegal is one of the lowest in Africa, at 0.9%. However, large disparities still exist in Senegal's health coverage, with 70% of doctors, and 80% of pharmacists and dentists, living in the nation's capital city, Dakar.


### South Africa

In South Africa, parallel private and public systems exist. The public system serves the vast majority of the population, but is chronically underfunded and understaffed. The wealthiest 20% of the population uses the private system and are far better served. This division in substantial ways perpetuates racial inequalities created in the pre-apartheid segregation era and apartheid era of the 20th century. In 2005, South Africa spent 8.7% of GDP on health care, or US$437 per capita. Of that, approximately 42% was government expenditure.


### Sudan

Outside urban areas, little health care is available in Sudan, helping account for a relatively low average life expectancy of 57 years and an infant mortality rate of 69 deaths per 1,000 live births, low by standards in Middle Eastern but not African countries. For most of the period since independence in 1956, Sudan has experienced civil war, which has diverted resources to military use that otherwise might have gone into health care and training of professionals, many of whom have migrated in search of more gainful employment. In 1996 the World Health Organization estimated that there were only 9 doctors per 100,000 people, most of them in regions other than the South. Substantial percentages of the population lack access to safe water and sanitary facilities. Malnutrition is widespread outside the central Nile corridor because of population displacement from war and from recurrent droughts; these same factors together with a scarcity of medicines make diseases difficult to control. Child immunization against most major childhood diseases, however, had risen to approximately 60 percent by the late 1990s from very low rates in earlier decades. Spending on health care is quite low – only 1 percent of gross domestic product (GDP) in 1998 (latest data). The United Nations placed the rate of human immunodeficiency virus/acquired immune deficiency syndrome (HIV/AIDS) infection in late 2003 at 2.3 percent for adults, quite low by regional standards. The United Nations suggested, however, that the rate could be as high as 7.2 percent. Between 400,000 and 1.3 million adults and children were living with HIV, and AIDS deaths numbered 23,000. As of late 2004, some 4 million persons in the South had been internally displaced and more than 2 million had died or been killed as a result of two decades of war. Comparable figures for Darfur were 1.6 million displaced and 70,000 dead since fighting began there in early 2003.


### Zimbabwe

Zimbabwe now has one of the lowest life expectancies on Earth – 44 for men and 43 for women, down from 60 in 1990. The rapid drop has been ascribed mainly to the HIV/AIDS pandemic. Infant mortality has risen from 59 per thousand in the late 1990s to 123 per 1000 by 2004. The health system has more or less collapsed: By the end of November 2008, three of Zimbabwe's four major hospitals had shut down, along with the Zimbabwe Medical School and the fourth major hospital had two wards and no operating theatres working. Due to hyperinflation, those hospitals still open are not able to obtain basic drugs and medicines. The ongoing political and economic crisis also contributed to the emigration of the doctors and people with medical knowledge. In August 2008, large areas of Zimbabwe were struck by the ongoing cholera epidemic.


## Americas


### Argentina

Argentina's health care system is composed of three sectors: the public sector, financed through taxes; the private sector, financed through voluntary insurance schemes; and the social security sector, financed through obligatory insurance schemes. The Ministry of Health and Social Action (MSAS), oversees all three subsectors of the health care system and is responsible for setting of regulation, evaluation and collecting statistics.

Argentina has three sectors. The public sector is funded and managed by Obras Sociales, umbrella organizations for Argentine worker's unions. There are over 300 Obras Sociales in Argentina, each chapter being organized according to the occupation of the beneficiary. These organizations vary greatly in quality and effectiveness. The top 30 chapters hold 73% of the beneficiaries and 75% of resources for all Obras Sociales schemes and the monthly average a beneficiary receives varies from $5–80 per month. MSAS has established a Solidarity Redistribution Fund (FSR) to try to address these beneficiary inequities. Only workers employed in the formal sector are covered under Obras Sociales insurance schemes and after Argentina's economic crisis of 2001, the number of those covered under these schemes fell slightly (as unemployment increased and employment in the informal sector rose). In 1999, there were 8.9 million beneficiaries covered by Obras Sociales. The private health care sector in Argentina is characterized by great heterogeneity and is made up of a great number of fragmented facilities and small networks; it consists of over 200 organizations and covers approximately 2 million Argentines.

Private insurance often overlaps with other forms of health care coverage, thus it is difficult to estimate the degree to which beneficiaries are dependent on the public and private sectors. According to a 2000 report by the IRBC, foreign competition has increased in Argentina's private sector, with Swiss, American and other Latin American health care providers entering the market in recent years. This has been accompanied by little formal regulation. The public system serves those not covered by Obras Sociales or private insurance schemes. It also provides emergency services. According to above-mentioned IRBC report, Argentina's public system exhibits serious structural deterioration and managerial inefficiency; a high degree of administrative centralization at the provincial level; rigidity in its staffing structure and labour relationships; no adequate system of incentives; inadequate information systems on which to base decision-making and control; serious deficits in facilities and equipment maintenance; and a system of management ill-suited to its size. The public system is highly decentralized to the provincial level; often primary care is even under the purview of local townships. Since 2001, the number of Argentines relying on public services has seen an increase. According to 2000 figures, 37.4% of Argentines had no health insurance, 48.8 were covered under Obras Sociales, 8.6% had private insurance, and 3.8% were covered by both Obras Sociales and private insurance schemes.


### Brazil

The Brazilian health system is composed of a large, public, government managed system, the SUS (Sistema Único de Saúde), which serves the majority of the population completely free of charge or any form of fee, and a private sector, managed by health insurance funds and private entrepreneurs.

The public health system, SUS, was established in 1988 by the Brazilian Constitution, and sits on 3 basic principles of universality, comprehensiveness and equity. Universality states that all citizens must have access to health care services, without any form of discrimination, regarding skin color, income, social status, gender or any other variable. There is no form of charging or payment in any public hospitals or clinics, either for Brazilian nationals or foreigners.

Government standards state that citizen's health is the result of multiple variables, including employment, income, access to land, sanitation services, access and quality of health services, education, psychic, social and family conditions, and are entitled to full and complete health care, comprising prevention, treatment and rehabilitation. Equity states that health policies should be oriented towards the reduction of inequalities between population groups and individuals, being the most needed the ones for whom policies should be first directed.

SUS also has guidelines for its implementation, the most peculiar being popular participation, which defines that all policies are to be planned and supervised directly by the population, through local, city, state and national health councils and conferences.

The level of public spending is particularly high in relation to GDP for a country of Brazil's income level and in comparison with its emerging-market peers. Government outlays on health care alone account for nearly 9% of GDP, the second largest item of spending following social protection. In health care, a number of conventional output indicators are not out of step with OECD averages. Following the decentralization of service delivery in the early 1990s, increasing emphasis has appropriately been placed on enhancing preventive care. But, in a decentralized setting, cost-effectiveness depends a great deal on the ability of service deliverers to exploit economies of scale and scope. Experience with inter-municipal initiatives for procurement, as well as flexible arrangements for hospital administration and human-resource management, is by and large positive.

Private Health Insurance is widely available in Brazil and may be purchased on an individual-basis or obtained as a work benefit (major employers usually offer private health insurance benefits). Public health care is still accessible for those who choose to obtain private health insurance. As of March 2007, more than 37 million Brazilians had some sort of private health insurance.


### Canada


### Chile

Chile has maintained a dual health care system in which its citizens can voluntarily opt for coverage by either the public National Health Insurance Fund or any of the country's private health insurance companies. 68% of the population is covered by the public fund and 18% by private companies. The remaining 14% is covered by other not-for-profit agencies or has no specific coverage. The system's duality has led to increasing inequalities prompting the Chilean government to introduce major reforms in health care provision. Chile's health care system is funded by a universal income tax deduction equal to 7% of every worker's wage. Many private health insurance companies encourage people to pay a variable extra on top of the 7% premium to upgrade their basic health plans. Because of this arrangement, the public and private health subsystems have existed almost completely separate from each other rather than coordinating to achieve common health objectives.


### Colombia


### Costa Rica

Costa Rica provides universal health care to its citizens and permanent residents.


### Cuba

Health care in Cuba consists of a government-coordinated system that guarantees universal coverage and consumes a lower proportion of the nation's GDP (7.3%) than some highly privatised systems (e.g. USA: 16%) (OECD 2008). The system does charge fees in treating elective treatment for patients from abroad, but tourists who fall ill are treated free in Cuban hospitals. Cuba attracts patients mostly from Latin America and Europe by offering care of comparable quality to a developed nation but at much lower prices. Cuba's own health indicators are the best in Latin Americaᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ and surpass those of the US in some respects (infant mortality rates, underweight babies, HIV infection, immunisation rates, doctor per population rates). (UNDP 2006: Tables 6,7,9,10) In 2005, Cuba spent 7.6% of GDP on health care, or US$310 per capita. Of that, approximately 91% was government expenditure.


### El Salvador

Healthcare in El Salvador is free at the point of delivery. The public health system, which is regulated by the Ministry of Health and Social Welfare, has 30 public hospitals in the country plus various primary care facilities and 27 basic health care systems. According to the law of El Salvador, all individuals are given basic health services in public health institutions.


### Mexico

**Health care in Mexico** is provided via public institutions or private entities. Health care delivered through private health care organizations operates entirely on the free-market system (e.g. it is available to those who can afford it). Public health care delivery, on the other hand, is accomplished via an elaborate provisioning and delivery system put in place by the Mexican Federal Government and the Mexican Social Security Institute (IMSS).

Advances in medicine and increasing health knowledge have increased the life expectancy in Mexico by an average of 25 years in the last years of the 20th century. Of the 6.6% GDP of government revenue spent on health, this provides only health insurance to 40% of the population who are privately employed. The health care system has three components: the social security institute, governmental services for the un-insured (Seguro Popular), and the private sector that is financed almost completely from out of pocket money. The IMSS, the largest social institution in Latin America, is the governmental institution responsible of executing the Federal Government's health policy. The number of public hospitals in Mexico has increased 41% in ten years from 1985 to 1995.

According to the site www.internationalliving.com, health care in Mexico is described as very good to excellent while being highly affordable, with every medium to large city in Mexico having at least one first-rate hospital. In fact, some California insurers sell health insurance policies that require members to go to Mexico for health care where costs are 40% lower. Some of Mexico's top-rate hospitals are internationally accredited. Americans, particularly those living near the Mexican border, now routinely cross the border into Mexico for medical care. Popular specialties include dentistry and plastic surgery. Mexican dentists often charge 20 to 25 percent of US prices, while other procedures typically cost a third what they would cost in the US.


### Paraguay

In terms of major indicators, health in Paraguay ranks near the median among South American countries. In 2003 Paraguay had a child mortality rate of 1.5 deaths per 1,000 children, ranking it behind Argentina, Colombia, and Uruguay but ahead of Brazil and Bolivia. The health of Paraguayans living outside urban areas is generally worse than those residing in cities. Many preventable diseases, such as Chagas' disease, run rampant in rural regions. Parasitic and respiratory diseases, which could be controlled with proper medical treatment, drag down Paraguay's overall health. In general, malnutrition, lack of proper health care, and poor sanitation are the root of many health problems in Paraguay.

Health care funding from the national government increased gradually throughout the 1980s and 1990s. Spending on health care rose to 1.7 percent of the gross domestic product (GDP) in 2000, nearly triple the 0.6 percent of GDP spent in 1989. But during the past decade, improvement in health care has slowed. Paraguay spends less per capita (US$13–20 per year) than most other Latin American countries. A 2001 survey indicated that 27 percent of the population still had no access to medical care, public or private. Private health insurance is very limited, with pre-paid plans making up only 11 percent of private expenditures on health care. Thus, most of the money spent on private health care (about 88 percent) is on a fee-for-service basis, effectively preventing the poor population from seeing private doctors. According to recent estimates, Paraguay has about 117 physicians and 20 nurses per 100,000 population.


### Peru

Peruvian citizens can opt between a state-owned healthcare system and various private insurance companies. The country has a life expectancy higher than the global average but it also has a high risk of infection, especially near the jungle and other isolated areas, due to the warm climate that favours the reproduction of various insects and bacteria. The mortality rate of the population has been decreasing steadily since 1990 and now stands at 19 deaths per 1000 live births.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


### Trinidad and Tobago

Trinidad and Tobago operates under a two-tier health care system. That is, there is the existence of both private health care facilities and public health care facilities.
The Ministry of Health is responsible for leading the health sector. The service provision aspect of public health care has been devolved to newly created entities, the Regional Health Authorities (RHAs). The Ministry of Health is shifting its focus to concentrate on policy development, planning, monitoring and evaluation, regulation, financing and research. Citizens can access government-paid health care at public health care facilities where health insurance is not required. The health care system in the country is universal as almost all citizens utilise the services provided. Some, though, opt for private health care facilities for their ailments.

Recently, the Government of Trinidad and Tobago has launched CDAP (Chronic Disease Assistance Programme). The Chronic Disease Assistance Programme provides citizens with government-paid prescription drugs and other pharmaceutical items to combat several health conditions.


### United States

The United States currently operates under a mixed market health care system. Government sources (federal, state, and local) account for 45% of U.S. health care expenditures. Private sources account for the remainder of costs, with 38% of people receiving health coverage through their employers and 17% arising from other private payment such as private insurance and out-of-pocket co-pays. Health care reform in the United States usually focuses around three suggested systems, with proposals currently underway to integrate these systems in various ways to provide a number of health care options. First is single-payer, a term meant to describe a single agency managing a single system, as found in many other developed countries as well as some states and municipalities within the United States. Second are employer or individual insurance mandates. Finally, there is consumer-driven health, in which systems, consumers, and patients have more control of how they access care. Over the past thirty years, most of the nation's health care has moved from the second model operating with not-for-profit institutions to the third model operating with for-profit institutions.

