Get After It Media


# Get After It Media



**Get After It Media LLC**, formerly known as **Luken Communications** and **Reach High Media Group**, is a privately owned American broadcast holding company, based in Chattanooga, Tennessee, which owns or operates around 80 television stations in the United States and six digital television multicast networks.


## History

Luken Communications was formed in 2008 by Henry Luken III, formerly president and CEO of Equity Media Holdings. Luken Communications agreed to purchase six TV stations from Equity Media for $17.5 million and paid a $5 million installment with the rest pending on regulatory approval. In June 2008, Equity sold to Luken Retro Television Network for $18.5 million and $8.05 million Equity warrants for $1.5 million.

On January 4, 2009, a contract conflict between Equity and Luken Communications interrupted RTN programming on many of its affiliates with Luken alleging that Equity had left many obligations to RTN's creditors, including programming suppliers, unpaid. As a result, Luken restored a national feed of the network from its Chattanooga headquarters. As a result of this dispute, Luken pulled out of a deal to purchase Equity's stations in southwestern Florida.

In June 2009, Luken and Seals Entertainment Company LLC launched the male-oriented digital multicast channel Tuff TV. On March 22, 2011, Luken became part-owners of My Family TV in a joint venture with existing owner ValCom (the network later rebranded as The Family Channel after ValCom and Luken Communications ended their partnership). In June 2011, Luken Communications announced the purchase of 78 low-power translator stations from the Minority Media and Telecommunications Council for $390,000; the purchase was made in order to expand coverage of its ten existing and planned digital multicast networks with hopes to eventually acquire 400 low-power stations. In late summer 2011, Luken and Classic Media launched PBJ, featuring classic children's programs from the Classic Media library. With Frost Cutlery's shopping network and outdoor shows, Luken launched in 2011 the Frost Great Outdoors network.

On April 16, 2012, Luken Communications and Jim Owens Entertainment announced that the companies had teamed to relaunch The Nashville Network as a digital broadcast television network set for a late summer 2012 launch (TNN previously existed as a cable channel started by Gaylord Entertainment Company in 1983). The network was rebranded the next year as Heartland.

On June 21, 2013, an Arkansas jury awarded a $47.4 million verdict against Luken Communications for a claim of fraudulent transfer of the ownership of RTV six years prior. In order to appeal, Luken Communications filed for Chapter 11 bankruptcy as a protection measure. The appeal spanned more than a year but was ultimately successful, and in October 2014, the company announced it was emerging from bankruptcy protection and continued to grow and expand its network offerings. In December 2014, Luken Communications launched a new digital network, Rev'n, with a focus on automotive enthusiasts.

In December 2019, Luken Communications rebranded as Reach High Media Group, as Joel Wertman had by then taken over as president and CEO of the company from Luken. It again rebranded in early 2021 to Get After It Media, with Wertman remaining as president.


## Assets owned by Get After It Media


### Digital multicast networks

* The Family Channel
* Heartland, formerly The Nashville Network
* Retro TV
* The Action Channel
* Rev'n

### Broadcast television stations

**Notes:** All stations are owned by Digital Networks, LLC. Many of these stations were former Trinity Broadcasting Network (TBN) translators, unless specified.

* ¹ Indicates stations were not previously owned by TBN
* ² Indicates flagship station
* ³ Indicates station managed by Great Plains Television Network, LLC

| City of license / Market | Station | Channel | Subchannels |
| Rochester–Austin, MN–Mason City, IA | K27OW-D | 40 | Silent |
| Columbus–Tupelo–West Point, MS | WLMS-LD | 25 | Silent |
| Greenwood–Greenville, MS | WPYM-LD¹ | 38 | Silent |
| Kansas City, MO | K26PI-D | 15 | Silent |
| Springfield, MO | KSFZ-LD | 41 | Silent |
| Las Vegas, NV | KVGA-LD | 51 | * **51.1:** Heartland * **51.2:** Retro TV * **51.3:** Rev'n * **51.4:** Action Channel * **51.5:** The Family Channel |
| Albuquerque–Santa Fe, NM | K26PL-D | 36 | Silent |
| K33OB-D | 50 | Silent |
| Buffalo, NY | WBUO-LD | 30 | **30.1:** Retro TV |
| Raleigh–Durham, NC | WDRH-LD | 16 | * **16.1:** Heartland * **16.2:** Retro TV * **16.3:** Rev'n * **16.4:** Action Channel * **16.5:** The Family Channel * **16.6:** Revival Ministries * **16.7:** Jewelry Television |
| Fargo–Valley City, ND | KFGX-LD | 35 | Silent |
| Minot–Bismarck–Dickinson, ND | K21GQ-D | 21 | Silent |
| K28QQ-D | 40 | Silent |
| Omaha, NE | K36QD-D | 21 | Silent |
| Zanesville, OH | WOOH-LD | 29 | * **29.1:** Heartland * **29.2:** Retro TV * **29.3:** Rev'n * **29.4:** Action Channel * **29.5:** The Family Channel * **29.6:** Revival Ministries |
| Oklahoma City, OK | KWRW-LD | 33 | * **33.1:** Heartland * **33.2:** Retro TV * **33.3:** Rev'n * **33.4:** Action Channel * **33.5:** The Family Channel * **33.6:** Revival Ministries |
| Tulsa, OK | KTUO-LD | 22 | * **22.1:** Heartland * **22.2:** Retro TV * **22.3:** Rev'n * **22.4:** Action Channel * **22.5:** The Family Channel * **22.6:** Revival Ministries * **22.7:** Inspirational Ministries |
| Scranton, PA | WSRG-LD | 59 | * **59.1:** Heartland * **59.2:** Retro TV * **59.3:** Rev'n * **59.4:** Action Channel * **59.5:** The Family Channel * **59.6:** Revival Ministries * **59.7:** Inspiration TV |
| Charleston, SC | WLOW-LD | 19 | * **19.1:** Heartland * **19.2:** Retro TV * **19.3:** Rev'n * **19.4:** Action Channel * **19.5:** The Family Channel * **19.6:** Revival Ministries |
| Spartanburg–Greenville, SC | WASV-LD | 50 | * **50.1:** Heartland * **50.2:** Retro TV * **50.3:** Rev'n * **50.4:** Action Channel * **50.5:** The Family Channel |
| WNGS-LD | 50 | * **50.1:** Heartland * **50.2:** Retro TV * **50.3:** Rev'n * **50.4:** Action Channel * **50.5:** The Family Channel * **50.6:** Revival Ministries * **50.7:** Shop LC |
| Rapid City, SD | KRPC-LP | 33 | * **33.1:** Heartland * **33.2:** Retro TV * **33.3:** Rev'n * **33.4:** Action Channel * **33.5:** The Family Channel * **33.6:** Shop LC |
| Sioux Falls, SD | KSXF-LD | 56 | Silent |
| Chattanooga, TN | WOOT-LD¹, ² | 6 | * **6.1:** Heartland * **6.2:** Retro TV * **6.3:** Rev'n * **6.4:** Action Channel * **6.5:** The Family Channel * **6.6:** HSN |
| Knoxville, TN | WKXT-LD | 61 | * **61.1:** Heartland * **61.2:** Retro TV * **61.3:** Rev'n * **61.4:** Action Channel * **61.5:** The Family Channel * **61.6:** Revival Ministries |
| San Antonio, TX | K24OJ-D | 15 | Silent |
| KRTX-LP | 20 | * **20.1:** Heartland * **20.2:** Retro TV * **20.3:** Rev'n * **20.4:** Action Channel * **20.5:** The Family Channel * **20.6:** Shop LC |
| Wichita Falls, TX–Lawton, OK | KTWM-LD | 49 | Silent |
| Charleston–Huntington, WV | WHWV-LD | 45 | Silent |
| Green Bay, WI | K18NQ-D | 18 | Silent |
| W21EF-D | 8 | Silent |
| Wausau–Rhinelander, WI | K18NQ-D | 32 | Silent |

