List of countries by remittances received


# List of countries by remittances received



The following article presents a comprehensive overview of countries ranked by the amount of remittances they receive from abroad. Remittances, defined as monetary transfers made by migrants to their home countries, play a crucial role in global economies and the livelihoods of individuals and families. In some countries, remittances account for more than 30% of the total economic output.


## Ranking

Countries by remittances received and remittances received as a percent of GDP according to data by the World Bank.

| Country | Remittances received (USD millions) | Remittances as % of GDP | Year |
| Guinea | 527 | 2.5 | 2022 |
| Panama | 526 | 0.7 | 2022 |
| Guyana | 525 | 3.6 | 2022 |
| Cyprus | 522 | 1.8 | 2022 |
| Ethiopia | 510 | 0.4 | 2022 |
| Gambia | 502 | 22.9 | 2022 |
| Kazakhstan | 481 | 0.2 | 2022 |
| Rwanda | 474 | 3.6 | 2022 |
| Estonia | 470 | 1.2 | 2022 |
| Fiji | 459 | 9.2 | 2022 |
| North Macedonia | 457 | 3.4 | 2022 |
| Ireland | 436 | 0.1 | 2022 |
| Hong Kong | 419 | 0.1 | 2022 |
| Mongolia | 399 | 2.3 | 2022 |
| Madagascar | 385 | 2.5 | 2022 |
| Afghanistan | 370 | 0 | 2022 |
| Sierra Leone | 322 | 7.9 | 2022 |
| Cape Verde | 313 | 14.1 | 2022 |
| Mozambique | 303 | 1.6 | 2022 |
| Saudi Arabia | 287 | 0 | 2022 |
| Comoros | 282 | 22.7 | 2022 |
| Samoa | 280 | 33.6 | 2022 |
| Mauritius | 274 | 2.1 | 2022 |
| South Sudan | 267 | 0 | 2022 |
| Malawi | 264 | 2 | 2022 |
| Zambia | 243 | 0.8 | 2022 |
| Laos | 240 | 1.5 | 2022 |
| Benin | 231 | 1.3 | 2022 |
| Malta | 226 | 1.2 | 2022 |
| Tonga | 225 | 0 | 2022 |
| Guinea-Bissau | 206 | 12.6 | 2022 |
| Trinidad and Tobago | 204 | 0.7 | 2022 |
| Vanuatu | 198 | 18.7 | 2022 |
| Iceland | 193 | 0.7 | 2022 |
| Timor-Leste | 186 | 5.8 | 2022 |
| Curaçao | 159 | 5.2 | 2022 |
| Faroe Islands | 158 | 4.5 | 2022 |
| Suriname | 148 | 4.1 | 2022 |
| Belize | 142 | 5 | 2022 |
| Eswatini | 126 | 2.6 | 2022 |
| Uruguay | 125 | 0.2 | 2022 |
| Mauritania | 109 | 1.1 | 2022 |
| Bhutan | 96 | 0 | 2022 |
| Saint Vincent and the Grenadines | 89 | 9.3 | 2022 |
| Barbados | 85 | 1.5 | 2022 |
| Macau | 83 | 0.3 | 2022 |
| Solomon Islands | 81 | 5.1 | 2022 |
| Grenada | 70 | 5.8 | 2022 |
| Chile | 69 | 0 | 2022 |
| Botswana | 68 | 0.3 | 2022 |
| Saint Lucia | 62 | 2.6 | 2022 |
| Bahamas | 58 | 0.4 | 2022 |
| Djibouti | 57 | 1.6 | 2022 |
| Namibia | 54 | 0.4 | 2022 |
| Sint Maarten | 48 | 3.1 | 2022 |
| Burundi | 48 | 1.4 | 2022 |
| Oman | 39 | 0 | 2022 |
| Aruba | 38 | 1.1 | 2022 |
| Dominica | 38 | 6.2 | 2022 |
| Saint Kitts and Nevis | 38 | 3.9 | 2022 |
| Antigua and Barbuda | 35 | 1.9 | 2022 |
| Kiribati | 28 | 12.7 | 2022 |
| Federated States of Micronesia | 23 | 5.5 | 2022 |
| Kuwait | 22 | 0 | 2022 |
| San Marino | 21 | 0 | 2022 |
| Gabon | 18 | 0.1 | 2022 |
| Angola | 14 | 0 | 2022 |
| Cayman Islands | 10 | 0.1 | 2022 |
| São Tomé and Príncipe | 10 | 1.9 | 2022 |
| Seychelles | 10 | 0.6 | 2022 |
| Marshall Islands | 8 | 3.2 | 2022 |
| Maldives | 5 | 0.1 | 2022 |
| Papua New Guinea | 3 | 0 | 2022 |
| Republic of the Congo | 3 | 0 | 2022 |
| Tuvalu | 2 | 4.2 | 2022 |
| Palau | 2 | 0 | 2022 |
| Brunei | 1 | 0 | 2022 |
| World | 790,797 | 0.8 | 2022 |

