Macroeconomic data in the eurozone countries


# Macroeconomic data in the eurozone countries



| This article is part of a series on |
| --- |
| Politics of the European Union |
| Member states (27) * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Candidate countries** * Albania * Bosnia and Herzegovina * Georgia * Moldova * Montenegro * North Macedonia * Serbia * Ukraine **Countries with suspended accession negotiations** * Turkey **Applicant countries** * Kosovo * Special territories * Belgium–Germany relations * France–Germany relations * Germany–Netherlands relations * EU 3 * Withdrawal from the European Union |
| Treaties and Declarations * Schuman Declaration (1950) * Treaty of Paris (1951) * Europe Declaration (1951) * Spaak Report (1956) * Treaty of Rome (1957) * Euratom Treaty (1957) * Merger Treaty (1965) * Solemn Declaration (1983) * Single European Act (1986) * Maastricht Treaty (1992) * Treaty of Amsterdam (1997) * Treaty of Nice (2001) * Berlin Declaration (2007) * Treaty of Lisbon (2007) + Article 7 + Article 50 Opt-outs **Treaties of accession** 1972, 1979, 1985, 1994, 2003, 2005, 2011 **Treaties of succession** 1984, 2020 **Other treaties** * Schengen Agreement (1985) * European Economic Area Agreement (1992) **Abandoned treaties and agreements** * European Constitution (2004) * UK membership renegotiation (2015–2016) |
| Executive institutions**European Council** * President: Michel (ALDE) + Parties + List of meetings **European Commission** * Von der Leyen Commission * President: Von der Leyen (EPP) * Vice Presidents * College of Commissioners * Civil Service * Secretary-General: Juhansone |
| Legislative institutions * Legislative procedure **Council of the EU** **Presidency** Hungary (July–December 2024) **Configurations** * GAC * FAC * ECOFIN + Eurogroup * AGRIFISH * EPSCO * COMPET * TTE * ENVI * JHA * EYC * Voting * Secretariat + Secretary-General: Thérèse Blanchet + Directorates-general * Council preparatory bodies + COREPER + Council Working Parties **European Parliament** (Members) * President: Metsola * Largest groups + EPP (Manfred Weber) + S&D (Iratxe García) + Member of the European Parliament * 9th session (2019–2024) * Bureau + Vice Presidents + Quaestor * Conference **National parliaments** |
| Judicial institutions**Court of Justice of the EU** * European Court of Justice + Members + Advocates General + Rulings * General Court |
| Auditory institutions**European Court of Auditors** * European Court of Auditors **Other auditory bodies** * Internal Audit Service of the Commission * Committee on Budgetary Control of the Parliament * Economic and Financial Affairs configuration of the Council * Anti-Fraud Office * Public Prosecutor's Office |
| European Central Bank * President Lagarde + ESCB + EMU + Euro banknotes + Euro coins |
| Other bodies**European Investment Bank Group** * Investment Bank * Investment Fund * EIB Institute **European Stability Mechanism** * European Stability Mechanism **European University Institute** * European University Institute **Unified Patent Court** * Unified Patent Court **Agencies, decentralised independent bodies and joint undertakings** * Decentralised agencies of the EU + Single market agencies + CFSP agencies + AFSC agencies + ESFS European Supervisory Authorities + SRM bodies * Executive agencies of the EU * Euratom agencies * Decentralised independent bodies of the EU + European Institute of Innovation and Technology + European Public Prosecutor's Office * Corporate bodies of the EU + European Data Protection Board + Authority for European Political Parties and European Political Foundations * Joint undertakings + of the EU + of the Euratom **Other independent bodies** * European Data Protection Supervisor * European Ombudsman **Advisory bodies** * European Committee of the Regions * European Economic and Social Committee * Political and Security Committee + European Union Military Committee * EU/ESA Space Council **Inter-institutional bodies** * Publications Office of the European Union * European External Action Service * European Personnel Selection Office * Anti-Fraud Office * European Administrative School |
| Euratom**Euratom members** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Associated states** * Switzerland * United Kingdom * Nuclear power in the European Union |
| Economic and Monetary Union**Eurozone members** * Austria * Belgium * Croatia * Cyprus * Estonia * Finland * France * Germany * Greece * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Portugal * Slovakia * Slovenia * Spain **Eurogroup** * **President** + Paschal Donohoe **Other currencies in use** * Bulgarian lev * Czech koruna * Danish krone * Hungarian forint * Polish złoty * Romanian leu * Swedish krona * ERM II * Enlargement of the eurozone **Non Euro countries relationship to Euro** * Bulgaria * Czechia * Denmark * Hungary * Poland * Sweden * Romania |
| Schengen Area * Austria * Belgium * Bulgaria * Croatia * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Non-EU members** * Iceland * Liechtenstein * Norway * Switzerland * Prüm Convention * Schengen Information System * Visa Information System * Visa policy of the Schengen Area **Non-Schengen area EU member states** * Cyprus * Ireland (Opt-out) |
| European Economic Area**EEA members** * Austria * Belgium * Bulgaria * Croatia (provisional member) * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Non-EU members** * Iceland * Liechtenstein * Norway **Topics** * EEA Joint Committee * EEA National Identity cards * Microstates and the European Union |
| Elections * Elections to the European Parliament * European parties * European foundations * Political groups of the European Parliament * Spitzenkandidat * Constituencies * Apportionment * Referendums related to the EU **European elections** * 1979 * 1984 * 1989 * 1994 * 1999 * 2004 * 2009 * 2014 * 2019 * 2024 (latest election) **Elections in EU member states** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden |
| Law * Acquis + Primacy (ECJ Case 6/64) + Subsidiarity * Regulation * Directive * Decision * Recommendation * Fundamental Rights |
| Policies and issues * Budget * Customs Union + Free Trade Agreements * European Single Market + Area of FS&J * Policies + Agricultural + Energy + Fisheries + Regional * Citizenship + Passports of the European Union + Identity + Pro-Europeanism + Euroscepticism * European banking union + European Banking Supervision + Single Resolution Mechanism * Capital Markets Union + European System of Financial Supervision * Integration + Supranationalism + European Federation + Multi-speed Europe - Enhanced cooperation |
| Foreign relations**High Representative** * Josep Borrell * Ext. Action Service * Foreign Policy * Defence Policy **Foreign relations of EU member states** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden * Argentina–European Union relations * Armenia–European Union relations * Australia–European Union relations * Brazil–European Union relations * Canada–European Union relations * China–European Union relations * European Union–NATO relations * Georgia–European Union relations * Iceland–European Union relations * Kazakhstan–European Union relations * Japan–European Union relations * Mexico–European Union relations * Moldova–European Union relations * Norway–European Union relations * Russia–European Union relations * Switzerland–European Union relations * Turkey–European Union relations * Ukraine–European Union relations * United Kingdom–European Union relations (History) + Post-Brexit United Kingdom relations with the European Union + Brexit * United States–European Union relations * Common Travel Area (Ireland) * Microstates and the European Union * European Union and the United Nations * European Union Association Agreement * G7 * G20 |
| Defunct bodies * European Communities (1958–1993) European Coal and Steel Community European Economic Community * European Community * Western European Union * Convention on the Future of Europe |
| European Union portal * Other countries |
| * v * t * e |

The key **macroeconomic data in the eurozone countries** are:

* General government net debt / Percent of GDP;
* General government net lending/borrowing / Percent of GDP;
* inflation rate;
* gross domestic product (real GDP);
* unemployment.

## Chronology


### Year 1998

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 63,94 | -1,76 | 2,11 | 2,46 | 5,20 |
| Belgium | 91,71 | -2,72 | 2,52 | 2,02 | 8,50 |
| Finland | 41,74 | +2,57 | 0,78 | 2,92 | 8,36 |
| France | 66,36 | -2,96 | 1,90 | 1,96 | 9,27 |
| Germany | 67,97 | -3,31 | 1,92 | 0,75 | 10,62 |
| Greece | 99,99 | -5,11 | 3,48 | 2,24 | 9,90 |
| Ireland | 27,25 | +1,65 | 2,18 | 6,02 | 4,37 |
| Italy | 105,83 | -4,37 | 2,21 | 0,66 | 7,68 |
| Luxembourg | 6,07 | +0,00 | 2,49 | 5,43 | 4,30 |
| Netherlands | 51,82 | -0,28 | 1,50 | 2,05 | 4,70 |
| Portugal | 62,75 | -2,54 | 2,13 | 0,76 | 7,74 |
| Spain | 43,03 | -0,96 | 3,38 | 3,62 | 9,16 |
| **UE-12** | **70,11** | **-2,49** | **2,19** | **1,69** | **8,98** |


### Year 2006

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 62,07 | -1,63 | 1,69 | 3,60 | 4,80 |
| Belgium | 87,27 | +0,26 | 2,34 | 2,69 | 8,30 |
| Finland | 39,66 | +3,96 | 1,28 | 4,41 | 7,70 |
| France | 63,66 | -2,32 | 1,91 | 2,42 | 9,25 |
| Germany | 67,56 | -1,64 | 1,78 | 3,37 | 9,83 |
| Greece | 97,12 | -3,10 | 3,32 | 4,52 | 8,89 |
| Ireland | 24,84 | -2,93 | 2,70 | 5,32 | 4,44 |
| Italy | 106,51 | -3,38 | 2,22 | 2,04 | 6,80 |
| Luxembourg | 6,52 | +1,37 | 2,67 | 4,47 | 4,50 |
| Netherlands | 47,37 | +0,60 | 1,65 | 3,39 | 3,92 |
| Portugal | 63,92 | -0,36 | 3,04 | 1,44 | 7,79 |
| Spain | 39,57 | +2,02 | 3,56 | 4,02 | 8,51 |
| **UE-12** | **68,27** | **-1,28** | **2,20** | **3,04** | **8,37** |


### Year 2007

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 59,19 | -0,55 | 2,20 | 3,73 | 4,40 |
| Belgium | 82,82 | -0,20 | 1,82 | 2,79 | 7,50 |
| Finland | 35,18 | +5,20 | 1,58 | 5,33 | 6,84 |
| France | 63,78 | -2,73 | 1,61 | 2,32 | 8,34 |
| Germany | 64,91 | +0,20 | 2,28 | 2,66 | 8,37 |
| Greece | 95,56 | -3,66 | 2,99 | 4,47 | 8,29 |
| Ireland | 25,04 | +0,05 | 2,87 | 5,63 | 4,56 |
| Italy | 103,47 | -1,48 | 2,04 | 1,48 | 6,17 |
| Luxembourg | 6,68 | +3,63 | 2,31 | 6,47 | 4,40 |
| Netherlands | 45,47 | +0,32 | 1,58 | 3,92 | 3,19 |
| Portugal | 62,73 | -2,77 | 2,42 | 2,39 | 8,13 |
| Slovenia | 23,35 | +0,26 | 3,61 | 6,80 | 4,86 |
| Spain | 36,12 | +1,90 | 2,84 | 3,57 | 8,26 |
| **UE-13** | **65,90** | **-0,61** | **2,14** | **2,86** | **7,50** |


### Year 2008

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 62,37 | -0,51 | 3,22 | 2,18 | 3,80 |
| Belgium | 89,66 | -1,18 | 4,49 | 0,80 | 7,00 |
| Cyprus | 48,39 | +0,91 | 4,38 | 3,62 | 3,60 |
| Finland | 34,67 | +4,17 | 3,90 | 0,92 | 6,36 |
| France | 67,49 | -3,34 | 3,16 | 0,09 | 7,83 |
| Germany | 66,35 | +0,04 | 2,75 | 0,99 | 7,30 |
| Greece | 99,19 | -7,70 | 4,24 | 2,01 | 7,68 |
| Ireland | 44,37 | -7,34 | 3,11 | -3,55 | 6,31 |
| Italy | 106,10 | -2,68 | 3,50 | -1,32 | 6,74 |
| Luxembourg | 13,68 | +2,88 | 3,40 | 0,03 | 4,40 |
| Malta | 63,14 | -4,44 | 4,69 | 2,57 | 5,95 |
| Netherlands | 58,18 | +0,36 | 2,21 | 1,88 | 2,75 |
| Portugal | 65,35 | -2,78 | 2,65 | -0,04 | 7,74 |
| Slovenia | 22,45 | -0,28 | 3,93 | 3,49 | 4,39 |
| Spain | 39,72 | -4,07 | 4,13 | 0,86 | 11,33 |
| **UE-15** | **69,54** | **-1,94** | **3,28** | **0,47** | **7,56** |


### Year 2009

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 67,11 | -3,48 | 0,40 | -3,89 | 4,80 |
| Belgium | 96,80 | -5,92 | -0,01 | -2,65 | 7,72 |
| Cyprus | 56,22 | -6,07 | 0,17 | -1,74 | 5,30 |
| Finland | 43,90 | -2,37 | 1,60 | -8,02 | 8,25 |
| France | 78,08 | -7,57 | 0,10 | -2,55 | 9,43 |
| Germany | 73,51 | -3,15 | 0,23 | -4,72 | 7,49 |
| Greece | 115,16 | -13,58 | 1,35 | -1,96 | 9,38 |
| Ireland | 65,53 | -14,61 | -1,71 | -7,58 | 11,83 |
| Italy | 115,77 | -5,24 | 0,76 | -5,04 | 7,81 |
| Luxembourg | 16,46 | -0,74 | 0,37 | -4,07 | 5,95 |
| Malta | 68,66 | -3,80 | 1,84 | -2,13 | 6,98 |
| Netherlands | 61,77 | -4,70 | 0,97 | -3,92 | 3,51 |
| Portugal | 76,30 | -9,25 | -0,90 | -2,58 | 9,63 |
| Slovakia | 35,66 | -6,80 | 0,93 | -4,66 | 12,05 |
| Slovenia | 29,38 | -5,57 | 0,85 | -7,82 | 6,00 |
| Spain | 53,10 | -11,16 | -0,24 | -3,72 | 18,01 |
| **UE-16** | **78,98** | **-6,31** | **0,29** | **-4,07** | **9,41** |


### Year 2010

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 70,01 | -4,80 | 1,50 | 1,60 | 4,13 |
| Belgium | 100,20 | -4,78 | 1,97 | 1,63 | 8,68 |
| Cyprus | 60,83 | -5,98 | 2,22 | 0,42 | 7,10 |
| Finland | 50,00 | -3,40 | 1,40 | 2,42 | 8,81 |
| France | 84,20 | -8,00 | 1,64 | 1,57 | 9,81 |
| Germany | 75,34 | -4,50 | 1,32 | 3,33 | 7,05 |
| Greece | 130,24 | -7,88 | 4,60 | -3,98 | 11,76 |
| Ireland | 93,63 | -17,67 | -1,60 | -0,27 | 13,50 |
| Italy | 118,36 | -5,11 | 1,63 | 1,00 | 8,70 |
| Luxembourg | 20,13 | -3,79 | 2,31 | 3,04 | 5,79 |
| Malta | 69,96 | -3,79 | 1,88 | 1,66 | 6,90 |
| Netherlands | 65,97 | -6,00 | 1,29 | 1,82 | 4,20 |
| Portugal | 83,13 | -7,25 | 0,93 | 1,12 | 10,74 |
| Slovakia | 41,84 | -8,02 | 0,70 | 4,10 | 14,06 |
| Slovenia | 34,54 | -5,69 | 1,50 | 0,85 | 7,90 |
| Spain | 63,45 | -9,27 | 1,50 | -0,36 | 19,90 |
| **UE-16** | **84,08** | **-6,45** | **1,56** | **1,68** | **10,07** |


### Year 2011

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 73,35 | -4,07 | 1,74 | 1,64 | 4,20 |
| Belgium | 103,10 | -5,07 | 1,91 | 1,71 | 8,46 |
| Cyprus | 64,05 | -5,63 | 2,35 | 1,83 | 6,90 |
| Estonia | 7,77 | -1,70 | 1,99 | 3,50 | 16,38 |
| Finland | 52,20 | -1,80 | 1,80 | 1,96 | 8,72 |
| France | 87,56 | -6,02 | 1,61 | 1,65 | 9,79 |
| Germany | 76,52 | -3,70 | 1,36 | 2,02 | 7,15 |
| Greece | 139,35 | -7,30 | 2,20 | -2,63 | 14,62 |
| Ireland | 101,68 | -11,23 | -0,55 | 2,28 | 13,00 |
| Italy | 119,69 | -4,30 | 1,69 | 1,00 | 8,60 |
| Luxembourg | 22,92 | -3,12 | 1,87 | 3,13 | 5,78 |
| Malta | 70,94 | -3,55 | 2,12 | 1,66 | 6,90 |
| Netherlands | 69,38 | -5,09 | 1,09 | 1,68 | 4,41 |
| Portugal | 87,09 | -5,23 | 1,23 | -0,05 | 10,85 |
| Slovakia | 43,99 | -4,73 | 1,85 | 4,30 | 12,69 |
| Slovenia | 37,16 | -4,28 | 2,30 | 2,36 | 8,10 |
| Spain | 70,22 | -6,94 | 1,14 | 0,73 | 19,30 |
| **UE-17** | **86,97** | **-5,10** | **1,48** | **1,49** | **10,04** |

