Kennedy half dollar mintage figures


# Kennedy half dollar mintage figures



The Kennedy half dollar is a United States coin that has been minted since 1964. In the first year of production the coins were minted in 90% silver and 10% copper (90% silver). From 1965 through 1970, the coins were minted in a clad composition of mostly silver outer layers and a mostly copper inner layer (40% silver). After 1970, the coins are minted in a copper–nickel clad composition. From 1992 to 2018, 90% silver coins were made for inclusion in special "Limited Edition" silver proof sets. Beginning 2019 coins in the special silver proof sets are produced from pure (.999) silver.

All coins minted in 1975 and 1976 for the United States Bicentennial bore the dates "1776-1976". All 1970 and 1987 coins were issued only in special collector's sets (none released for general circulation). Due to declining demand for half dollars, 2001 was the last year the mint issued half dollars for general circulation (business strikes). Beginning in 2002, the coins were minted in smaller numbers and sold only to collectors at premiums above the face value. In 2021, half dollars were once again shipped to the Federal Reserve and thus released for general circulation.

For the 50th anniversary of the Kennedy Half Dollar, the mint issued a 3⁄4-ounce .9999 gold version bearing the special date of "1964-2014".


## Mintage figures

| **Date** | **Mint mark** | **Business strike mintage** | **Proof mintage** |
| 1995 (90% silver) | S | | 679,985 |
| 1996 | P | 24,442,000 | |
| 1996 | D | 24,744,000 | |
| 1996 | S | | 1,750,244 |
| 1996 (90% silver) | S | | 775,021 |
| 1997 | P | 20,882,000 | |
| 1997 | D | 19,876,000 | |
| 1997 | S | | 2,055,000 |
| 1997 (90% silver) | S | | 741,678 |
| 1998 | P | 15,646,000 | |
| 1998 | D | 15,064,000 | |
| 1998 | S | | 2,086,507 |
| 1998 (90% silver) | S | | 878,792 |
| 1998 (90% silver) | S | | 64,141 Matte finish |
| 1999 | P | 8,900,000 | |
| 1999 | D | 10,682,000 | |
| 1999 | S | | 2,543,401 |
| 1999 (90% silver) | S | | 804,565 |
| 2000 | P | 22,600,000 | |
| 2000 | D | 19,466,000 | |
| 2000 | S | | 3,082,483 |
| 2000 (90% silver) | S | | 965,421 |
| 2001 | P | 21,200,000 | |
| 2001 | D | 19,504,000 | |
| 2001 | S | | 2,294,909 |
| 2001 (90% silver) | S | | 889,697 |
| 2002 | P | 3,100,000 | |
| 2002 | D | 2,500,000 | |
| 2002 | S | | 2,319,766 |
| 2002 (90% silver) | S | | 892,229 |
| 2003 | P | 2,500,000 | |
| 2003 | D | 2,500,000 | |
| 2003 | S | | 2,172,684 |
| 2003 (90% silver) | S | | 1,125,755 |
| 2004 | P | 2,900,000 | |
| 2004 | D | 2,900,000 | |
| 2004 | S | | 1,789,488 |
| 2004 (90% silver) | S | | 1,175,934 |
| 2005 | P | 3,800,000 | |
| 2005 | D | 3,500,000 | |
| 2005 | S | | 2,275,000 |
| 2005 (90% silver) | S | | 1,069,679 |
| 2006 | P | 2,400,000 | |
| 2006 | D | 2,000,000 | |
| 2006 | S | | 2,000,428 |
| 2006 (90% silver) | S | | 1,054,008 |
| 2007 | P | 2,400,000 | |
| 2007 | D | 2,400,000 | |
| 2007 | S | | 1,384,797 |
| 2007 (90% silver) | S | | 875,050 |
| 2008 | P | 1,700,000 | |
| 2008 | D | 1,700,000 | |
| 2008 | S | | 1,377,424 |
| 2008 (90% silver) | S | | 620,684 |
| 2009 | P | 1,900,000 | |
| 2009 | D | 1,900,000 | |
| 2009 | S | | 1,477,967 |
| 2009 (90% silver) | S | | 694,406 |
| 2010 | P | 1,700,000 | |
| 2010 | D | 1,800,000 | |
| 2010 | S | | 1,103,950 |
| 2010 (90% silver) | S | | 585,414 |
| 2011 | P | 1,700,000 | |
| 2011 | D | 1,750,000 | |
| 2011 | S | | 1,098,835 |
| 2011 (90% silver) | S | | 574,175 |
| 2012 | P | 1,700,000 | |
| 2012 | D | 1,800,000 | |
| 2012 | S | | 794,002 |
| 2012 (90% silver) | S | | 395,443 |
| 2013 | P | 5,000,000 | |
| 2013 | D | 4,600,000 | |
| 2013 | S | | 802,460 |
| 2013 (90% silver) | S | | 419,720 |
| 2014 | P | 2,500,000 | |
| 2014 | D | 2,100,000 | |
| 2014 | S | | 704,806 |
| 2014 (90% silver) | S | 218,783 Enhanced | 424,781 |
| 2014 (90% silver) | W | | 218,783 Reverse Proof |
| 2014 (90% silver) | P | | 218,783 |
| 2014 (90% silver) | D | 218,783 | |
| 2014 (99.99% gold) | W | | 69,319 |
| 2015 | P | 2,300,000 | |
| 2015 | D | 2,300,000 | |
| 2015 | S | | 662,855 |
| 2015 (90% silver) | S | | 387,311 |
| 2016 | P | 2,100,000 | |
| 2016 | D | 2,100,000 | |
| 2016 | S | | 570,209 |
| 2016 (90% silver) | S | | 353,205 |
| 2017 | P | 1,800,000 | |
| 2017 | D | 2,900,000 | |
| 2017 | S | 225,000 Enhanced | 568,678 |
| 2017 (90% silver) | S | | 358,085 |
| 2018 | P | 4,800,000 | |
| 2018 | D | 6,100,000 | |
| 2018 | S | | 492,901 |
| 2018 (90% silver) | S | | 354,302 |
| 2018 (90% silver) | S | | 199,116 Reverse Proof |
| 2019 | P | 1,700,000 | |
| 2019 | D | 1,700,000 | |
| 2019 | S | | 600,594 |
| 2019 (99.9% silver) | S | | 412,509 |
| 2019 | S | | 99,932 Reverse Proof |
| 2020 | P | 2,300,000 | |
| 2020 | D | 3,400,000 | |
| 2020 | S | | 464,188 |
| 2020 (99.9% silver) | S | | 313,184 |
| 2021 | P | 5,100,000 | |
| 2021 | D | 7,700,000 | |
| 2021 | S | | 559,571 |
| 2021 (99.9% silver) | S | | 350,891 |
| 2022 | P | 4,800,000 | |
| 2022 | D | 4,900,000 | |
| 2022 | S | | 446,082 |
| 2022 (99.9% silver) | S | | 297,063 |
| 2023 | P | 30,200,000 | |
| 2023 | D | 27,800,000 | |
| 2023 | S | | 362,711 |
| 2023 (99.9% silver) | S | | 212,565 |
| 2024 | P | 15,700,000 | |
| 2024 | D | 21,900,000 | |
| 2024 | S | | TBD |
| 2024 (99.9% silver) | S | | TBD |

