List of companies of Pakistan


# List of companies of Pakistan



Pakistan is a federal parliamentary republic in South Asia on crossroads of Central Asia and Western Asia. Economists estimate that Pakistan has been part of the wealthiest region of the world throughout the first millennium CE having the largest economy by GDP. This advantage was lost in the 18th century as other regions edged forward such as China and Western Europe.

Pakistan is considered as a developing country and is one of the Next Eleven, the eleven countries that, along with the BRICs, have a high potential to become the world's largest economies in the 21st century. However, after decades of social instability, as of 2013ᵘᵖᵈᵃᵗᵉ, serious deficiencies in macromanagement and unbalanced macroeconomics in basic services such as train transportation and electrical energy generation had developed. The economy is considered to be semi-industrialized, with centres of growth along the Indus River. The diversified economies of Karachi and Punjab's urban centres coexist with less developed areas in other parts of the country particularly in Balochistan. According to the Economic complexity index, Pakistan is the 67th largest export economy in the world and the 106th most complex economy. During the fiscal year 2015–16, Pakistan's exports stood at US$20.81 billion and imports at US$44.76 billion, resulting in a negative trade balance of US$23.96 billion.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Pakistan".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Army Welfare Trust | Conglomerates | - | Rawalpindi | 1971 | Aviation, commodities, finance, leisures, lubricants, real estate, securities, sugar | P | A |
| At-Tahur | Consumer goods | Food & beverages | Lahore | 2007 | Dairy products | P | A |
| Associated Group | Conglomerates | - | Lahore | 1965 | Aviation, industrials, LPG, power, publishing | P | A |
| Atlas Honda | Consumer goods | Automobiles | Karachi | 1962 | Motorcycles manufacturer, joint venture of Atlas Group & Honda (Japan) | P | A |
| Atlas Group | Conglomerates | - | Karachi | 1962 | Aluminium products, automobiles, engineering, financials, industrials, power | P | A |
| Attock Cement | Industrials | Cement | Karachi | 1981 | Cement, subsidiary of Attock Oil Company (UK) | P | A |
| Attock Petroleum | Energy | Oil refining & marketing | Rawalpindi | 1998 | Retail fuel marketing, refinery & petrochemicals product, subsidiary of Attock Oil Company (UK) | P | A |
| Avanceon | Industrials | Industrial suppliers | Lahore | 2003 | Automation & controlling equipment supplier | P | A |
| Avari Hotels | Consumer services | Travel & leisure | Karachi | 1944 | Hospitality | P | A |
| Axact | Technology | Software | Karachi | 1997 | IT software, consulting & media holding company | P | A |
| Bahria Foundation | Real Estate | Real estate holding & development | Karachi | 1982 | State-owned real estate developer | S | A |
| Bahria Town | Real Estate | Real estate holding & development | Rawalpindi | 1996 | Real estate developer | P | A |
| Bank AL Habib | Financials | Banks | Karachi | 1991 | Commercial bank, owned by House of Habib | P | A |
| Bank Makramah | Financials | Banks | Karachi | 2006 | Commercial bank, owned by Suroor Investment (Mauritius) | P | A |
| Bank of Azad Jammu & Kashmir | Financials | Banks | Muzaffarabad | 2005 | Commercial bank, owned by Government of Azad Kashmir | S | A |
| Bank of Credit and Commerce International | Financials | Banks | Karachi | 1972 | Defunct 1991 | P | D |
| Bank of Khyber | Financials | Banks | Peshawar | 1991 | Commercial bank, owned by Government of Khyber Pakhtunkhwa | S | A |
| Bank of Punjab | Financials | Banks | Lahore | 1989 | Commercial bank, owned by Government of Punjab | S | A |
| Bareezé | Consumer goods | Clothing & accessories | Lahore | 1985 | Luxury fashion | P | A |
| Bestway Cement | Industrials | Cement | Islamabad | 1993 | Cement, subsidiary of Bestway Group (UK) | P | A |
| Bhoja Air | Consumer services | Airlines | Karachi | 1993 | Defunct 2012 | P | D |
| Bibojee Group | Conglomerates | - | Karachi | 1981 | Automobiles, constructions, financials, insurance, textiles, tyres | P | A |
| BOL Network | Consumer services | Media | Karachi | 2013 | Media, television, owned by Axact | P | A |
| Brighto Paints | Chemicals | Specialty chemicals | Lahore | 1973 | Paints manufacturer | P | A |
| Burj Bank | Financials | Banks | Karachi | 2006 | Defunct 2016, merged into Al Baraka Bank | P | D |
| *Business Recorder* | Consumer services | Publishing | Karachi | 1965 | Business related newspaper | P | A |
| Bykea | Technology | Internet | Karachi | 2016 | Internet ride-hailing services | P | A |
| CA Sports | Consumer goods | Clothing & accessories | Sialkot | 1958 | Sports goods, sportswear | P | A |
| Chenab Limited | Basic materials | Textile products | Faisalabad | 1974 | Textile manufacturer | P | A |
| Cnergyico | Energy | Oil refining & marketing | Karachi | 1995 | Retail fuel marketing, refinery & petrochemicals product | P | A |
| *Daily Jang* | Consumer services | Publishing | Karachi | 1939 | Urdu newspaper, part of Jang Media Group | P | A |
| Dalda | Consumer goods | Food & beverages | Karachi | 1937 | Cooking Oil, ghee, dairy products & snacks, joint venture with Westbury Group | P | A |
| Dawlance | Consumer goods | Consumer electronics | Karachi | 1980 | Electronics & home appliances, owned by Arçelik (Turkey) | P | A |
| Dawn Media Group | Consumer services | Media | Karachi | 1947 | Media holding company | P | A |
| Dawood Hercules | Conglomerates | - | Karachi | 1968 | Automobiles, investments & holdings, various sectors | P | A |
| Defence Housing Authority | Real Estate | Real estate holding & development | Lahore | 1975 | State-owned real estate developer | S | A |
| Descon | Conglomerates | - | Lahore | 1977 | Chemicals, constructions, engineering, power generation | P | A |
| Dewan Farooque Motors | Consumer goods | Automobiles | Karachi | 1998 | Cars & commercial vehicles manufacturer, joint venture of Yousuf Dewan Companies & Kia (South Korea) | P | A |
| DG Cement | Industrials | Cement | Lahore | 1986 | Cement, subsidiary of Nishat Group | P | A |
| Dolmen Group | Real Estate | Real estate holding & development | Karachi | 1984 | Shopping malls developer | P | A |
| DYL Motorcycles | Consumer goods | Automobiles | Hub | 1976 | Defunct Motorcycles manufacturer, joint venture of Dawood Hercules Corporation & Yamaha Motor (Japan) | P | A |
| EFU Insurance | Financials | General and life insurance | Karachi | 1932 | Life & health insurance, partially owned by JS Group | P | A |
| English Biscuit Manufacturers | Consumer goods | Food & beverages | Karachi | 1966 | Confectionery, *Peek Freans* brand | P | A |
| Engro Corporation | Conglomerates | - | Karachi | 1957 | Chemicals, energy, fertilizers, foods, petrochemicals & polymers | P | A |
| Engro Fertilizers | Chemicals | Specialty chemicals | Karachi | 2010 | Fertilizers, subsidiary of Engro Corporation | P | A |
| Engro Polymer | Chemicals | Specialty chemicals | Karachi | 1997 | Chemicals & polymers, subsidiary of Engro Corporation | P | A |
| Eveready Pictures | Consumer services | Media | Karachi | 1947 | Films and dramas production & distribution | P | A |
| FrieslandCampina Engro Pakistan | Consumer goods | Food & beverages | Karachi | 2005 | Dairy products, joint venture of Engro Corporation & FrieslandCampina (Netherlands) | P | A |
| Fauji Fertilizer Company | Chemicals | Specialty chemicals | Rawalpindi | 1978 | Fertilizers, subsidiary of Fauji Foundation | P | A |
| Fauji Foods | Consumer goods | Food & beverages | Lahore | 1966 | Food products, subsidiary of Fauji Foundation | P | A |
| Fauji Foundation | Conglomerates | - | Rawalpindi | 1954 | Cement, chemicals, financials, food, oil & gas, power | P | A |
| Faysal Bank | Financials | Banks | Karachi | 1994 | Commercial bank | P | A |
| Fecto Group | Conglomerates | - | Lahore | 1952 | Cement, paper products, sugar mills, tractors, boards | P | A |
| Ferozsons | Consumer services | Publishing | Lahore | 1894 | Book publisher | P | A |
| First Women Bank | Financials | Banks | Karachi | 1989 | State-owned financial bank | S | A |
| Fly Jinnah | Consumer services | Airlines | Karachi | 2021 | Private airline, joint venture of Lakson Group & Air Arabia (UAE) | P | A |
| Forward Sports | Consumer goods | Clothing & accessories | Sialkot | 1991 | Sports goods, sportswear | P | A |
| Frontier Works Organization | Industrials | Heavy construction | Rawalpindi | 1966 | State-owned transportation infrastructure developer | S | A |
| GTR | Consumer goods | Tires | Karachi | 1963 | Tyres manufacturer, joint venture of Bibojee Group & Continental AG (Germany) | P | A |
| Geo Television Network | Consumer services | Media | Karachi | 2002 | Media, television, owned by Jang Media Group | P | A |
| Ghandhara Automobiles | Consumer goods | Automobiles | Karachi | 1981 | Cars & commercial vehicles manufacturer, joint venture of Bibojee Group & Nissan (Japan), Renault Trucks (France), Chery, Dongfeng, JAC (China) | P | A |
| Ghandhara Industries | Industrials | Commercial vehicles & parts | Karachi | 1953 | Commercial vehicles manufacturer, joint venture of Bibojee Group & Isuzu (Japan) | P | A |
| Ghani Group | Conglomerates | - | Lahore | 1959 | Food, mining, poultry & rock salt products | P | A |
| Global Industrial Defence Solutions | Industrials | Aerospace & defense | Rawalpindi | 2007 | State-owned drone, electronics, military equipment & munitions manufacturer | S | A |
| Gourmet Foods | Consumer goods | Food & beverages | Lahore | 1987 | Bakery chain, food retailer | P | A |
| Gul Ahmed | Basic materials | Textile products | Karachi | 1953 | Textile manufacturer | P | A |
| Gwadar Port Authority | Industrials | Transportation services | Gwadar | 2016 | State-owned Gwadar, Balochistan seaport operations | S | A |
| HabibMetro | Financials | Banks | Karachi | 1992 | Commercial bank, subsidiary of Habib Bank AG Zurich (Switzerland) which is owned by House of Habib | P | A |
| Hamdard Laboratories | Consumer goods | Personal products | Karachi | 1906 | Herbal care products | P | A |
| Hascol Petroleum | Energy | Oil refining & marketing | Karachi | 2001 | Retail fuel marketing, refinery & petrochemicals product, authorized distributor & supplier of Fuchs Petrolub (Germany) lubricants | P | A |
| Hashoo Group | Conglomerates | - | Karachi | 1960 | Chemicals, financials, mining, pharmaceuticals, technology, tourism | P | A |
| Habib Bank | Financials | Banks | Karachi | 1941 | Commercial bank, owned by Aga Khan Fund for Economic Development (Switzerland) | P | A |
| Heavy Electrical Complex | Industrials | Electrical equipment | Haripur | ? | Transformer manufacturer | P | A |
| Heavy Industries Taxila | Industrials | Defense | Taxila | 1971 | State-owned armoured defense equipment & military vehicles manufacturer | S | A |
| Heavy Mechanical Complex | Industrials | Industrial machinery | Taxila | 1979 | State-owned heavy construction equipment, machinery, plant engineering & infrastructures | S | A |
| Hinopak Motors | Industrials | Commercial vehicles & parts | Karachi | 1985 | Commercial vehicles manufacturer, subsidiary of Hino (Japan) | P | A |
| Honda Atlas Cars | Consumer goods | Automobiles | Karachi | 1992 | Cars manufacturer, joint venture of Atlas Group & Honda (Japan) | P | A |
| House of Habib | Conglomerates | - | Karachi | 1841 | Automobiles, education, financials, industrials, oil & gas, technology | P | A |
| Hub Power Company | Utilities | Conventional electricity | Hub | 1991 | Thermal power generation | P | A |
| Hum Network | Consumer services | Media | Karachi | 2004 | Media holding company | P | A |
| Hyundai Nishat Motors | Consumer goods | Automobiles | Lahore | 2017 | Cars manufacturer, joint venture of Nishat Group & Hyundai (South Korea) | P | A |
| Lucky Core Industries | Chemicals | Specialty chemicals | Karachi | 1944 | Paints, polyesters, pharmaceuticals, agrichemicals and soda ash, owned by Yunus Brothers Group | P | A |
| Lucky Motor | Consumer goods | Automobiles | Karachi | 2017 | Cars manufacturer, joint venture of Yunus Brothers Group & Kia (South Korea), Peugeot (France) | P | A |
| Imtiaz Super Market | Retail | Diversified retailers | Karachi | 1955 | Supermarket & hypermarket chain | P | A |
| Indus Motor | Consumer goods | Automobiles | Karachi | 1990 | Cars manufacturer, joint venture of House of Habib & Toyota (Japan) | P | A |
| Industrial Development Bank | Financials | Banks | Karachi | 1961 | State-owned financial bank | S | A |
| Instaphone | Telecommunications | Fixed-line telecommunications | Islamabad | 1991 | Defunct 2008, joint venture of Arfeen Group & Millicom (Luxembourg) | P | D |
| Integrated Dynamics | Industrials | Aerospace & defense | Karachi | ? | Drone, electronics & military equipment manufacturer | P | A |
| Interloop Limited | Basic materials | Textile products | Faisalabad | 1992 | Textile manufacturer | P | A |
| International Steels Limited | Basic materials | Iron & steel | Karachi | 2007 | Steel | P | A |
| Ismail Industries | Consumer goods | Food & beverages | Karachi | 1988 | Confectionery & snacks | P | A |
| Ittefaq Group | Basic materials | Iron & steel | Lahore | 1939 | Defunct 2004, acquired by Ittefaq Iron Industries | P | D |
| Ittefaq Iron Industries | Basic materials | Iron & steel | Lahore | 2009 | Steel, owned by Alshafi Group | P | A |
| Ittehad Chemicals | Chemicals | Specialty chemicals | Lahore | 1964 | Chemicals | P | A |
| Jang Media Group | Consumer services | Media | Karachi | 1945 | Media holding company, subsidiary of Independent Media Corporation (UAE) | P | A |
| Jazz | Telecommunications | Mobile telecommunications | Islamabad | 1994 | Mobile networks, owned by VEON (Netherlands) | P | A |
| JS Bank | Financials | Banks | Karachi | 2007 | Commercial bank, owned by JS Group | P | A |
| JS Group | Financials | Diversified financial services | Karachi | 1971 | Banking, Brokerage, Asset management, financial management, investment | P | A |
| Jubilee Insurance | Financials | General and life insurance | Karachi | 1995 | Life & health insurance, owned by Aga Khan Fund for Economic Development (Switzerland) | P | A |
| K&N's | Consumer goods | Food & beverages | Karachi | 1964 | Poultry products retailer | P | A |
| Karachi Port Trust | Industrials | Transportation services | Karachi | 1887 | State-owned Karachi seaport operations | S | A |
| Karachi Shipyard | Industrials | Shipbuilding | Karachi | 1957 | State-owned commercial & naval ship building industry | S | A |
| KASB Bank | Financials | Banks | Karachi | 1994 | Defunct 2015 | P | D |
| K-Electric | Utilities | Conventional electricity | Karachi | 1913 | Thermal power generation, distribution & transmission infrastructures supplier, owned by The Abraaj Group (UAE) | P | A |
| Kaymu.pk | Technology | Internet | Karachi | 2013 | Defunct 2015, E-commerce platform owned by Rocket Internet, now merged into Daraz.pk | P | D |
| Khaadi | Consumer goods | Clothing & accessories | Karachi | 1999 | Luxury fashion | P | A |
| Kot Addu Power | Utilities | Conventional electricity | Kot Addu City | 1996 | Thermal power generation | P | A |
| Lakson Group | Conglomerates | - | Karachi | 1954 | Consumer goods, financials, food, industrials, media, technology, textile | P | A |
| Loads Limited | Consumer goods | Auto parts | Karachi | 1979 | Automobile components & parts manufacturer | P | A |
| Lotte Kolson | Consumer goods | Food & beverages | Karachi | 1942 | Confectionery & snacks, joint venture with Lotte Group (South Korea) | P | A |
| Lucky Cement | Industrials | Cement | Karachi | 1996 | Cement, subsidiary of Yunus Brothers Group | P | A |
| MangoBaaz | Technology | Internet | Lahore | 2014 | Internet media services | P | A |
| Maple Leaf Cement | Industrials | Cement | Lahore | 1956 | Cement, subsidiary of Saigol Group | P | A |
| Maria B | Consumer goods | Clothing & accessories | Lahore | 1999 | Luxury fashion | P | A |
| Mari Energies | Energy | Integrated oil & gas | Islamabad | 1984 | Oil and gas exploration & production | P | A |
| Martin Dow | Health care | Pharmaceuticals, Medical equipment | Karachi | 1995 | Multi-national pharmaceutical & medical devices & accessories manufacturer | P | A |
| Masood Textile Mills | Basic materials | Textile products | Faisalabad | 1985 | Textile manufacturer | P | A |
| Master Motors | Consumer goods | Automobiles | Karachi | 2002 | Cars & commercial vehicles manufacturer, joint venture of Master Group & Changan, Foton, Yutong (China), Fuso (Japan) | P | A |
| MCB Bank | Financials | Banks | Karachi | 1947 | Commercial bank, owned by Nishat Group | P | A |
| Meezan Bank | Financials | Banks | Karachi | 1997 | Commercial bank | P | A |
| MG Motors Pakistan | Consumer goods | Automobiles | Lahore | 2020 | Cars manufacturer, joint venture of JW-SEZ Group & MG (China) | P | A |
| Millat Tractors | Industrials | Machinery: agricultural | Lahore | 1965 | Tractors & agricultural equipment of Massey Ferguson (USA), diesel engines, generating sets & forklift vehicles manufacturer | P | A |
| Mitchell's | Consumer goods | Food & beverages | Lahore | 1933 | Food processing | P | A |
| Mughal Steel | Basic materials | Iron & steel | Lahore | 1950 | Steel | P | A |
| Muhammadi Steamship | Transportation | Marine transportation | Karachi | 1947 | Defunct 1974, merged into PNSC | P | D |
| Murree Brewery | Consumer goods | Brewery | Rawalpindi | 1860 | Non-alcoholic brewers & soft drinks | P | A |
| National Bank of Pakistan | Financials | Banks | Karachi | 1949 | State-owned commercial bank | S | A |
| NESPAK | Industrials | Heavy construction | Lahore | 1973 | State-owned multinational construction, engineering & contracting services | S | A |
| National Foods | Consumer goods | Food & beverages | Karachi | 1970 | Spices | P | A |
| National Logistics Corporation | Industrials | Industrial transportation | Rawalpindi | 1978 | State-owned freight & shipping transportation & logistics | S | A |
| National Radio & Telecommunication Corporation | Industrials | Electronic equipment | Islamabad | 1966 | State-owned defense technologies, radio & telecommunications equipment manufacturer | S | A |
| National Engineering and Scientific Commission | Industrials | Aerospace & defense | Islamabad | 2001 | State-owned aerospace & defense products manufacturer | S | A |
| Nayatel | Telecommunications | Fixed-line telecommunications | Islamabad | 2006 | Telecommunications, internet, cable television | P | A |
| Network Television Marketing | Consumer services | Media | Karachi | 1990 | Defunct 1999 | P | D |
| NIB Bank | Financials | Banks | Karachi | 2003 | Defunct 2017, merged into MCB Bank | P | D |
| Nishat Group | Conglomerates | - | Lahore | 1951 | Automobiles, cement, chemicals, commodities, financials, food, power, technology, textiles | P | A |
| Nishat Mills Limited | Basic materials | Textile products | Lahore | 1951 | Textile manufacturer, subsidiary of Nishat Group | P | A |
| National Transmission & Dispatch Company | Industrials | Industrial suppliers | Lahore | 1998 | State-owned power transmission infrastructures supplier | S | A |
| Nexus Automotive | Consumer goods | Automobiles | Karachi | 1999 | Defunct 2006, was a joint venture of local investors & Balubaid (Saudi Arabia), General Motors (USA) | P | D |
| Oil & Gas Development Company | Energy | Integrated oil & gas | Islamabad | 1961 | State-owned oil and gas exploration & production | S | A |
| Packages Limited | Industrials | Containers & packaging | Lahore | 1956 | Packaging & paper products manufacturer | P | A |
| Pak Datacom | Telecommunications | Fixed-line telecommunications | Islamabad | 1992 | State-owned telecommunications & internet | S | A |
| Pak Suzuki Motors | Consumer goods | Automobiles | Karachi | 1983 | Cars & motorcycles manufacturer, subsidiary of Suzuki (Japan) | P | A |
| Pakistan Aeronautical Complex | Industrials | Aerospace & defense | Kamra | 1971 | State-owned aircraft, drone & avionics manufacturer | S | A |
| Pakistan Atomic Energy Commission | Utilities | Conventional electricity, Nuclear industry | Islamabad | 1956 | State-owned nuclear-based power generation, nuclear research & studies | S | A |
| Pakistan Chrome Mines | Basic materials | Metals & mining | Muslim Bagh | 1902 | Mining of Chromite & Magnesite | P | A |
| Pakistan Engineering Company | Industrials | Industrial machinery | Lahore | 1932 | Defunct 2019 | S | D |
| Pakistan Gems and Jewellery Development Company | Consumer goods | Clothing & accessories | Karachi | 2007 | State-owned gems and jewelry, subsidiary of PIDC | S | A |
| Pakistan Industrial Credit and Investment Corporation | Financials | Diversified financial services | Karachi | 1957 | Consumer finance, Investment services, mortgage, specialty finance, owned by Temasek Holdings (Singapore) | P | A |
| Pakistan Industrial Development Corporation | Financials | Diversified financial services | Karachi | 1952 | State-owned large capital investment services | S | A |
| Pakistan International Airlines | Consumer services | Airlines | Karachi | 1946 | State-owned airline, previously known as Orient Airways | S | A |
| Pakistan Locomotive Factory | Industrials | Railroad equipment | Risalpur | 1993 | State-owned rail vehicles & equipment manufacturer | S | A |
| Pakistan Mineral Development Corporation | Basic materials | General mining | Islamabad | 1974 | State-owned general mining, notably owning *Khewra Salt Mine* | S | A |
| Pakistan Mineral Water Bottling Plant | Consumer goods | Food & beverages | Karachi | 1985 | Soft drinks, *Amrat Cola* brand | P | A |
| Pakistan National Shipping Corporation | Transportation | Marine transportation | Karachi | 1971 | State-owned cargo/shipping | S | A |
| Pakistan Oilfields Limited | Energy | Integrated oil & gas | Rawalpindi | 1950 | Oil and gas exploration & production, subsidiary of Attock Oil Company (UK) | P | A |
| Pakistan Ordnance Factories | Industrials | Defense | Wah Cantonment | 1951 | State-owned firearms, ammunition, munitions & military equipment manufacturer | S | A |
| Pakistan Petroleum | Energy | Integrated oil & gas | Karachi | 1950 | State-owned oil and gas exploration & production | S | A |
| Pakistan Post | Transportation | Delivery services | Islamabad | 1947 | State-owned postal & courier | S | A |
| Pakistan Railways | Industrials | Railroads | Lahore | 1861 | State-owned railway services | S | A |
| Pakistan State Oil | Energy | Oil refining & marketing | Karachi | 1974 | State-owned retail fuel marketing, refinery & petrochemicals product | S | A |
| Pakistan Steel Mills | Basic materials | Iron & steel | Karachi | 1973 | State-owned steel | S | A |
| Pakistan Television Corporation | Consumer services | Media | Islamabad | 1964 | State-owned media holding company | S | A |
| Pakola | Consumer goods | Food & beverages | Karachi | 1950 | Soft drinks | P | A |
| Paktel | Telecommunications | Mobile telecommunications | Islamabad | 1989 | Defunct 2008, joint venture of Hasan Associates & Cable & Wireless (UK), now rebranded as Zong | P | D |
| PakWheels | Technology | Internet | Lahore | 2003 | Internet automobile services | P | A |
| Pak-Arab Refinery | Energy | Oil refining & marketing | Karachi | 2002 | State-owned retail fuel marketing as (Total PARCO), refinery & petrochemicals product, joint venture with Mubadala Investment Company (UAE) | S | A |
| Pearl-Continental Hotels & Resorts | Consumer services | Travel & leisure | Islamabad | 1958 | Hospitality, owned by Hashoo Group | P | A |
| PEL | Consumer goods | Consumer electronics | Lahore | 1956 | Electronics, electrical goods & Home appliances, owned by Saigol Group | P | A |
| Pakistan Electric Power Company | Utilities | Conventional electricity | Lahore | 1998 | State-owned thermal power generation & distribution, distributed into GENCO, DISCO & PITC | S | A |
| PHA Foundation | Real Estate | Real estate holding & development | Islamabad | 1999 | State-owned real estate developer | S | A |
| PICIC Commercial Bank | Financials | Banks | Karachi | 1993 | Defunct 2007, merged into NIB Bank | P | D |
| Port Qasim Authority | Industrials | Transportation services | Karachi | 1980 | State-owned Port Qasim, Karachi seaport operations | S | A |
| PTCL | Telecommunications | Fixed-line telecommunications | Islamabad | 1949 | State-owned telecommunications & internet, joint venture with Etisalat (UAE) | S | A |
| QMobile | Consumer goods | Consumer electronics | Karachi | 2009 | Mobile handsets, tablets, joint venture with Gionee (China) | P | A |
| Rastah | Consumer goods | Clothing & accessories | Lahore | 2018 | Luxury fashion | P | A |
| Rayyan Air | Consumer services | Airlines | Islamabad | 2009 | Defunct 2016 | P | D |
| Saif Group | Conglomerates | - | Islamabad | 1927 | Energy, healthcare, real-estate, textiles | P | A |
| Saigol Group | Conglomerates | - | Lahore | 1930 | Cement, chemicals, electronics, energy, engineering, food, technology, textiles | P | A |
| Saindak Metals | Basic materials | Metals & mining | Saindak | 1995 | State-owned mining of Copper, Gold & Silver, joint venture with Metallurgical Corporation of China (China) | S | A |
| Sana Safinaz | Consumer goods | Clothing & accessories | Karachi | 1989 | Luxury fashion | P | A |
| Sapphire Retail | Consumer goods | Clothing & accessories | Lahore | 2014 | Apparel & accessories, subsidiary of Sapphire Textile | P | A |
| Sapphire Textile | Basic materials | Textile products | Lahore | 1940 | Textile manufacturer, subsidiary of Sapphire Group | P | A |
| Sazgar | Consumer goods | Automobiles | Lahore | 1991 | Autorickshaws & cars manufacturer, joint venture with BAIC, Great Wall Motor (China) | P | A |
| SereneAir | Consumer services | Airlines | Islamabad | 2017 | Private airline | P | A |
| Servis Industries Limited | Conglomerates | - | Lahore | 1941 | Footwear, tyres, leather goods | P | A |
| Shaheen Air | Consumer services | Airlines | Karachi | 1993 | Defunct 2018 | P | D |
| Shaheen Foundation | Conglomerates | - | Islamabad | 1977 | Aviation, real estate, clothing, financials | P | A |
| Shakarganj Limited | Conglomerates | - | Jhang | 1967 | Bio fuel, food, sugar, textile | P | A |
| Shan Foods | Consumer goods | Food & beverages | Karachi | 1981 | Spices | P | A |
| Sharif Group | Conglomerates | - | Lahore | 1939 | Food, Industrial transportation, poultry, sugar mills | P | A |
| Shell Pakistan | Energy | Oil refining & marketing | Karachi | 1898 | Retail fuel marketing, refinery & petrochemicals product, owned by Pakistan State Oil. Previously known as Pakistan Burmah Shell | P | A |
| Shezan International | Consumer goods | Food & beverages | Lahore | 1964 | Food processing, soft drinks | P | A |
| Shifa International Hospitals | Health care | Health care providers | Islamabad | 1993 | Hospitals | P | A |
| Sigma Motors | Consumer goods | Automobiles | Islamabad | 1994 | Cars manufacturer & authorized distributor of Land Rover (UK) | P | A |
| Silkbank | Financials | Banks | Karachi | 1994 | Defunct 2024, merged into United Bank | P | D |
| Sindh Bank | Financials | Banks | Lahore | 1989 | Commercial bank, owned by Government of Sindh | S | A |
| Sindh Engro Coal Mining Company | Energy | Coal | Karachi | 2009 | State-owned coal mining & coal power generation, joint venture with Engro Corporation | S | A |
| Sohrab Cycles | Consumer goods | Recreational products | Lahore | 1952 | Bicycles, tricycles, rehabilitation products. | P | A |
| Soneri Bank | Financials | Banks | Karachi | 1992 | Commercial bank | P | A |
| South City Hospital | Health care | Health care providers | Karachi | 2004 | Hospitals | P | A |
| State Bank of Pakistan | Financials | Banks | Karachi | 1948 | State-owned central bank | S | A |
| State Life | Financials | General and life insurance | Karachi | 1972 | State-owned life & health insurance | S | A |
| Sui Northern Gas Pipelines | Utilities | Gas distribution | Lahore | 1963 | State-owned distributor of natural gas northern regions | S | A |
| Sui Southern Gas Company | Utilities | Gas distribution | Karachi | 1954 | State-owned distributor of natural gas southern regions | S | A |
