List of richest American politicians


# List of richest American politicians



This **list of richest American politicians** includes current and former office-holders and political appointees, and is not necessarily adjusted for inflation. Estimated wealth is at least $100 million in 2012 dollars, for all the people listed here. The amounts listed here do not necessarily pertain to the politicians' time in office (i.e. some of them may have gotten much richer later on, or lost their money before they ran for office).


## Presidents

| Name | Party | Date(s) | Estimated wealth adjusted for inflation | Source of wealth |
| Trudy Busch Valentine | Democratic | Candidate for U.S. Senator from Missouri (2022) | $215 million | Daughter of Gussie Busch |
| Joseph P. Kennedy Sr. | Democratic | Chair of the Securities and Exchange Commission (1934–1935) Chair of the Maritime Commission (1937–1938) U.S. Ambassador to the UK (1938–1940) | $200–400 million | Stock investor, real estate investor, executive at Bethlehem Steel, organizer of RKO, financier of Hollywood films, owner of the distribution rights to Scotch whiskey in the United States, owner of Merchandise Mart, and President of Columbia Trust Bank |
| Oveta Culp Hobby | Democratic (before 1953) Republican (after 1953) | Administrator of the Federal Security Agency (1953) Secretary of Health, Education, and Welfare (1953–1955) | $200 million | Owner of the Houston Post |
| Gordon Sondland | Republican | Oregon State Liaison to the White House (2003–2007) Member of the Commission on White House Fellows (2007–2010) Ambassador to the European Union (2018–2020) | Up to $185 million | Chairman of Provenance Hotels |
| Carl Paladino | Democratic (before 2005) Republican (2005–present) | Candidate for Governor of New York (2010) Candidate for U.S. Representative from New York (2022) | $150 million | Retail real estate developer |
| Gino Campana | Republican | Fort Collins City Councillor (2013–2017) Candidate for Senator from Colorado (2022) | $140.5 million | Real estate developer |
| Ralph K. Davies | Democratic | Deputy Administrator of the Petroleum Administration for War (1942–1946) | $127 million | Chairman of American President Lines Standard Oil executive |
| Bernie Moreno | Republican | Candidate for U.S. Senator from Ohio (2022) U.S. Senator from Ohio (2025–incumbent) | $105.7 million | Car dealerships, blockchain investments |
| Mehmet Oz | Republican | Candidate for U.S. Senator from Pennsylvania (2022) | $100–$500 million | Reality television personality |
| Arnold Schwarzenegger | Republican | Governor of California (2003–2011) | $100–$200 million | Real estate, acting |
| Heidi Ganahl | Republican | Regent of the University of Colorado (2017–2023) Republican Nominee for Governor of Colorado (2022) | $100 million | Founder and CEO of Camp Bow Wow |

