List of countries by unemployment rate


# List of countries by unemployment rate



This is a **list of countries by unemployment rate**. Methods of calculation and presentation of unemployment rate vary from country to country.
Some countries count insured unemployed only, some count those in receipt of welfare benefit only, some count the disabled and other permanently unemployable people, some countries count those who choose (and are financially able) not to work, supported by their spouses and caring for a family, some count students at college and so on. There may also be differences in the minimum requirements and some consider people employed even if only marginally associated with employment market (for example, working only one hour per week).

There can be differences in the age limit. For example, Eurostat uses 15 to 74 years old when calculating unemployment rate, and the Bureau of Labor Statistics uses anyone 16 years of age or older (in both cases, people who are under education, retired, on maternity/paternity leave, prevented from working due to health, or do not work but have been inactive in seeking employment in the last four weeks are excluded from the workforce, and therefore not counted as unemployed). Unemployment rates are often seasonally adjusted to avoid variations that depend on time of year. The employment-to-population ratio or employment rate is distinct from the unemployment rate.

For purposes of comparison, harmonized values are published by International Labour Organization (ILO) and by OECD.
The ILO harmonized unemployment rate refers to those who are currently not working but are willing and able to work for pay, currently available to work, and have actively searched for work. The OECD harmonized unemployment rate gives the number of unemployed persons as a percentage of the labour force. Most unemployment rates given in the table below are derived from national statistics and therefore not directly comparable.


## List

| Country | Unemployment rate (%) | Source/date of information |
| Kuwait \* | 3.70 | 2021 |
| Kyrgyzstan \* | 9.01 | 2024 |
| Laos \* | 1.30 | 2021 |
| Latvia \* | 6.45 | 2024 |
| Lebanon \* | 14.50 | 2021 |
| Lesotho \* | 18.00 | 2022 |
| Liberia \* | 4.10 | 2021 |
| Libya \* | 19.60 | 2021 |
| Liechtenstein \* | 1.50 | 2019 |
| Lithuania \* | 6.30 | 2024 |
| Luxembourg \* | 5.99 | 2024 |
| Macau \* | 2.00 | 2024 |
| Madagascar \* | 2.60 | 2021 |
| Malawi \* | 7.00 | 2021 |
| Malaysia \* | 3.52 | 2024 |
| Maldives \* | 6.10 | 2021 |
| Mali \* | 7.70 | 2021 |
| Malta \* | 2.50 | 2024 |
| Marshall Islands \* | 6.30 | 2019 |
| Mauritania \* | 11.50 | 2021 |
| Mauritius \* | 6.27 | 2024 |
| Mayotte \* | 5.30 | 2023 |
| Mexico \* | 2.80 | 2024 |
| Micronesia \* | 16.20 | 2010 |
| Moldova \* | 3.50 | 2024 |
| Monaco \* | 2.00 | 2012 |
| Mongolia \* | 5.43 | 2024 |
| Montenegro \* | 11.00 | Q3 2024 |
| Montserrat \* | 5.60 | 2017 |
| Morocco \* | 12.00 | 2024 |
| Mozambique \* | 4.00 | 2021 |
| Myanmar \* | 2.20 | 2021 |
| Namibia \* | 36.90 | 2023 |
| Nauru \* | 18.00 | 2019 |
| Nepal \* | 5.10 | 2021 |
| Netherlands \* | 3.90 | 2024 |
| Netherlands Antilles | 21.20 | April 2019 |
| New Caledonia \* | 16.60 | 2021 |
| New Zealand \* | 5.04 | 2024 |
| Nicaragua \* | 6.76 | 2024 |
| Niger \* | 0.06 | 2021 |
| Nigeria \* | 4.10 | 2023 |
| Niue \* | 10.70 | 2006 |
| North Korea \* | 2.70 | 2019 |
| North Macedonia \* | 14.10 | 2024 |
| Northern Mariana Islands \* | 11.20 | 2010 |
| Norway \* | 3.80 | 2024 |
| Oman \* | 3.10 | 2021 |
| Pakistan \* | 8.00 | 2024 |
| Palau \* | 1.70 | 2015 |
| Palestine | 24.04 | Q2 2022 |
| Panama \* | 8.40 | 2024 |
| Papua New Guinea \* | 2.80 | 2021 |
| Paraguay \* | 6.00 | 2024 |
| Peru \* | 6.60 | 2024 |
| Philippines \* | 4.50 | January 2024 |
| Poland \* | 2.93 | 2024 |
| Portugal \* | 6.48 | 2024 |
| Puerto Rico \* | 6.68 | 2024 |
| Qatar \* | 0.01 | 2021 |
| Romania \* | 5.60 | 2024 |
| Russia \* | 3.12 | 2024 |
| Rwanda \* | 5.60 | Feb. 2022 |
| Saint Helena \* | 2.00 | 2010 |
| Saint Kitts and Nevis \* | 5.10 | 2006 |
| Saint Lucia \* | 20.15 | 2020 |
| Saint Pierre and Miquelon \* | 8.70 | 2015 |
| Saint Vincent and the Grenadines \* | 18.80 | 2008 |
| Samoa \* | 9.80 | 2021 |
| San Marino \* | 3.94 | 2024 |
| São Tomé and Príncipe \* | 15.90 | 2021 |
| Saudi Arabia \* | 4.80 | Q4 2022 |
| Senegal \* | 3.70 | 2021 |
| Serbia \* | 9.40 | 2024 |
| Seychelles \* | 3.00 | 2024 |
| Sierra Leone \* | 5.30 | 2021 |
| Singapore \* | 1.90 | 2024 |
| Slovakia \* | 5.90 | 2024 |
| Slovenia \* | 3.72 | 2024 |
| Somalia \* | 19.90 | 2021 |
| South Africa \* | 32.10 | Q4 2024 |
| South Korea \* | 3.00 | 2024 |
| South Sudan \* | 13.90 | 2021 |
| Spain \* | 10.61 | Q4 2024 |
| Sri Lanka \* | 4.30 | Q1 2022 |
| Sudan \* | 49.54 | 2024 |
| Suriname \* | 10.30 | 2024 |
| Sweden \* | 8.36 | 2024 |
| Switzerland \* | 2.25 | 2024 |
| Syria \* | 10.60 | 2021 |
| Taiwan \* | 3.67 | 2024 |
| Tajikistan \* | 7.80 | 2021 |
| Tanzania \* | 2.60 | 2021 |
| Thailand \* | 0.09 | 2024 |
| Togo \* | 4.00 | 2021 |
| Tonga \* | 4.00 | 2021 |
| Trinidad and Tobago \* | 4.80 | 2021 |
| Tunisia \* | 16.10 | Q1 2022 |
| Turkey \* | 8.50 | May 2024 |
| Turkmenistan \* | 5.10 | 2021 |
| Uganda \* | 2.90 | 2021 |
| Ukraine \* | 14.51 | 2024 |
| United Arab Emirates \* | 3.40 | 2021 |
| United Kingdom \* | 4.15 | 2024 |
| United States \* | 4.20 | November 2024 |
| Uruguay \* | 8.09 | 2024 |
| Uzbekistan \* | 7.85 | 2024 |
| Vanuatu \* | 2.20 | 2021 |
| Venezuela \* | 6.40 | 2021 |
| Vietnam \* | 2.06 | 2024 |
| U.S. Virgin Islands \* | 13.30 | 2021 |
| Wallis and Futuna \* | 8.80 | 2013 |
| Yemen \* | 13.60 | 2021 |
| Zambia \* | 13.00 | 2021 |
| Zimbabwe \* | 5.20 | 2021 |

**\*** indicates **"Unemployment in COUNTRY or TERRITORY"** or **"Economy of COUNTRY or TERRITORY"** links.


## OECD

OECD: Nov 2023 or latest available
| Country | 15–24 year-olds | 25–70 year-olds | Total |
| --- | --- | --- | --- |
| Australia \* | 9.6 | 2.7 | 3.9 |
| Austria \* | 10.5 | 4.4 | 5.1 |
| Belgium \* | 17.5 | 4.3 | 5.6 |
| Canada \* | 11.6 | 4.8 | 5.8 |
| Chile \* | 21.6 | 7.8 | 8.8 |
| Colombia \* | 21.6 | 8.4 | 10.2 |
| Costa Rica \* | 22.4 | 5.6 | 7.7 |
| Czech Republic \* | 7.1 | 2.6 | 2.9 |
| Denmark \* | 14.0 | 3.9 | 5.4 |
| Estonia \* | 20.7 | 5.1 | 6.3 |
| European Union (27 countries, 2020) | 14.9 | 5.2 | 6.0 |
| Finland \* | 18.9 | 6.0 | 7.5 |
| France \* | 17.7 | 6.0 | 7.3 |
| G7 | 9.6 | 3.5 | 4.2 |
| Germany \* | 5.6 | 2.8 | 3.1 |
| Greece \* | 23.7 | 8.7 | 9.6 |
| Hungary \* | 13.5 | 3.4 | 4.1 |
| Iceland \* | 9.1 | 2.5 | 3.5 |
| Ireland \* | 12.5 | 3.6 | 4.8 |
| Israel \* | 6.5 | 2.9 | 3.1 |
| Italy \* | 24.7 | 6.7 | 7.8 |
| Japan \* | 3.8 | 2.4 | 2.5 |
| South Korea \* | 6.4 | 2.6 | 2.8 |
| Latvia \* | 13.9 | 5.9 | 6.5 |
| Lithuania \* | 13.3 | 5.9 | 6.5 |
| Luxembourg \* | 19.3 | 4.4 | 5.5 |
| Mexico \* | 5.4 | 2.1 | 2.7 |
| Netherlands \* | 8.4 | 2.5 | 3.6 |
| Norway \* | 11.1 | 2.4 | 3.6 |
| OECD - Total | 10.7 | 4.1 | 4.8 |
| Poland \* | 10.5 | 2.3 | 2.8 |
| Portugal \* | 20.8 | 5.6 | 6.7 |
| Slovakia \* | 20.8 | 5.0 | 5.8 |
| Slovenia \* | 11.8 | 3.4 | 4.1 |
| Spain \* | 28.0 | 10.7 | 12.0 |
| Sweden \* | 21.7 | 6.1 | 7.9 |
| Turkey \* | 16.3 | 7.1 | 8.5 |
| United Kingdom \* | 12.7 | 3.1 | 4.3 |
| United States \* | 8.1 | 3.1 | 3.7 |

**\*** indicates **"Economy of COUNTRY or TERRITORY"** links.

