The World's Billionaires 2012


# The World's Billionaires 2012



**The World's Billionaires 2024** edition was 26th annual ranking of The World's Billionaires by *Forbes* magazine. The list estimated the net worth of the world's richest people, excluding royalty and dictators, as of February 14, 2024. It was released online on March 7, 2024.


## Annual list

Telecommunications mogul Carlos Slim topped the 2012 list, marking this third consecutive year at the top. Microsoft founder Bill Gates placed second, but narrowed the gap from 2011 as Slim's fortune fell $5 billion while Gates' rose $5 billion. Investor Warren Buffett remained in third place. Bernard Arnault of France was the top-ranking European on the list, placing fourth. Amancio Ortega moved up a spot to number five, despite stepping down from Zara's top post during the year. Ricardo Salinas Pliego was the greatest gainer in terms of dollars, adding $9.2 billion to his fortune and moving up to number 37 overall. Facebook's Mark Zuckerberg was also among the top gainers, adding $4 billion to his fortune. Dustin Moskovitz, also of Facebook, was the youngest self-made billionaire on the list at age 27. Making her debut on the list at age 41, Spanx founder Sara Blakely became the youngest self-made female billionaire ever. Colombia's Alejandro Santo Domingo was the highest ranked newcomer, inheriting a $9.5 billion stake in Santo Domingo Group from his father. Laurene Powell Jobs, widow of Steve Jobs, was just behind Domingo, inheriting a fortune of $9 billion.

India's Lakshmi Mittal was the largest loser as his fortune dropped from $31.1 billion to $20.7 billion as the price of steel maker ArcelorMittal fell sharply. As a result, he failed to make the top 10 for the first time since 2004 and lost his title of richest Asian. Hong Kong's Li Ka-shing reclaimed that title, despite a slight drop in his own wealth. *Harry Potter* author JK Rowling and former Research In Motion CEO Jim Balsillie were among whose who fell off the list.

A record 1,226 people made the 2012 list, representing 58 countries. Of those, 126 were newcomers to the list and 104 were women. The United States had the greatest number of billionaires with 425. Russia had 96 people on the list, while China had 95. Three new billionaires from Morocco represented their nation, which did not have any billionaire in 2011. Georgia and Peru also were newly represented. Moscow was the home to the most billionaire with 78, followed by New York City with 58, and London with 39. Falling stock prices in Asia contributed to 117 former billionaires falling from the list worldwide. Twelve others listed in 2011 died.

The combined net worth of the billionaire list rose to a record $4.6 trillion. However, net gainers (460) barely outnumbered net losers (441, including 7 of the top 20). The list average was a net worth of $3.7 billion.

To coincide with the release of the 2012 list, Forbes announced a new "Billionaire Real-Time Ticker" updating the wealth of the world's top fifty billionaires in real time.


## Top 10


## Top 100

| No. | Name | Net Worth USD billion | Age | Nationality | Source(s) of wealth |
| 64 | Viktor Vekselberg | 12.4 | 54 | Russia | oil, metals |
| 67 | Antonio Ermirio de Moraes & family | 12.2 | 83 | Brazil | diversified |
| 68 | Roman Abramovich | 12.1 | 45 | Russia | steel, investments |
| 69 | Donald Bren | 12,0 | 79 | United States | real estate |
| 69 | Jorge Paulo Lemann | 12,0 | 72 | Brazil | beer |
| 69 | Ronald Perelman | 12,0 | 69 | United States | leveraged buyouts |
| 72 | Len Blavatnik | 11.9 | 54 | United States | diversified |
| 72 | Leonid Mikhelson | 11.9 | 56 | Russia | gas, chemicals |
| 74 | Leonardo Del Vecchio | 11.5 | 76 | Italy | eyewear |
| 75 | John Fredriksen | 11.3 | 67 | Cyprus | shipping |
| 76 | Aliko Dangote | 11.2 | 54 | Nigeria | sugar, flour, cement |
| 76 | Stefan Quandt | 11.2 | 45 | Germany | BMW |
| 78 | Gerald Cavendish Grosvenor & family | 11,0 | 60 | United Kingdom | real estate |
| 78 | Harold Hamm | 11,0 | 66 | United States | oil & gas |
| 80 | Savitri Jindal & family | 10.9 | 62 | India | steel |
| 81 | Andrey Melnichenko | 10.8 | 40 | Russia | coal, fertilizers |
| 82 | James Simons | 10.7 | 73 | United States | hedge funds |
| 83 | Ernesto Bertarelli & family | 10.6 | 46 | Switzerland | biotech, investments |
| 84 | Jack Taylor & family | 10.4 | 89 | United States | Enterprise Rent-A-Car |
| 85 | Abigail Johnson | 10.3 | 50 | United States | Fidelity |
| 86 | Robin Li | 10.2 | 43 | China | Technology |
| 86 | Eliodoro, Bernardo & Patricia Matte | 10.2 | N/A | Chile | paper |
| 88 | Ray Dalio | 10,0 | 62 | United States | hedge funds |
| 88 | George Kaiser | 10,0 | 69 | United States | oil & gas, banking |
| 88 | Johanna Quandt | 10,0 | 85 | Germany | BMW |
| 88 | Hans Rausing | 10,0 | 86 | Sweden | packaging |
| 88 | Tadashi Yanai & family | 10,0 | 63 | Japan | retail |
| 93 | Serge Dassault & family | 9.9 | 86 | France | aviation |
| 93 | Ananda Krishnan | 9.9 | 73 | Malaysia | telecoms |
| 95 | Klaus-Michael Kuhne | 9.8 | 74 | Germany | shipping |
| 96 | Pallonji Mistry | 9.7 | 82 | Ireland | construction |
| 97 | Alejandro Santo Domingo Davila | 9.5 | 35 | Colombia | beer |
| 98 | Horst Paulmann & family | 9.3 | 77 | Chile | retail |
| 99 | Gennady Timchenko | 9.1 | 59 | Russia | oil & gas |
| 100 | Laurene Powell Jobs & family | 9,0 | 48 | United States | Apple, Disney |
| 100 | David & Simon Reuben | 9,0 | 69 | United Kingdom | investments, real estate |
| 100 | Dmitry Rybolovlev | 9,0 | 45 | Russia | fertilizer |
| 100 | Harold Simmons | 9,0 | 80 | United States | investments |

