List of countries by leading trade partners


# List of countries by leading trade partners



| *Part of a series on* |
| --- |
| World trade |
| Policy * Import * Export * Balance of trade * Trade law * Trade pact * Trade bloc * Trade creation * Trade diversion * Export orientation * Import substitution * Trade finance * Trade facilitation * Trade route * Domestic trade * Tax |
| Restrictions * Trade barriers * Tariffs * Non-tariff barriers * Import quotas * Tariff-rate quotas * Import licenses * Customs duties * Export subsidies * Technical barriers * Bribery * Exchange rate controls * Embargo * Safeguards * Countervailing duties * Anti-dumping duties * Voluntary export restraints |
| History * Mercantilism * Protectionism * Laissez-faire * Free trade * Economic nationalism * Economic integration |
| Organizations * International Monetary Fund * International Trade Centre * World Trade Organization * World Customs Organization * International Chamber of Commerce |
| Economic integration * Preferential trading area * Free-trade area * Currency union * Customs union * Single market * Economic union * Fiscal union * Customs and monetary union * Economic and monetary union |
| Issues * Intellectual property rights * Smuggling * Competition policy * Government procurement * Outsourcing * Globalization * Fair trade * Trade justice * Emissions trading * Trade sanctions * War + Currency war + Trade costs + Trade war * Trade and development |
| Lists * Imports * Exports * Tariffs * Largest consumer markets * Leading trade partners |
| By country * Trade mission * Trading nation * United States * Argentina * Pakistan * Romania * Vietnam * India |
| Theory * Comparative advantage * Competitive advantage * Heckscher–Ohlin model * New trade theory * Economic geography * Intra-industry trade * Gravity model of trade * Ricardian trade theories * Balassa–Samuelson effect * Linder hypothesis * Leontief paradox * Lerner symmetry theorem * Terms of trade |
| * v * t * e |

For most economies worldwide, their leading export and import trading partners in terms of value are typically the United States, the European Union (EU) or China. Emerging markets such as Russia, Brazil, India, South Africa, Saudi Arabia, the UAE, Turkey, and Iran are becoming increasingly important as major markets or source countries in various regions.

For individual EU member states, intra-EU trade is collectively greater than trade with any other partner. Both the EU and the United States have China as their largest source of imports. Conversely, the EU is China's largest source of imports. While the EU and the United States dominate as the largest trading partners in many parts of the world, other countries such as Brazil, Russia, and South Africa are gaining prominence within their respective regions.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Some countries, especially isolated ones, heavily rely on a larger neighbouring country for trade. For instance, Venezuela is a key export market for Cuba, while Uzbekistan, being doubly-landlocked, primarily exports to its singly-landlocked neighbours, Tajikistan and Afghanistan.

The largest import and export merchandise trade partners for most countries of the world are listed below. Details for the European Union, Hong Kong and Macau are also included. In most cases the data relates to 2021 rankings. Data was extracted from the World Trade Organization's Trade Profile Database.

| Country | Leading export market | Leading import source |
| Iceland | European Union | European Union |
| India | United States | China |
| Indonesia | China | China |
| Iran | China | China |
| Iraq | China | China |
| Ireland | European Union | European Union |
| Israel | United States | European Union |
| Italy | European Union | European Union |
| Ivory Coast | European Union | European Union |
| Jamaica | United States | United States |
| Japan | China | China |
| Jordan | United States | European Union |
| Kazakhstan | European Union | China |
| Kenya | European Union | China |
| Kiribati | Japan | Fiji |
| Kosovo | European Union | European Union |
| Kuwait | Saudi Arabia | European Union |
| Kyrgyzstan | Kazakhstan | Russia |
| Laos | Thailand | Thailand |
| Latvia | European Union | European Union |
| Lebanon | United Arab Emirates | European Union |
| Lesotho | European Union | South Africa |
| Liberia | European Union | Singapore |
| Libya | European Union | European Union |
| Liechtenstein |
| Lithuania | European Union | European Union |
| Luxembourg | European Union | European Union |
| Macau | Hong Kong | European Union |
| Madagascar | European Union | China |
| Malawi | European Union | South Africa |
| Malaysia | China | China |
| Maldives | Thailand | Oman |
| Mali | South Africa | Senegal |
| Malta | European Union | European Union |
| Marshall Islands |
| Mauritania | China | European Union |
| Mauritius | European Union | European Union |
| Mexico | United States | United States |
| Federated States of Micronesia | Guam | United States |
| Moldova | European Union | European Union |
| Monaco |
| Mongolia | China | China |
| Montenegro | European Union | European Union |
| Morocco | European Union | European Union |
| Mozambique | European Union | South Africa |
| Myanmar | China | China |
| Namibia | China | South Africa |
| Nauru |
| Nepal | India | India |
| Netherlands | European Union | European Union |
| New Zealand | China | China |
| Nicaragua | United States | United States |
| Niger | European Union | European Union |
| Nigeria | European Union | European Union |
| Niue |
| North Korea | China | China |
| North Macedonia | European Union | European Union |
| Norway | European Union | European Union |
| Oman | United Arab Emirates | United Arab Emirates |
| Pakistan | European Union | China |
| Palau | Japan | United States |
| State of Palestine | Israel | Israel |
| Panama | China | United States |
| Papua New Guinea | Australia | Australia |
| Paraguay | Brazil | China |
| Peru | China | China |
| Philippines | United States | China |
| Poland | European Union | European Union |
| Portugal | European Union | European Union |
| Qatar | China | European Union |
| Romania | European Union | European Union |
| Russia | China | China |
| Rwanda | DR Congo | China |
| Saint Kitts and Nevis | United States | United States |
| Saint Lucia | United States | United States |
| Saint Vincent and the Grenadines | Barbados | United States |
| Samoa | New Zealand | New Zealand |
| San Marino |
| Sao Tome and Principe | European Union | European Union |
| Saudi Arabia | China | European Union |
| Senegal | Mali | European Union |
| Serbia | European Union | European Union |
| Seychelles | European Union | European Union |
| Sierra Leone | European Union | China |
| Singapore | China | China |
| Slovakia | European Union | European Union |
| Slovenia | European Union | European Union |
| Solomon Islands | China | Australia |
| Somalia | Saudi Arabia | India |
| South Africa | European Union | European Union |
| South Korea | China | China |
| South Sudan | China | United Arab Emirates |
| Spain | European Union | European Union |
| Sri Lanka | United States | China |
| Sudan | United Arab Emirates | China |
| Suriname | United Arab Emirates | United States |
| Sweden | European Union | European Union |
| Switzerland | European Union | European Union |
| Syria | European Union | European Union |
| Taiwan | China | China |
| Tajikistan | Turkey | Russia |
| Tanzania | United Arab Emirates | China |
| Thailand | United States | China |
| Timor Leste | Indonesia | Indonesia |
| Togo | Burkina Faso | European Union |
| Tonga | New Zealand | New Zealand |
| Trinidad and Tobago | United States | United States |
| Tunisia | European Union | European Union |
| Turkey | European Union | European Union |
| Turkmenistan | China | Turkey |
| Tuvalu | Fiji | Fiji |
| Uganda | United Arab Emirates | China |
| Ukraine | European Union | European Union |
| United Arab Emirates | India | China |
| United Kingdom | European Union | European Union |
| United States | Canada | China |
| Uruguay | China | Brazil |
| Uzbekistan | China | Russia |
| Vanuatu | Malaysia | Australia |
| Vatican |
| Venezuela | United States | United States |
| Vietnam | United States | China |
| Western Sahara |
| Yemen | Egypt | United Arab Emirates |
| Zambia | Switzerland | South Africa |
| Zimbabwe | South Africa | South Africa |


## List of 30 largest bilateral trade volume in 2013

The following table shows figures for 30 largest bilateral trade volume in 2013 according to the World Trade Organization.

The 30 largest bilateral trade volume in 2013 (millions of US$)
| Rank | Net exporter | Net importer | Reported volume of net exporter | Reported volume of net importer |
| --- | --- | --- | --- | --- |
| 1 | Germany | European Union | 1,468,990 |
| 2 | Netherlands | European Union | 798,744 |
| 3 | European Union | France | 745,931 |
| 4 | European Union | United States | 603,194 | 660,541 |
| 5 | Canada | United States | 594,546 | 637,270 |
| 6 | Belgium | European Union | 628,796 |
| 7 | China | Hong Kong | 400,571 | 592,147 |
| 8 | China | United States | 526,854 | 582,291 |
| 9 | European Union | United Kingdom | 580,318 |
| 10 | China | European Union | 560,536 | 533,494 |
| 11 | Italy | European Union | 539,556 |
| 12 | Mexico | United States | 492,715 | 509,513 |
| 13 | Russia | European Union | 385,778 | 405,889 |
| 14 | Spain | European Union | 365,191 |
| 15 | China | Japan | 312,062 | 310,230 |
| 16 | European Union | Switzerland | 328,609 | 271,657 |
| 17 | South Korea | China | 229,073 | 273,869 |
| 18 | Poland | European Union | 267,854 |
| 19 | European Union | Austria | 244,913 |
| 20 | Czech Republic | European Union | 225,091 |
| 21 | Japan | United States | 206,091 | 206,836 |
| 22 | European Union | Sweden | 204,849 |
| China | Germany | 187,293 |
| 23 | Norway | European Union | 184,296 | 174,708 |
| Germany | United States | 184,247 |
| 24 | European Union | Turkey | 159,598 | 156,813 |
| 25 | Hungary | European Union | 154,862 |
| 26 | European Union | Japan | 137,786 | 149,827 |
| 27 | Australia | China | 134,154 | 123,296 |
| 28 | European Union | Denmark | 129,951 |
| 29 | Taiwan | China | 124,502 |
| United Kingdom | United States | 116,675 |
| Germany | Switzerland | 115,041 |
| 30 | Ireland | European Union | 105,853 |

