List of countries by GDP (PPP)


# List of countries by GDP (PPP)



|
| |
| Largest economies in the world by GDP (PPP) in 2025 according to International Monetary Fund estimates |

GDP (PPP) means gross domestic product based on purchasing power parity.
This article includes a list of countries by their forecast estimated GDP (PPP). Countries are sorted by GDP (PPP) forecast estimates from financial and statistical institutions that calculate using market or government official exchange rates. The data given on this page are based on the international dollar, a standardized unit used by economists. Certain regions that are not widely considered countries such as Hong Kong also show up in the list if they are distinct jurisdiction areas or economic entities.

GDP comparisons using PPP are arguably more useful than those using nominal GDP when assessing the domestic market of a state because PPP takes into account the relative cost of local goods, services and inflation rates of the country, rather than using international market exchange rates, which may distort the real differences in per capita income. It is however limited when measuring financial flows between countries and when comparing the quality of same goods among countries. PPP is often used to gauge global poverty thresholds and is used by the United Nations in constructing the human development index. These surveys such as the International Comparison Program include both tradable and non-tradable goods in an attempt to estimate a representative basket of all goods.

The first set of data on the left columns of the table includes estimates for the year 2023 made for each economy of the 196 economies (189 U.N. member states and 7 areas of Aruba, Hong Kong, Kosovo, Macau, Palestine, Puerto Rico, and Taiwan) covered by the International Monetary Fund (IMF)'s International Financial Statistics (IFS) database. The data is in millions of international dollars and was calculated and published by the IMF in October 2023. The second table includes data, mostly for the year 2022, for 180 of the 193 current United Nations member states as well as Hong Kong and Macau (the two Chinese Special Administrative Regions). Data are in millions of international dollars; they were compiled by the World Bank. The third table is a tabulation of the CIA World Factbook GDP (PPP) data update of 2019. The data for GDP at purchasing power parity has also been rebased using the new International Comparison Program price surveys and extrapolated to 2007. Non-sovereign entities (the world, continents, and some dependent territories) and states with limited recognition (such as Kosovo, Palestine and Taiwan) are included in the list in cases in which they appear in the sources. These economies are not ranked in the charts here, but are listed in sequence by GDP for comparison. In addition, non-sovereign entities are marked in yellow .


## Table

*The table is initially ranked by the average of the available estimates for each country or territory, and can be reranked by any of the sources.*

*The links in the "Country/Territory" row of the following table link to the article on the GDP or the economy of the respective country or territory.*

GDP (millions of current international dollar) by country or territory 
| Country or territory | IMF | | World Bank | | CIA | |
| Burkina Faso | 68,580 | 2024 | 63,405 | 2023 | 45,160 | 2022 |
| Mali | 68,530 | 2024 | 63,497 | 2023 | 44,890 | 2020 |
| Mongolia | 67,690 | 2024 | 62,421 | 2023 | 37,600 | 2020 |
| Guinea | 66,620 | 2024 | 62,855 | 2023 | 35,080 | 2020 |
| Estonia | 65,540 | 2024 | 66,932 | 2023 | 47,440 | 2020 |
| Benin | 63,540 | 2024 | 58,256 | 2023 | 40,290 | 2020 |
| Guyana | 62,650 | 2024 | 44,974 | 2023 | 14,690 | 2020 |
| Madagascar | 60,880 | 2024 | 56,864 | 2023 | 41,820 | 2020 |
| Nicaragua | 60,370 | 2024 | 56,678 | 2023 | 34,980 | 2020 |
| Mozambique | 60,290 | 2024 | 56,171 | 2023 | 38,420 | 2020 |
| Albania | 58,200 | 2024 | 58,750 | 2023 | 37,730 | 2020 |
| Tajikistan | 56,370 | 2024 | 51,551 | 2023 | 34,880 | 2020 |
| Niger | 55,550 | 2024 | 49,436 | 2023 | 28,970 | 2020 |
| Cyprus | 55,140 | 2024 | 53,033 | 2023 | 33,670 | 2020 |
| Kyrgyzstan | 55,010 | 2024 | 50,435 | 2023 | 31,020 | 2020 |
| Gabon | 54,470 | 2024 | 53,475 | 2023 | 32,050 | 2020 |
| Botswana | 53,640 | 2024 | 51,856 | 2023 | 37,720 | 2020 |
| Chad | 52,220 | 2024 | 35,996 | 2023 | 24,970 | 2020 |
| Rwanda | 51,920 | 2024 | 47,373 | 2023 | 27,180 | 2020 |
| Trinidad and Tobago | 49,970 | 2024 | 48,461 | 2023 | 33,210 | 2020 |
| North Macedonia | 49,300 | 2024 | 45,068 | 2023 | 33,020 | 2020 |
| Moldova | 45,410 | 2024 | 43,233 | 2023 | 32,260 | 2020 |
| Papua New Guinea | 44,420 | 2024 | 47,593 | 2023 | 36,690 | 2020 |
| Brunei | 41,020 | 2024 | 39,118 | 2023 | 27,230 | 2020 |
| Mauritius | 40,438 | 2024 | 37,198 | 2023 | 24,640 | 2020 |
| Congo | 40,400 | 2024 | 42,338 | 2023 | 19,030 | 2020 |
| Malta | 40,320 | 2024 | 34,545 | 2023 | 20,600 | 2020 |
| Malawi | 40,070 | 2024 | 39,093 | 2023 | 28,440 | 2020 |
| North Korea | — | | — | | 40,000 | 2015 |
| Haiti | 37,650 | 2024 | 38,170 | 2023 | 31,620 | 2020 |
| Mauritania | 37,280 | 2024 | 33,721 | 2023 | 23,170 | 2020 |
| Namibia | 35,070 | 2024 | 33,220 | 2023 | 22,600 | 2020 |
| Equatorial Guinea | 34,590 | 2024 | 32,104 | 2023 | 23,860 | 2020 |
| Jamaica | 33,780 | 2024 | 32,423 | 2023 | 25,890 | 2020 |
| Palestine | 33,173 | 2023 | 30,418 | 2023 | 25,910 | 2020 |
| Togo | 30,560 | 2024 | 28,567 | 2023 | 17,450 | 2020 |
| Somalia | 30,430 | 2024 | 29,234 | 2023 | 13,190 | 2020 |
| Sierra Leone | 30,340 | 2024 | 16,234 | 2023 | 13,150 | 2020 |
| Iceland | 30,240 | 2024 | 30,530 | 2023 | 19,160 | 2020 |
| Kosovo | 29,719 | 2024 | 26,397 | 2023 | 19,130 | 2020 |
| Montenegro | 20,180 | 2024 | 19,234 | 2023 | 11,360 | 2020 |
| Bahamas | 15,310 | 2024 | 14,670 | 2023 | 12,100 | 2020 |
| Eswatini | 15,240 | 2024 | 14,216 | 2023 | 9,740 | 2020 |
| Fiji | 14,770 | 2024 | 14,089 | 2023 | 9,860 | 2020 |
| Maldives | 13,870 | 2024 | 12,925 | 2023 | 7,050 | 2020 |
| Suriname | 13,850 | 2024 | 13,117 | 2023 | 9,460 | 2020 |
| Burundi | 13,170 | 2024 | 12,588 | 2023 | 8,690 | 2020 |
| Bhutan | 12,980 | 2024 | 11,753 | 2022 | 8,420 | 2020 |
| South Sudan | 11,786 | 2024 | 12,827 | 2015 | 20,010 | 2017 |
| New Caledonia | — | | — | | 11,110 | 2017 |
| Liberia | 10,580 | 2024 | 9,856 | 2023 | 6,850 | 2020 |
| Gambia | 9,510 | 2024 | 8,770 | 2023 | 5,220 | 2020 |
| Djibouti | 8,970 | 2024 | 8,187 | 2023 | 5,420 | 2020 |
| Monaco | — | | — | | 7,672 | 2015 |
| Lesotho | 7,060 | 2024 | 6,510 | 2023 | 4,880 | 2020 |
| Central African Republic | 6,910 | 2024 | 6,488 | 2023 | 4,483 | 2019 |
| Bermuda | — | | 6,796 | 2023 | 5,230 | 2019 |
| Isle of Man | — | | — | | 6,792 | 2015 |
| Timor-Leste | 6,440 | 2024 | 6,950 | 2023 | 4,190 | 2020 |
| Barbados | 6,410 | 2024 | 5,458 | 2023 | 3,700 | 2020 |
| Eritrea | 6,405 | 2020 | 5,224 | 2011 | 9,702 | 2017 |
| Guinea-Bissau | 6,158 | 2024 | 5,657 | 2023 | 3,640 | 2020 |
| Belize | 6,153 | 2024 | 5,831 | 2023 | 2,430 | 2020 |
| Andorra | 5,960 | 2024 | 5,733 | 2023 | 3,327 | 2015 |
| Cape Verde | 5,830 | 2024 | 5,439 | 2023 | 3,360 | 2020 |
| Cayman Islands | — | | 5,851 | 2022 | 4,780 | 2019 |
| Guam | — | | — | | 5,793 | 2016 |
| Aruba | 5,680 | 2024 | 4,815 | 2022 | 4,158 | 2017 |
| Jersey | — | | — | | 5,569 | 2016 |
| French Polynesia | — | | — | | 5,490 | 2017 |
| Liechtenstein | — | | — | | 4,978 | 2014 |
| Saint Lucia | 4,950 | 2024 | 4,529 | 2023 | 2,250 | 2020 |
| U.S. Virgin Islands | — | | 4,895 | 2021 | 3,872 | 2016 |
| Curaçao | — | | 4,428 | 2022 | 3,860 | 2019 |
| Seychelles | 4,140 | 2024 | 3,915 | 2023 | 2,400 | 2020 |
| Faroe Islands | — | | 4,064 | 2023 | 2,001 | 2014 |
| Greenland | — | | 3,857 | 2021 | 2,413 | 2015 |
| Guernsey | — | | — | | 3,465 | 2015 |
| Comoros | 3,440 | 2024 | 3,284 | 2023 | 2,730 | 2020 |
| Antigua and Barbuda | 3,260 | 2024 | 2,998 | 2023 | 1,760 | 2020 |
| San Marino | 2,750 | 2024 | 2,217 | 2021 | 2,060 | 2019 |
| Grenada | 2,350 | 2024 | 2,227 | 2023 | 1,700 | 2020 |
| Saint Vincent and the Grenadines | 2,160 | 2024 | 2,061 | 2023 | 1,340 | 2020 |
| Sint Maarten (Dutch part) | — | | 2,121 | 2023 | 1,440 | 2018 |
| Solomon Islands | 2,060 | 2024 | 2,247 | 2023 | 1,710 | 2020 |
| Gibraltar | — | | — | | 2,044 | 2014 |
| Saint Kitts and Nevis | 1,690 | 2024 | 1,595 | 2023 | 1,240 | 2020 |
| Samoa | 1,480 | 2024 | 1,507 | 2023 | 1,250 | 2020 |
| São Tomé and Príncipe | 1,470 | 2024 | 1,405 | 2023 | 890 | 2020 |
| Dominica | 1,380 | 2024 | 1,285 | 2023 | 710 | 2020 |
| Northern Mariana Islands | — | | — | | 1,242 | 2016 |
| Turks and Caicos Islands | — | | 1,143 | 2023 | 820 | 2020 |
| Vanuatu | 990 | 2024 | 1,108 | 2023 | 850 | 2020 |
| Tonga | 780 | 2024 | 749 | 2022 | 670 | 2019 |
| American Samoa | — | | — | | 658 | 2016 |
| Saint Martin (French part) | — | | — | | 562 | 2005 |
| British Virgin Islands | — | | — | | 500 | 2017 |
| Kiribati | 460 | 2024 | 470 | 2023 | 270 | 2020 |
| Micronesia | 443 | 2024 | 485 | 2023 | 390 | 2019 |
| Palau | 307 | 2024 | 315 | 2023 | 320 | 2019 |
| Cook Islands | — | | — | | 300 | 2016 |
| Marshall Islands | 270 | 2024 | 314 | 2023 | 240 | 2019 |
| Saint Pierre and Miquelon | — | | — | | 261 | 2015 |
| Falkland Islands | — | | — | | 206 | 2015 |
| Anguilla | — | | — | | 175 | 2009 |
| Montserrat | — | | — | | 167 | 2011 |
| Nauru | 141 | 2024 | 161 | 2023 | 150 | 2019 |
| Tuvalu | 70 | 2024 | 65 | 2023 | 50 | 2020 |
| Wallis and Futuna | — | | — | | 60 | 2004 |
| Saint Helena, Ascension and Tristan da Cunha | — | | — | | 31 | 2009 |
| Niue | — | | — | | 10 | 2003 |
| Tokelau | — | | — | | 8 | 2017 |

