List of ministers of finance (Austria)


# List of ministers of finance (Austria)



The **minister of finance** of Austria (German: *Bundesminister für Finanzen*) heads the Ministry of Finance.


## Ministers


### First Republic

| No. | Portrait | Name (Born-Died) | Term | | | Political Party | Government |
| – | | Klima, Viktor**Viktor Klima** (born 1947) *Acting* | 3 January 1996 | 12 March 1996 | 69 days | SPÖ | Vranitzky IV Cabinet |
| 14 | | Klima, Viktor**Viktor Klima** (born 1947) | 12 March 1996 | 28 January 1997 | 322 days | SPÖ | Vranitzky V Cabinet |
| 15 | | Edlinger, Rudolf**Rudolf Edlinger** (1940–2021) | 28 January 1997 | 4 February 2000 | 3 years, 7 days | SPÖ | Klima Cabinet |
| 16 | | Grasser, Karl**Karl-Heinz Grasser** (born 1969) Non-partisan from 2003 | 4 February 2000 | 11 January 2007 | 6 years, 341 days | FPÖ Independent | Schüssel I Cabinet–II |
| 17 | | Molterer, Wilhelm**Wilhelm Molterer** (born 1955) | 11 January 2007 | 2 December 2008 | 1 year, 326 days | ÖVP | Gusenbauer Cabinet |
| 18 | | Pröll, Josef**Josef Pröll** (born 1968) | 2 December 2008 | 21 April 2011 | 2 years, 140 days | ÖVP | Faymann I Cabinet |
| 19 | | Fekter, Maria**Maria Fekter** (born 1956) | 21 April 2011 | 16 December 2013 | 2 years, 239 days | ÖVP | Faymann I Cabinet |
| 20 | | Spindelegger, Michael**Michael Spindelegger** (born 1959) | 16 December 2013 | 1 September 2014 | 259 days | ÖVP | Faymann II Cabinet |
| 21 | | Schelling, Hans**Hans Jörg Schelling** (born 1953) | 1 September 2014 | 18 December 2017 | 3 years, 108 days | ÖVP | Faymann II Cabinet Kern Cabinet |
| 22 | | Löger, Hartwig**Hartwig Löger** (born 1965) | 18 December 2017 | 3 June 2019 | 1 year, 167 days | ÖVP | Kurz I Cabinet |
| 23 | | Müller, Eduard**Eduard Müller** (born 1962) | 3 June 2019 | 7 January 2020 | 218 days | Independent | Bierlein Cabinet |
| 24 | | Blümel, Gernot**Gernot Blümel** (born 1981) | 7 January 2020 | 6 December 2021 | 1 year, 333 days | ÖVP | Kurz II Cabinet Schallenberg Cabinet |
| 25 | | Brunner, Magnus**Magnus Brunner** (born 1972) | 6 December 2021 | 20 Noviembre 2024 | 3 years, 41 days | ÖVP | Nehammer Cabinet |

